team_id,year,distance_round1,distance_round2,distance_round3,distance_round4,distance_round5,distance_round6,fixture_id,foreigners,mean_age,team_better_round1,team_better_round2,team_better_round3,team_better_round4,team_better_round5,team_better_round6,team_home_round1,team_home_round2,team_home_round3,team_home_round4,team_home_round5,team_home_round6,team_name,team_rank,team_size,team_win_round1,team_win_round2,team_win_round3,team_win_round4,team_win_round5,team_win_round6,total_value
177,2016,0.0,0.0,0.0,0.0,0.0,0.0,57385,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Jahn Regensburg,39.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
177,2017,0.0,0.0,0.0,0.0,0.0,0.0,57448,5.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Jahn Regensburg,24.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,12.4
177,2018,261.0,0.0,0.0,0.0,0.0,0.0,57486,7.0,26.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jahn Regensburg,26.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,15.75
177,2019,372.0,0.0,0.0,0.0,0.0,0.0,169059,3.0,26.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jahn Regensburg,30.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,11.83
177,2020,317.0,301.0,0.0,0.0,0.0,0.0,675016,5.0,25.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Jahn Regensburg,32.0,30.0,1.0,1.0,1.0,0.0,0.0,0.0,12.98
177,2021,357.0,0.0,0.0,0.0,0.0,0.0,788046,6.0,26.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Jahn Regensburg,33.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,16.78
177,2022,0.0,0.0,0.0,0.0,0.0,0.0,958532,8.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Jahn Regensburg,35.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,14.28
178,2012,174.0,0.0,0.0,0.0,0.0,0.0,559980,18.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,18.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33
178,2013,197.0,162.0,0.0,0.0,0.0,0.0,559918,12.0,24.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,21.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,21.85
178,2014,272.0,234.0,0.0,0.0,0.0,0.0,559850,18.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,32.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,26.88
178,2015,173.0,0.0,0.0,0.0,0.0,0.0,559786,13.0,24.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,27.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
178,2016,470.0,0.0,0.0,0.0,0.0,0.0,57388,19.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,SpVgg Greuther Furth,26.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,17.65
178,2017,234.0,0.0,0.0,0.0,0.0,0.0,57443,18.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,34.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,16.65
178,2018,0.0,0.0,0.0,0.0,0.0,0.0,57478,9.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,31.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,14.83
178,2019,367.0,0.0,0.0,0.0,0.0,0.0,169055,9.0,23.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,27.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,14.03
178,2020,298.0,159.0,424.0,0.0,0.0,0.0,655486,12.0,23.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,20.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,30.53
178,2021,354.0,0.0,0.0,0.0,0.0,0.0,723344,15.0,24.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,18.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,36.95
178,2022,158.0,0.0,0.0,0.0,0.0,0.0,864346,15.0,23.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SpVgg Greuther Furth,30.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6
179,2013,0.0,0.0,0.0,0.0,0.0,0.0,559912,1.0,26.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Magdeburg,80.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,6.78
179,2014,0.0,0.0,0.0,0.0,0.0,0.0,559866,1.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,FC Magdeburg,80.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,5.4
179,2016,0.0,0.0,0.0,0.0,0.0,0.0,57390,5.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Magdeburg,40.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,6.63
179,2017,0.0,0.0,0.0,0.0,0.0,0.0,57435,2.0,26.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,FC Magdeburg,38.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,7.5
179,2018,0.0,0.0,0.0,0.0,0.0,0.0,57507,8.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Magdeburg,35.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,12.65
179,2019,0.0,0.0,0.0,0.0,0.0,0.0,169068,6.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Magdeburg,50.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
179,2020,0.0,0.0,0.0,0.0,0.0,0.0,574018,6.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Magdeburg,47.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08
179,2021,0.0,0.0,0.0,0.0,0.0,0.0,723365,8.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Magdeburg,37.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,8.98
179,2022,0.0,0.0,0.0,0.0,0.0,0.0,864348,14.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Magdeburg,29.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5
180,2012,0.0,0.0,0.0,0.0,0.0,0.0,559978,0.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Heidenheim,41.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,6.88
180,2013,0.0,0.0,0.0,0.0,0.0,0.0,559904,1.0,26.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Heidenheim,37.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,7.75
180,2014,0.0,422.0,0.0,0.0,0.0,0.0,559868,1.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Heidenheim,26.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,11.3
180,2015,195.0,132.0,284.0,0.0,0.0,0.0,559797,4.0,25.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,FC Heidenheim,29.0,28.0,1.0,1.0,1.0,0.0,0.0,0.0,13.65
180,2016,380.0,0.0,0.0,0.0,0.0,0.0,57386,8.0,24.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FC Heidenheim,24.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,14.93
180,2017,128.0,147.0,0.0,0.0,0.0,0.0,57455,5.0,25.1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FC Heidenheim,28.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,14.48
180,2018,517.0,0.0,0.0,117.0,0.0,0.0,107273,1.0,24.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,FC Heidenheim,23.0,30.0,1.0,1.0,1.0,0.0,0.0,0.0,20.3
180,2019,31.0,498.0,0.0,0.0,0.0,0.0,238930,1.0,25.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Heidenheim,21.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,19.7
180,2020,207.0,0.0,0.0,0.0,0.0,0.0,574015,2.0,25.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Heidenheim,26.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5
180,2021,618.0,0.0,0.0,0.0,0.0,0.0,723357,3.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Heidenheim,24.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,18.35
180,2022,50.0,486.0,0.0,0.0,0.0,0.0,958531,4.0,25.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Heidenheim,19.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,25.2
181,2013,0.0,0.0,0.0,0.0,0.0,0.0,559920,4.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,39.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,8.73
181,2014,0.0,0.0,0.0,0.0,0.0,0.0,559867,3.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,20.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,12.85
181,2015,126.0,0.0,282.0,0.0,0.0,0.0,559777,8.0,27.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,14.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,25.15
181,2016,356.0,64.0,0.0,0.0,0.0,0.0,57387,17.0,26.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,18.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,25.98
181,2017,265.0,0.0,0.0,0.0,0.0,0.0,57448,17.0,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,17.85
181,2018,325.0,0.0,0.0,0.0,0.0,0.0,57507,11.0,26.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,28.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,18.1
181,2019,358.0,0.0,0.0,0.0,0.0,0.0,238921,11.0,25.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,23.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,13.8
181,2020,325.0,385.0,505.0,0.0,0.0,0.0,663695,11.0,25.1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,25.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,17.03
181,2021,290.0,0.0,0.0,0.0,0.0,0.0,723367,10.0,24.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,22.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,20.33
181,2022,236.0,0.0,28.0,0.0,0.0,0.0,968257,11.0,25.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,SV Darmstadt 98,20.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,27.88
183,2012,50.0,320.0,0.0,0.0,0.0,0.0,559996,14.0,24.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dynamo Dresden,34.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,14.38
183,2014,0.0,0.0,0.0,0.0,0.0,0.0,559871,3.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,Dynamo Dresden,42.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,5.8
183,2016,0.0,0.0,0.0,0.0,0.0,0.0,57376,4.0,24.6,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Dynamo Dresden,23.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,15.88
183,2017,446.0,543.0,0.0,0.0,0.0,0.0,57461,8.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dynamo Dresden,31.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,19.25
183,2018,391.0,0.0,0.0,0.0,0.0,0.0,57504,12.0,24.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dynamo Dresden,30.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
183,2019,363.0,174.0,0.0,0.0,0.0,0.0,238928,15.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dynamo Dresden,36.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,18.53
183,2020,0.0,0.0,0.0,0.0,0.0,0.0,646344,7.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Dynamo Dresden,37.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,10.9
183,2021,0.0,0.0,0.0,0.0,0.0,0.0,788044,11.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Dynamo Dresden,34.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,14.2
183,2022,0.0,0.0,0.0,0.0,0.0,0.0,864324,5.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Dynamo Dresden,42.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,9.95
184,2012,100.0,0.0,0.0,0.0,0.0,0.0,559986,12.0,27.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,31.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,14.43
184,2013,384.0,248.0,411.0,0.0,0.0,0.0,559906,14.0,25.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,28.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,14.73
184,2014,244.0,0.0,0.0,0.0,0.0,0.0,559870,12.0,25.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,19.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,19.23
184,2015,79.0,0.0,0.0,0.0,0.0,0.0,559798,16.0,25.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,11.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,35.65
184,2016,225.0,248.0,0.0,0.0,0.0,0.0,57384,15.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,17.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,38.63
184,2017,74.0,88.0,382.0,0.0,0.0,0.0,57444,15.0,25.7,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,23.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,34.33
184,2018,382.0,0.0,0.0,0.0,0.0,0.0,57481,16.0,26.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,34.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,19.95
184,2019,0.0,0.0,0.0,0.0,0.0,0.0,169062,8.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,40.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,8.15
184,2020,0.0,0.0,0.0,0.0,0.0,0.0,574021,8.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,39.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,8.73
184,2021,0.0,335.0,0.0,0.0,0.0,0.0,788050,16.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,36.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,13.83
184,2022,0.0,0.0,0.0,0.0,0.0,0.0,864337,11.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Ingolstadt 04,47.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,9.45
185,2012,34.0,0.0,0.0,0.0,0.0,0.0,559987,7.0,24.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1
185,2013,143.0,303.0,0.0,0.0,0.0,0.0,559931,8.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,20.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,18.35
185,2014,255.0,0.0,0.0,0.0,0.0,0.0,559865,9.0,26.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,18.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5
185,2015,273.0,50.0,0.0,0.0,0.0,0.0,559795,14.0,26.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,36.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,17.95
185,2016,0.0,0.0,0.0,0.0,0.0,0.0,57383,5.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,54.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55
185,2017,0.0,0.0,0.0,0.0,0.0,0.0,57433,8.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,SC Paderborn 07,37.0,36.0,1.0,1.0,1.0,0.0,0.0,0.0,9.3
185,2018,0.0,257.0,143.0,0.0,0.0,0.0,107271,13.0,24.5,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,SC Paderborn 07,20.0,35.0,1.0,1.0,1.0,0.0,0.0,0.0,25.75
185,2019,59.0,144.0,0.0,0.0,0.0,0.0,238922,15.0,25.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,18.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,28.9
185,2020,31.0,342.0,50.0,0.0,0.0,0.0,655483,10.0,25.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,27.0,35.0,1.0,1.0,0.0,0.0,0.0,0.0,22.68
185,2021,363.0,0.0,0.0,0.0,0.0,0.0,723362,9.0,25.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SC Paderborn 07,25.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9
185,2022,143.0,0.0,0.0,0.0,0.0,0.0,968255,9.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,SC Paderborn 07,24.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,25.88
186,2012,574.0,531.0,0.0,0.0,0.0,0.0,559974,6.0,24.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC St. Pauli,28.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,22.65
186,2013,240.0,0.0,0.0,0.0,0.0,0.0,559929,4.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC St. Pauli,26.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
186,2014,191.0,0.0,0.0,0.0,0.0,0.0,559848,7.0,24.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FC St. Pauli,33.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,18.83
186,2015,0.0,0.0,0.0,0.0,0.0,0.0,559806,9.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC St. Pauli,22.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,21.45
186,2016,59.0,0.0,0.0,0.0,0.0,0.0,57374,11.0,24.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FC St. Pauli,25.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,18.05
186,2017,220.0,0.0,0.0,0.0,0.0,0.0,57433,11.0,25.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC St. Pauli,29.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,17.88
186,2018,405.0,0.0,0.0,0.0,0.0,0.0,57509,11.0,25.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC St. Pauli,27.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,21.65
186,2019,59.0,0.0,0.0,0.0,0.0,0.0,238932,17.0,24.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FC St. Pauli,32.0,42.0,1.0,0.0,0.0,0.0,0.0,0.0,21.98
186,2020,511.0,0.0,0.0,0.0,0.0,0.0,609080,18.0,25.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC St. Pauli,28.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,23.23
186,2021,194.0,387.0,0.0,271.0,0.0,0.0,832027,14.0,25.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FC St. Pauli,23.0,32.0,1.0,1.0,1.0,0.0,0.0,0.0,25.68
186,2022,344.0,636.0,0.0,0.0,0.0,0.0,958524,17.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC St. Pauli,23.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,25.05
187,2012,363.0,287.0,0.0,0.0,0.0,0.0,559969,14.0,25.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSV Duisburg,29.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,16.9
187,2013,0.0,0.0,0.0,0.0,0.0,0.0,559931,8.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,MSV Duisburg,43.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1
187,2014,0.0,0.0,0.0,0.0,0.0,0.0,559842,6.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,MSV Duisburg,38.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,6.28
187,2015,0.0,0.0,0.0,0.0,0.0,0.0,559784,14.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,MSV Duisburg,34.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,11.48
187,2016,0.0,0.0,0.0,0.0,0.0,0.0,57392,9.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,MSV Duisburg,37.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3
187,2017,0.0,0.0,0.0,0.0,0.0,0.0,57432,12.0,25.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,MSV Duisburg,22.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1
187,2018,342.0,147.0,0.0,0.0,0.0,0.0,57513,11.0,25.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MSV Duisburg,36.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,11.98
