team_id,year,distance_round1,distance_round2,distance_round3,distance_round4,distance_round5,distance_round6,fixture_id,foreigners,mean_age,team_better_round1,team_better_round2,team_better_round3,team_better_round4,team_better_round5,team_better_round6,team_home_round1,team_home_round2,team_home_round3,team_home_round4,team_home_round5,team_home_round6,team_name,team_rank,team_size,team_win_round1,team_win_round2,team_win_round3,team_win_round4,team_win_round5,team_win_round6,total_value
187,2019,0.0,0.0,0.0,0.0,0.0,0.0,238919,5.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,MSV Duisburg,41.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,6.03
187,2020,0.0,0.0,0.0,0.0,0.0,0.0,574016,8.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,MSV Duisburg,51.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25
189,2012,0.0,272.0,0.0,0.0,0.0,0.0,559994,9.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,35.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,9.7
189,2013,0.0,279.0,89.0,0.0,0.0,0.0,559930,7.0,25.9,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,30.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,11.28
189,2014,299.0,0.0,0.0,0.0,0.0,0.0,559861,10.0,26.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,30.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4
189,2015,150.0,0.0,0.0,0.0,0.0,0.0,559791,8.0,26.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,SV Sandhausen,31.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,12.9
189,2016,266.0,159.0,0.0,0.0,0.0,0.0,57383,8.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,SV Sandhausen,28.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,12.03
189,2017,139.0,0.0,0.0,0.0,0.0,0.0,57441,12.0,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,25.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
189,2018,272.0,132.0,0.0,0.0,0.0,0.0,57496,9.0,26.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,33.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,15.5
189,2019,0.0,0.0,0.0,0.0,0.0,0.0,169046,10.0,27.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,28.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,13.35
189,2020,70.0,377.0,0.0,0.0,0.0,0.0,646340,10.0,27.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,33.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,14.53
189,2021,0.0,0.0,0.0,0.0,0.0,0.0,723348,13.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Sandhausen,32.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,16.98
189,2022,365.0,0.0,0.0,0.0,0.0,0.0,968254,12.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,SV Sandhausen,36.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,15.43
190,2012,0.0,324.0,0.0,0.0,0.0,0.0,559989,5.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge AUE,33.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,13.5
190,2013,371.0,0.0,0.0,0.0,0.0,0.0,559903,10.0,26.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge AUE,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,12.98
190,2014,86.0,85.0,0.0,0.0,0.0,0.0,559859,13.0,25.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge AUE,35.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,13.15
190,2015,0.0,0.0,0.0,0.0,0.0,0.0,559786,6.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,Erzgebirge AUE,38.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,6.33
190,2016,0.0,0.0,0.0,0.0,0.0,0.0,57384,7.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge Aue,32.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,11.68
190,2017,321.0,0.0,0.0,0.0,0.0,0.0,57436,11.0,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge Aue,33.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,13.28
190,2018,0.0,0.0,0.0,0.0,0.0,0.0,57495,7.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge Aue,32.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,14.78
190,2019,168.0,418.0,0.0,0.0,0.0,0.0,238924,8.0,26.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge AUE,25.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,13.68
190,2020,313.0,0.0,0.0,0.0,0.0,0.0,609071,6.0,26.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge AUE,30.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,13.83
190,2021,225.0,0.0,0.0,0.0,0.0,0.0,723338,11.0,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge AUE,35.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
190,2022,0.0,0.0,0.0,0.0,0.0,0.0,864342,4.0,25.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Erzgebirge AUE,50.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6
191,2014,0.0,0.0,0.0,0.0,0.0,0.0,559855,6.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Holstein Kiel,39.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,7.43
191,2015,0.0,0.0,0.0,0.0,0.0,0.0,559789,7.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Holstein Kiel,50.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,7.23
191,2017,0.0,499.0,0.0,0.0,0.0,0.0,57458,5.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Holstein Kiel,21.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,18.15
191,2018,700.0,0.0,0.0,0.0,0.0,0.0,57514,8.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Holstein Kiel,24.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,24.93
191,2019,539.0,294.0,0.0,0.0,0.0,0.0,238918,8.0,24.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Holstein Kiel,29.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,18.65
191,2020,739.0,0.0,0.0,381.0,350.0,0.0,682740,5.0,25.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Holstein Kiel,21.0,28.0,1.0,1.0,1.0,1.0,0.0,0.0,21.35
191,2021,68.0,570.0,0.0,0.0,0.0,0.0,788045,7.0,26.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Holstein Kiel,27.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,16.85
191,2022,547.0,0.0,0.0,0.0,0.0,0.0,864338,6.0,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Holstein Kiel,26.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,17.88
192,2012,465.0,175.0,287.0,0.0,0.0,0.0,559972,14.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.FC K̦ln,23.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,24.35
192,2013,128.0,139.0,476.0,0.0,0.0,0.0,559916,14.0,24.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.FC K̦ln,19.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,30.25
192,2014,293.0,53.0,332.0,0.0,0.0,0.0,559851,14.0,25.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.FC K̦ln,12.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,50.75
192,2015,201.0,275.0,0.0,0.0,0.0,0.0,559780,12.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.FC K̦ln,9.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,68.63
192,2016,477.0,0.0,476.0,0.0,0.0,0.0,57366,14.0,25.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.FC K̦ln,5.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,116.15
192,2017,281.0,473.0,73.0,0.0,0.0,0.0,57453,19.0,24.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.FC K̦ln,18.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,91.73
192,2018,489.0,0.0,0.0,0.0,0.0,0.0,57485,13.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.FC K̦ln,19.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,83.5
192,2019,134.0,186.0,0.0,0.0,0.0,0.0,238920,15.0,25.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.FC K̦ln,14.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,98.48
192,2020,489.0,0.0,427.0,0.0,0.0,0.0,655485,18.0,24.9,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.FC K̦ln,16.0,36.0,1.0,1.0,0.0,0.0,0.0,0.0,118.2
192,2021,329.0,287.0,0.0,0.0,0.0,0.0,810123,13.0,25.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.FC K̦ln,7.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,99.28
192,2022,427.0,0.0,0.0,0.0,0.0,0.0,864317,16.0,24.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.FC K̦ln,11.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,115.65
745,2012,596.0,310.0,0.0,0.0,0.0,0.0,559991,17.0,25.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,21.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,35.3
745,2013,112.0,0.0,527.0,184.0,310.0,0.0,559908,16.0,25.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,22.0,32.0,1.0,1.0,1.0,1.0,0.0,0.0,25.5
745,2014,78.0,0.0,184.0,0.0,0.0,0.0,559852,11.0,23.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,22.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,25.05
745,2015,596.0,232.0,0.0,0.0,0.0,0.0,559800,12.0,24.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,28.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,19.05
745,2016,373.0,0.0,0.0,0.0,0.0,0.0,57342,13.0,24.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,31.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
745,2017,509.0,0.0,0.0,0.0,0.0,0.0,57456,18.0,24.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,36.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,21.63
745,2018,0.0,0.0,0.0,0.0,0.0,0.0,57499,5.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,45.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58
745,2019,0.0,0.0,0.0,0.0,0.0,0.0,250170,8.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,FC Kaiserslautern,46.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,9.38
745,2020,0.0,0.0,0.0,0.0,0.0,0.0,609076,6.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,50.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,8.45
745,2021,0.0,0.0,0.0,0.0,0.0,0.0,723345,4.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,39.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,8.35
745,2022,0.0,0.0,0.0,0.0,0.0,0.0,864335,5.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Kaiserslautern,27.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,14.58
784,2014,0.0,0.0,0.0,0.0,0.0,0.0,559864,1.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,FC Wurzburger Kickers,80.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,5.4
784,2015,0.0,0.0,0.0,0.0,0.0,0.0,559785,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Wurzburger Kickers,39.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
784,2016,0.0,0.0,0.0,0.0,0.0,0.0,57377,9.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,FC Wurzburger Kickers,35.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,10.18
784,2017,0.0,0.0,0.0,0.0,0.0,0.0,57446,3.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Wurzburger Kickers,46.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15
784,2019,0.0,0.0,0.0,0.0,0.0,0.0,169038,7.0,23.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Wurzburger Kickers,38.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28
784,2020,0.0,0.0,0.0,0.0,0.0,0.0,574020,15.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Wurzburger Kickers,36.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,11.03
784,2021,0.0,0.0,0.0,0.0,0.0,0.0,723353,8.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Wurzburger Kickers,54.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
785,2012,0.0,0.0,0.0,0.0,0.0,0.0,559983,9.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,Karlsruher SC,37.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,11.25
785,2013,0.0,0.0,0.0,0.0,0.0,0.0,559917,8.0,24.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,23.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4
785,2014,607.0,123.0,0.0,0.0,0.0,0.0,559863,10.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,21.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,17.25
785,2015,83.0,0.0,0.0,0.0,0.0,0.0,559808,10.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,25.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,20.53
785,2016,254.0,0.0,0.0,0.0,0.0,0.0,57336,17.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,36.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,13.43
785,2017,0.0,0.0,0.0,0.0,0.0,0.0,57459,11.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,41.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,6.68
785,2018,0.0,0.0,0.0,0.0,0.0,0.0,57489,9.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,38.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,9.95
785,2019,0.0,96.0,106.0,0.0,0.0,0.0,250168,10.0,25.8,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,33.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,9.88
785,2020,0.0,0.0,0.0,0.0,0.0,0.0,574022,9.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,24.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4
785,2021,363.0,245.0,254.0,280.0,0.0,0.0,832028,8.0,25.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,30.0,35.0,1.0,1.0,1.0,0.0,0.0,0.0,17.6
785,2022,582.0,39.0,0.0,0.0,0.0,0.0,958527,11.0,26.3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Karlsruher SC,25.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,22.08
786,2012,429.0,627.0,489.0,0.0,0.0,0.0,559984,11.0,25.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,24.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,17.33
786,2013,122.0,0.0,0.0,0.0,0.0,0.0,559904,7.0,25.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,25.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,16.85
786,2014,700.0,0.0,0.0,0.0,0.0,0.0,559855,18.0,25.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,34.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,19.7
786,2015,0.0,321.0,0.0,0.0,0.0,0.0,559788,16.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,TSV 1860 Munich,33.0,36.0,1.0,1.0,0.0,0.0,0.0,0.0,17.13
786,2016,0.0,222.0,532.0,0.0,0.0,0.0,57377,22.0,25.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,34.0,39.0,1.0,1.0,0.0,0.0,0.0,0.0,16.1
786,2017,0.0,0.0,0.0,0.0,0.0,0.0,57444,12.541666666666666,25.066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,80.0,32.208333333333336,0.0,0.0,0.0,0.0,0.0,0.0,40.94375
786,2018,0.0,0.0,0.0,0.0,0.0,0.0,57484,6.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,48.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
786,2020,0.0,0.0,0.0,0.0,0.0,0.0,609065,6.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,40.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25
786,2021,0.0,0.0,0.0,0.0,0.0,0.0,810120,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,TSV 1860 Munich,40.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,6.28
786,2022,0.0,0.0,0.0,0.0,0.0,0.0,864334,9.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TSV 1860 Munich,44.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,8.68
1313,2012,0.0,0.0,0.0,0.0,0.0,0.0,559990,9.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Preussen Munster,40.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,5.83
1313,2013,0.0,0.0,0.0,0.0,0.0,0.0,559929,7.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Preussen Munster,42.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,7.45
1313,2014,0.0,0.0,0.0,0.0,0.0,0.0,559860,4.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Preussen Munster,44.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
1313,2021,0.0,0.0,0.0,0.0,0.0,0.0,788036,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Preussen Munster,80.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
1314,2012,0.0,0.0,0.0,0.0,0.0,0.0,559972,2.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SpVgg Unterhaching,45.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1
1314,2015,0.0,0.0,0.0,0.0,0.0,0.0,559798,8.0,25.1375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,SpVgg Unterhaching,80.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,7.22125
1314,2016,0.0,0.0,0.0,0.0,0.0,0.0,57395,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SpVgg Unterhaching,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
1314,2017,0.0,0.0,0.0,0.0,0.0,0.0,57455,2.0,26.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SpVgg Unterhaching,43.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75
1315,2016,0.0,0.0,0.0,0.0,0.0,0.0,57381,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FSV Zwickau,41.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
1316,2012,0.0,0.0,0.0,0.0,0.0,0.0,559969,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hallescher FC,46.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18
1316,2015,0.0,0.0,0.0,0.0,0.0,0.0,559781,7.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hallescher FC,49.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
1316,2016,0.0,0.0,0.0,0.0,0.0,0.0,57375,7.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Hallescher FC,49.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,5.95
1316,2019,0.0,0.0,0.0,0.0,0.0,0.0,169043,1.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hallescher FC,51.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05
1317,2012,0.0,0.0,0.0,0.0,0.0,0.0,559966,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SG Sonnenhof Grossaspach,80.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18
1318,2015,0.0,0.0,0.0,0.0,0.0,0.0,559780,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Meppen,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
