team_id,year,distance_round1,distance_round2,distance_round3,distance_round4,distance_round5,distance_round6,fixture_id,foreigners,mean_age,team_better_round1,team_better_round2,team_better_round3,team_better_round4,team_better_round5,team_better_round6,team_home_round1,team_home_round2,team_home_round3,team_home_round4,team_home_round5,team_home_round6,team_name,team_rank,team_size,team_win_round1,team_win_round2,team_win_round3,team_win_round4,team_win_round5,team_win_round6,total_value
1318,2021,0.0,0.0,0.0,0.0,0.0,0.0,723339,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Meppen,48.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
1320,2012,485.0,0.0,0.0,0.0,0.0,0.0,559994,11.0,25.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,26.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1
1320,2013,190.0,477.0,0.0,0.0,0.0,0.0,559912,16.0,25.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,36.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,10.53
1320,2014,0.0,0.0,0.0,0.0,0.0,0.0,559869,10.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,43.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
1320,2015,0.0,0.0,0.0,0.0,0.0,0.0,559802,12.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,55.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,6.48
1320,2017,0.0,0.0,0.0,0.0,0.0,0.0,57434,2.0,26.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,80.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75
1320,2018,0.0,0.0,0.0,0.0,0.0,0.0,57480,6.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,53.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
1320,2019,0.0,0.0,0.0,0.0,0.0,0.0,169053,8.363636363636363,25.036363636363635,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,80.0,36.72727272727273,0.0,0.0,0.0,0.0,0.0,0.0,9.265454545454546
1320,2022,0.0,0.0,0.0,0.0,0.0,0.0,864343,2.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Energie Cottbus,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
1321,2012,0.0,0.0,0.0,0.0,0.0,0.0,559991,13.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,48.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,7.35
1321,2015,0.0,0.0,0.0,0.0,0.0,0.0,559800,5.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,46.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,6.85
1321,2016,0.0,0.0,0.0,0.0,0.0,0.0,57398,6.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,51.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,6.53
1321,2017,0.0,0.0,0.0,0.0,0.0,0.0,57430,7.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,40.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3
1321,2018,0.0,0.0,0.0,0.0,0.0,0.0,57494,8.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Hansa Rostock,42.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,6.55
1321,2019,0.0,0.0,0.0,0.0,0.0,0.0,169058,8.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,42.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,9.18
1321,2020,0.0,0.0,0.0,0.0,0.0,0.0,609079,4.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,38.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08
1321,2021,0.0,565.0,305.0,0.0,0.0,0.0,810124,8.0,26.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,31.0,35.0,1.0,1.0,0.0,0.0,0.0,0.0,13.5
1321,2022,95.0,0.0,0.0,0.0,0.0,0.0,864319,13.0,26.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hansa Rostock,31.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3
1322,2019,0.0,0.0,0.0,0.0,0.0,0.0,169045,12.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,KFC Uerdingen 05,49.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6
1323,2015,0.0,0.0,0.0,0.0,0.0,0.0,559783,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Sportfreunde Lotte,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
1323,2016,0.0,0.0,0.0,0.0,0.0,0.0,57394,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Sportfreunde Lotte,48.0,28.0,1.0,1.0,1.0,0.0,0.0,0.0,5.95
1323,2021,0.0,0.0,0.0,0.0,0.0,0.0,723349,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Sportfreunde Lotte,80.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
1324,2013,0.0,0.0,0.0,0.0,0.0,0.0,559903,6.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,VfL Osnabruck,41.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,6.78
1324,2015,0.0,0.0,0.0,0.0,0.0,0.0,559804,5.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfL Osnabruck,41.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
1324,2017,0.0,0.0,0.0,0.0,0.0,0.0,57445,10.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,VfL Osnabruck,53.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,6.53
1324,2019,0.0,0.0,0.0,0.0,0.0,0.0,169067,10.0,26.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfL Osnabruck,31.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,12.03
1324,2020,229.0,173.0,0.0,0.0,0.0,0.0,646336,9.0,26.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VfL Osnabruck,34.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,13.15
1324,2021,0.0,0.0,0.0,0.0,0.0,0.0,788038,5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,VfL Osnabruck,42.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,6.15
1325,2012,0.0,0.0,0.0,0.0,0.0,0.0,559976,5.466666666666667,25.326666666666664,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,80.0,30.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,7.6080000000000005
1325,2014,0.0,0.0,0.0,0.0,0.0,0.0,559859,1.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,80.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
1325,2015,0.0,0.0,0.0,0.0,0.0,0.0,559790,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,80.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,5.85
1325,2016,0.0,0.0,0.0,0.0,0.0,0.0,57346,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
1325,2018,0.0,0.0,0.0,0.0,0.0,0.0,57483,6.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,50.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
1325,2020,0.0,0.0,0.0,0.0,0.0,0.0,609072,7.375,24.974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,80.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5337499999999995
1325,2021,0.0,0.0,0.0,0.0,0.0,0.0,723351,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,80.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
1325,2022,0.0,0.0,0.0,0.0,0.0,0.0,864345,2.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Carl Zeiss Jena,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
1326,2013,0.0,0.0,0.0,0.0,0.0,0.0,559910,1.0,26.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Fortuna Koln,80.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,6.78
1327,2012,0.0,0.0,0.0,0.0,0.0,0.0,559986,7.0,26.6,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,VfR Aalen,27.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,11.7
1327,2013,188.0,403.0,0.0,0.0,0.0,0.0,559915,8.0,26.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VfR Aalen,29.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,10.55
1327,2014,435.0,0.0,0.0,0.0,0.0,0.0,559858,8.0,25.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,VfR Aalen,36.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,12.7
1327,2015,0.0,0.0,0.0,0.0,0.0,0.0,559805,6.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfR Aalen,51.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,5.38
1328,2012,0.0,0.0,0.0,0.0,0.0,0.0,559996,4.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Chemnitzer FC,42.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
1328,2014,0.0,0.0,0.0,0.0,0.0,0.0,559840,3.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Chemnitzer FC,41.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,6.53
1328,2015,0.0,0.0,0.0,0.0,0.0,0.0,559793,4.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Chemnitzer FC,42.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
1328,2017,0.0,0.0,0.0,0.0,0.0,0.0,57450,3.0,24.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Chemnitzer FC,54.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,4.93
1328,2019,0.0,0.0,0.0,0.0,0.0,0.0,169047,1.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Chemnitzer FC,53.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05
1328,2020,0.0,0.0,0.0,0.0,0.0,0.0,609073,7.375,24.974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Chemnitzer FC,80.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5337499999999995
1328,2022,0.0,0.0,0.0,0.0,0.0,0.0,864326,2.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Chemnitzer FC,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
1329,2017,0.0,0.0,0.0,0.0,0.0,0.0,57449,9.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Rot-weiss Erfurt,56.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75
1332,2012,137.0,295.0,0.0,0.0,0.0,0.0,559966,12.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FSV Frankfurt,22.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,14.5
1332,2013,373.0,0.0,0.0,0.0,0.0,0.0,559925,13.0,25.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FSV Frankfurt,31.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0
1332,2014,95.0,96.0,0.0,0.0,0.0,0.0,559854,14.0,26.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FSV Frankfurt,31.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,12.5
1332,2015,426.0,0.0,0.0,0.0,0.0,0.0,559776,18.0,24.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,FSV Frankfurt,35.0,32.0,1.0,0.0,0.0,0.0,0.0,0.0,14.45
1332,2016,0.0,0.0,0.0,0.0,0.0,0.0,57396,7.0,25.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FSV Frankfurt,56.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1
1620,2014,0.0,0.0,0.0,0.0,0.0,0.0,559846,1.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Viktoria Koln,80.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
1620,2015,0.0,0.0,0.0,0.0,0.0,0.0,559779,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,FC Viktoria Koln,80.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,5.85
1620,2016,0.0,0.0,0.0,0.0,0.0,0.0,57340,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Viktoria Koln,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
1620,2018,0.0,0.0,0.0,0.0,0.0,0.0,57488,6.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Viktoria Koln,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
1620,2021,0.0,0.0,0.0,0.0,0.0,0.0,723343,6.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Viktoria Koln,49.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,6.98
1620,2022,0.0,0.0,0.0,0.0,0.0,0.0,864347,2.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Viktoria Koln,45.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08
1621,2012,0.0,0.0,0.0,0.0,0.0,0.0,559995,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Rot-weiss Essen,80.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18
1621,2015,0.0,0.0,0.0,0.0,0.0,0.0,559796,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Rot-weiss Essen,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
1621,2016,0.0,0.0,0.0,0.0,0.0,0.0,57343,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Rot-weiss Essen,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
1621,2017,0.0,0.0,0.0,0.0,0.0,0.0,57460,2.0,26.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Rot-weiss Essen,80.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75
1621,2020,0.0,0.0,0.0,0.0,0.0,0.0,675015,4.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Rot-weiss Essen,80.0,28.0,1.0,1.0,1.0,0.0,0.0,0.0,6.08
1625,2012,0.0,0.0,0.0,0.0,0.0,0.0,559967,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfB Lubeck,80.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18
1625,2015,0.0,0.0,0.0,0.0,0.0,0.0,559795,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfB Lubeck,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
1625,2016,0.0,0.0,0.0,0.0,0.0,0.0,57348,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfB Lubeck,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
1625,2019,0.0,0.0,0.0,0.0,0.0,0.0,169064,1.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfB Lubeck,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05
1625,2022,0.0,0.0,0.0,0.0,0.0,0.0,958518,2.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,VfB Lubeck,80.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,6.8
1628,2012,0.0,0.0,0.0,0.0,0.0,0.0,559980,3.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Kickers Offenbach,51.0,29.0,1.0,1.0,1.0,0.0,0.0,0.0,6.48
1628,2014,0.0,0.0,0.0,0.0,0.0,0.0,559870,1.0,27.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,Kickers Offenbach,80.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,5.4
1628,2016,0.0,0.0,0.0,0.0,0.0,0.0,57382,4.0,26.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Kickers Offenbach,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.95
1628,2022,0.0,0.0,0.0,0.0,0.0,0.0,864332,2.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Kickers Offenbach,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
1639,2012,0.0,0.0,0.0,0.0,0.0,0.0,559988,4.0,24.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Saarbrucken,47.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18
1639,2013,0.0,0.0,0.0,0.0,0.0,0.0,559919,5.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,FC Saarbrucken,56.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,6.88
1639,2017,0.0,0.0,0.0,0.0,0.0,0.0,57440,2.0,26.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,FC Saarbrucken,80.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75
1639,2019,0.0,0.0,0.0,0.0,0.0,0.0,354883,1.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,FC Saarbrucken,80.0,28.0,1.0,1.0,1.0,1.0,0.0,0.0,6.05
1648,2017,0.0,0.0,0.0,0.0,0.0,0.0,57461,2.0,26.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TuS Koblenz,80.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75
1657,2018,0.0,0.0,0.0,0.0,0.0,0.0,57492,6.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TuS RW Koblenz,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
1657,2021,0.0,0.0,0.0,0.0,0.0,0.0,723360,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,TuS RW Koblenz,80.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
1658,2018,0.0,0.0,0.0,0.0,0.0,0.0,57496,6.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Rot-weiss Oberhausen,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
1660,2015,0.0,0.0,0.0,0.0,0.0,0.0,559778,4.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Elversberg,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
1660,2018,0.0,0.0,0.0,0.0,0.0,0.0,57502,6.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Elversberg,80.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,5.23
1660,2020,0.0,0.0,0.0,0.0,0.0,0.0,646342,4.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,SV Elversberg,80.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,6.08
1660,2021,0.0,0.0,0.0,0.0,0.0,0.0,723347,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,SV Elversberg,80.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
1660,2022,0.0,0.0,0.0,0.0,0.0,0.0,958520,2.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,SV Elversberg,37.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,6.8
4259,2012,0.0,0.0,0.0,0.0,0.0,0.0,559975,8.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Alemannia Aachen,56.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
4259,2019,0.0,0.0,0.0,0.0,0.0,0.0,169049,1.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Alemannia Aachen,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05
4268,2019,0.0,0.0,0.0,0.0,0.0,0.0,169048,1.0,26.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Waldhof Mannheim,45.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05
4268,2020,0.0,0.0,0.0,0.0,0.0,0.0,609081,6.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Waldhof Mannheim,44.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4
4268,2021,0.0,0.0,0.0,0.0,0.0,0.0,788037,4.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Waldhof Mannheim,41.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,6.13
4268,2022,0.0,0.0,0.0,0.0,0.0,0.0,958521,6.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Waldhof Mannheim,43.0,34.0,1.0,0.0,0.0,0.0,0.0,0.0,6.8
9342,2012,0.0,0.0,0.0,0.0,0.0,0.0,559985,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Havelse,80.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,5.18
9342,2020,0.0,0.0,0.0,0.0,0.0,0.0,609062,4.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Havelse,80.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08
12868,2014,0.0,0.0,0.0,0.0,0.0,0.0,559844,7.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Stuttgarter Kickers,40.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
12868,2015,0.0,0.0,0.0,0.0,0.0,0.0,559782,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Stuttgarter Kickers,54.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,6.48
12868,2022,0.0,0.0,0.0,0.0,0.0,0.0,958519,2.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,Stuttgarter Kickers,80.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,6.8
12888,2021,0.0,0.0,0.0,0.0,0.0,0.0,723363,1.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,VfL Oldenburg,80.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
