year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location
2011,Quarter-finals,3,559998,2012-02-07T19:30:00+00:00,Holstein Kiel,191,Borussia Dortmund,165,0,home,90,Holstein-Stadion
2011,Quarter-finals,3,559998,2012-02-07T19:30:00+00:00,Borussia Dortmund,165,Holstein Kiel,191,1,away,90,Holstein-Stadion
2011,Quarter-finals,3,559999,2012-02-08T18:00:00+00:00,1899 Hoffenheim,167,SpVgg Greuther Furth,178,0,home,90,Wirsol Rhein-Neckar-Arena
2011,Quarter-finals,3,559999,2012-02-08T18:00:00+00:00,SpVgg Greuther Furth,178,1899 Hoffenheim,167,1,away,90,Wirsol Rhein-Neckar-Arena
2011,Quarter-finals,3,560000,2012-02-08T18:00:00+00:00,Hertha Berlin,159,Borussia Monchengladbach,163,0,home,120,Olympiastadion Berlin
2011,Quarter-finals,3,560000,2012-02-08T18:00:00+00:00,Borussia Monchengladbach,163,Hertha Berlin,159,1,away,120,Olympiastadion Berlin
2011,Quarter-finals,3,560001,2012-02-08T19:30:00+00:00,VfB Stuttgart,172,Bayern Munich,157,0,home,90,Mercedes-Benz-Arena
2011,Quarter-finals,3,560001,2012-02-08T19:30:00+00:00,Bayern Munich,157,VfB Stuttgart,172,1,away,90,Mercedes-Benz-Arena
2011,Semi-finals,2,560002,2012-03-20T19:30:00+00:00,SpVgg Greuther Furth,178,Borussia Dortmund,165,0,home,120,Trolli ARENA
2011,Semi-finals,2,560002,2012-03-20T19:30:00+00:00,Borussia Dortmund,165,SpVgg Greuther Furth,178,1,away,120,Trolli ARENA
2011,Semi-finals,2,560003,2012-03-21T19:30:00+00:00,Borussia Monchengladbach,163,Bayern Munich,157,0,home,120,Stadion im BORUSSIA-PARK
2011,Semi-finals,2,560003,2012-03-21T19:30:00+00:00,Bayern Munich,157,Borussia Monchengladbach,163,1,away,120,Stadion im BORUSSIA-PARK
2011,Final,1,560004,2012-05-12T18:00:00+00:00,Borussia Dortmund,165,Bayern Munich,157,1,home,90,Olympiastadion Berlin
2011,Final,1,560004,2012-05-12T18:00:00+00:00,Bayern Munich,157,Borussia Dortmund,165,0,away,90,Olympiastadion Berlin
2011,3rd Round,4,560005,2011-12-20T18:00:00+00:00,Vfl Bochum,176,Bayern Munich,157,0,home,90,rewirpowerSTADION
2011,3rd Round,4,560005,2011-12-20T18:00:00+00:00,Bayern Munich,157,Vfl Bochum,176,1,away,90,rewirpowerSTADION
2011,3rd Round,4,560006,2011-12-20T18:00:00+00:00,FC Nurnberg,171,SpVgg Greuther Furth,178,0,home,90,easyCredit-Stadion
2011,3rd Round,4,560006,2011-12-20T18:00:00+00:00,SpVgg Greuther Furth,178,FC Nurnberg,171,1,away,90,easyCredit-Stadion
2011,3rd Round,4,560007,2011-12-20T19:30:00+00:00,1899 Hoffenheim,167,FC Augsburg,170,1,home,90,Wirsol Rhein-Neckar-Arena
2011,3rd Round,4,560007,2011-12-20T19:30:00+00:00,FC Augsburg,170,1899 Hoffenheim,167,0,away,90,Wirsol Rhein-Neckar-Arena
2011,3rd Round,4,560008,2011-12-20T19:30:00+00:00,Fortuna Dusseldorf,158,Borussia Dortmund,165,0,home,120,ESPRIT arena
2011,3rd Round,4,560008,2011-12-20T19:30:00+00:00,Borussia Dortmund,165,Fortuna Dusseldorf,158,1,away,120,ESPRIT arena
2011,3rd Round,4,560009,2011-12-21T18:00:00+00:00,Hertha Berlin,159,FC Kaiserslautern,745,1,home,90,Olympiastadion Berlin
2011,3rd Round,4,560009,2011-12-21T18:00:00+00:00,FC Kaiserslautern,745,Hertha Berlin,159,0,away,90,Olympiastadion Berlin
2011,3rd Round,4,560010,2011-12-21T18:00:00+00:00,Holstein Kiel,191,FSV Mainz 05,164,1,home,90,Holstein-Stadion
2011,3rd Round,4,560010,2011-12-21T18:00:00+00:00,FSV Mainz 05,164,Holstein Kiel,191,0,away,90,Holstein-Stadion
2011,3rd Round,4,560011,2011-12-21T19:30:00+00:00,VfB Stuttgart,172,Hamburger SV,175,1,home,90,Mercedes-Benz-Arena
2011,3rd Round,4,560011,2011-12-21T19:30:00+00:00,Hamburger SV,175,VfB Stuttgart,172,0,away,90,Mercedes-Benz-Arena
2011,3rd Round,4,560012,2011-12-21T19:30:00+00:00,Borussia Monchengladbach,163,FC Schalke 04,174,1,home,90,Stadion im BORUSSIA-PARK
2011,3rd Round,4,560012,2011-12-21T19:30:00+00:00,FC Schalke 04,174,Borussia Monchengladbach,163,0,away,90,Stadion im BORUSSIA-PARK
2012,8th Finals,4,559935,2012-12-18T18:00:00+00:00,Karlsruher SC,785,SC Freiburg,160,0,home,90,Wildparkstadion
2012,8th Finals,4,559935,2012-12-18T18:00:00+00:00,SC Freiburg,160,Karlsruher SC,785,1,away,90,Wildparkstadion
2012,8th Finals,4,559936,2012-12-18T18:00:00+00:00,FC Schalke 04,174,FSV Mainz 05,164,0,home,90,Veltins-Arena
2012,8th Finals,4,559936,2012-12-18T18:00:00+00:00,FSV Mainz 05,164,FC Schalke 04,174,1,away,90,Veltins-Arena
2012,8th Finals,4,559937,2012-12-18T19:30:00+00:00,Kickers Offenbach,1628,Fortuna Dusseldorf,158,1,home,90,Sparda-Bank-Hessen-Stadion
2012,8th Finals,4,559937,2012-12-18T19:30:00+00:00,Fortuna Dusseldorf,158,Kickers Offenbach,1628,0,away,90,Sparda-Bank-Hessen-Stadion
2012,8th Finals,4,559938,2012-12-18T19:30:00+00:00,FC Augsburg,170,Bayern Munich,157,0,home,90,SGL Arena
2012,8th Finals,4,559938,2012-12-18T19:30:00+00:00,Bayern Munich,157,FC Augsburg,170,1,away,90,SGL Arena
2012,8th Finals,4,559939,2012-12-19T18:00:00+00:00,VfL Wolfsburg,161,Bayer Leverkusen,168,1,home,90,VOLKSWAGEN ARENA
2012,8th Finals,4,559939,2012-12-19T18:00:00+00:00,Bayer Leverkusen,168,VfL Wolfsburg,161,0,away,90,VOLKSWAGEN ARENA
2012,8th Finals,4,559940,2012-12-19T18:00:00+00:00,Vfl Bochum,176,TSV 1860 Munich,786,1,home,90,rewirpowerSTADION
2012,8th Finals,4,559940,2012-12-19T18:00:00+00:00,TSV 1860 Munich,786,Vfl Bochum,176,0,away,90,rewirpowerSTADION
2012,8th Finals,4,559941,2012-12-19T19:30:00+00:00,Borussia Dortmund,165,Hannover 96,166,1,home,90,Signal-Iduna-Park
2012,8th Finals,4,559941,2012-12-19T19:30:00+00:00,Hannover 96,166,Borussia Dortmund,165,0,away,90,Signal-Iduna-Park
2012,8th Finals,4,559942,2012-12-19T19:30:00+00:00,VfB Stuttgart,172,1.FC Köln,192,1,home,90,Mercedes-Benz-Arena
2012,8th Finals,4,559942,2012-12-19T19:30:00+00:00,1.FC Köln,192,VfB Stuttgart,172,0,away,90,Mercedes-Benz-Arena
2012,Quarter-finals,3,559943,2013-02-26T18:00:00+00:00,FSV Mainz 05,164,SC Freiburg,160,0,home,120,Coface Arena
2012,Quarter-finals,3,559943,2013-02-26T18:00:00+00:00,SC Freiburg,160,FSV Mainz 05,164,1,away,120,Coface Arena
2012,Quarter-finals,3,559944,2013-02-26T19:30:00+00:00,Kickers Offenbach,1628,VfL Wolfsburg,161,0,home,90,Sparda-Bank-Hessen-Stadion
2012,Quarter-finals,3,559944,2013-02-26T19:30:00+00:00,VfL Wolfsburg,161,Kickers Offenbach,1628,1,away,90,Sparda-Bank-Hessen-Stadion
2012,Quarter-finals,3,559945,2013-02-27T18:00:00+00:00,VfB Stuttgart,172,Vfl Bochum,176,1,home,90,Mercedes-Benz-Arena
2012,Quarter-finals,3,559945,2013-02-27T18:00:00+00:00,Vfl Bochum,176,VfB Stuttgart,172,0,away,90,Mercedes-Benz-Arena
2012,Quarter-finals,3,559946,2013-02-27T19:30:00+00:00,Bayern Munich,157,Borussia Dortmund,165,1,home,90,Allianz-Arena
2012,Quarter-finals,3,559946,2013-02-27T19:30:00+00:00,Borussia Dortmund,165,Bayern Munich,157,0,away,90,Allianz-Arena
2012,Semi-finals,2,559947,2013-04-16T18:30:00+00:00,Bayern Munich,157,VfL Wolfsburg,161,1,home,90,Allianz-Arena
2012,Semi-finals,2,559947,2013-04-16T18:30:00+00:00,VfL Wolfsburg,161,Bayern Munich,157,0,away,90,Allianz-Arena
2012,Semi-finals,2,559948,2013-04-17T18:30:00+00:00,VfB Stuttgart,172,SC Freiburg,160,1,home,90,Mercedes-Benz-Arena
2012,Semi-finals,2,559948,2013-04-17T18:30:00+00:00,SC Freiburg,160,VfB Stuttgart,172,0,away,90,Mercedes-Benz-Arena
2012,Final,1,559949,2013-06-01T18:00:00+00:00,Bayern Munich,157,VfB Stuttgart,172,1,home,90,Olympiastadion Berlin
2012,Final,1,559949,2013-06-01T18:00:00+00:00,VfB Stuttgart,172,Bayern Munich,157,0,away,90,Olympiastadion Berlin
2013,8th Finals,4,559872,2013-12-03T18:00:00+00:00,Union Berlin,182,FC Kaiserslautern,745,0,home,90,Stadion An der Alten Försterei
2013,8th Finals,4,559872,2013-12-03T18:00:00+00:00,FC Kaiserslautern,745,Union Berlin,182,1,away,90,Stadion An der Alten Försterei
2013,8th Finals,4,559873,2013-12-03T18:00:00+00:00,Hamburger SV,175,1.FC Köln,192,1,home,90,Imtech Arena
2013,8th Finals,4,559873,2013-12-03T18:00:00+00:00,1.FC Köln,192,Hamburger SV,175,0,away,90,Imtech Arena
2013,8th Finals,4,559874,2013-12-03T19:30:00+00:00,FC Schalke 04,174,1899 Hoffenheim,167,0,home,90,Veltins-Arena
2013,8th Finals,4,559874,2013-12-03T19:30:00+00:00,1899 Hoffenheim,167,FC Schalke 04,174,1,away,90,Veltins-Arena
2013,8th Finals,4,559875,2013-12-03T19:30:00+00:00,FC Saarbrucken,1639,Borussia Dortmund,165,0,home,90,Stadion Ludwigspark
2013,8th Finals,4,559875,2013-12-03T19:30:00+00:00,Borussia Dortmund,165,FC Saarbrucken,1639,1,away,90,Stadion Ludwigspark
2013,8th Finals,4,559876,2013-12-04T18:00:00+00:00,SC Freiburg,160,Bayer Leverkusen,168,0,home,90,MAGE SOLAR Stadion
2013,8th Finals,4,559876,2013-12-04T18:00:00+00:00,Bayer Leverkusen,168,SC Freiburg,160,1,away,90,MAGE SOLAR Stadion
2013,8th Finals,4,559877,2013-12-04T18:00:00+00:00,VfL Wolfsburg,161,FC Ingolstadt 04,184,1,home,90,VOLKSWAGEN ARENA
2013,8th Finals,4,559877,2013-12-04T18:00:00+00:00,FC Ingolstadt 04,184,VfL Wolfsburg,161,0,away,90,VOLKSWAGEN ARENA
2013,8th Finals,4,559878,2013-12-04T19:30:00+00:00,Eintracht Frankfurt,169,SV Sandhausen,189,1,home,90,Commerzbank-Arena
2013,8th Finals,4,559878,2013-12-04T19:30:00+00:00,SV Sandhausen,189,Eintracht Frankfurt,169,0,away,90,Commerzbank-Arena
2013,8th Finals,4,559879,2013-12-04T19:30:00+00:00,FC Augsburg,170,Bayern Munich,157,0,home,90,SGL arena
2013,8th Finals,4,559879,2013-12-04T19:30:00+00:00,Bayern Munich,157,FC Augsburg,170,1,away,90,SGL arena
2013,Quarter-finals,3,559880,2014-02-11T19:45:00+00:00,Eintracht Frankfurt,169,Borussia Dortmund,165,0,home,90,Commerzbank-Arena
2013,Quarter-finals,3,559880,2014-02-11T19:45:00+00:00,Borussia Dortmund,165,Eintracht Frankfurt,169,1,away,90,Commerzbank-Arena
2013,Quarter-finals,3,559881,2014-02-12T18:00:00+00:00,1899 Hoffenheim,167,VfL Wolfsburg,161,0,home,90,Wirsol Rhein-Neckar-Arena
2013,Quarter-finals,3,559881,2014-02-12T18:00:00+00:00,VfL Wolfsburg,161,1899 Hoffenheim,167,1,away,90,Wirsol Rhein-Neckar-Arena
2013,Quarter-finals,3,559882,2014-02-12T18:00:00+00:00,Bayer Leverkusen,168,FC Kaiserslautern,745,0,home,120,BayArena
2013,Quarter-finals,3,559882,2014-02-12T18:00:00+00:00,FC Kaiserslautern,745,Bayer Leverkusen,168,1,away,120,BayArena
2013,Quarter-finals,3,559883,2014-02-12T19:30:00+00:00,Hamburger SV,175,Bayern Munich,157,0,home,90,Imtech Arena
2013,Quarter-finals,3,559883,2014-02-12T19:30:00+00:00,Bayern Munich,157,Hamburger SV,175,1,away,90,Imtech Arena
2013,Semi-finals,2,559884,2014-04-15T18:30:00+00:00,Borussia Dortmund,165,VfL Wolfsburg,161,1,home,90,Signal-Iduna-Park
2013,Semi-finals,2,559884,2014-04-15T18:30:00+00:00,VfL Wolfsburg,161,Borussia Dortmund,165,0,away,90,Signal-Iduna-Park
2013,Semi-finals,2,559885,2014-04-16T18:30:00+00:00,Bayern Munich,157,FC Kaiserslautern,745,1,home,90,Allianz-Arena
2013,Semi-finals,2,559885,2014-04-16T18:30:00+00:00,FC Kaiserslautern,745,Bayern Munich,157,0,away,90,Allianz-Arena
2013,Final,1,559886,2014-05-17T18:00:00+00:00,Borussia Dortmund,165,Bayern Munich,157,0,home,120,Olympiastadion Berlin
2013,Final,1,559886,2014-05-17T18:00:00+00:00,Bayern Munich,157,Borussia Dortmund,165,1,away,120,Olympiastadion Berlin
2014,8th Finals,4,559809,2015-03-03T18:00:00+00:00,Bayer Leverkusen,168,FC Kaiserslautern,745,1,home,120,BayArena
2014,8th Finals,4,559809,2015-03-03T18:00:00+00:00,FC Kaiserslautern,745,Bayer Leverkusen,168,0,away,120,BayArena
2014,8th Finals,4,559810,2015-03-03T18:00:00+00:00,VfR Aalen,1327,1899 Hoffenheim,167,0,home,90,Scholz Arena
2014,8th Finals,4,559810,2015-03-03T18:00:00+00:00,1899 Hoffenheim,167,VfR Aalen,1327,1,away,90,Scholz Arena
2014,8th Finals,4,559811,2015-03-03T19:30:00+00:00,SC Freiburg,160,1.FC Köln,192,1,home,90,Schwarzwald-Stadion
2014,8th Finals,4,559811,2015-03-03T19:30:00+00:00,1.FC Köln,192,SC Freiburg,160,0,away,90,Schwarzwald-Stadion
2014,8th Finals,4,559812,2015-03-03T19:30:00+00:00,Dynamo Dresden,183,Borussia Dortmund,165,0,home,90,Stadion Dresden
2014,8th Finals,4,559812,2015-03-03T19:30:00+00:00,Borussia Dortmund,165,Dynamo Dresden,183,1,away,90,Stadion Dresden
2014,8th Finals,4,559813,2015-03-04T18:00:00+00:00,RB Leipzig,173,VfL Wolfsburg,161,0,home,90,Red Bull Arena
2014,8th Finals,4,559813,2015-03-04T18:00:00+00:00,VfL Wolfsburg,161,RB Leipzig,173,1,away,90,Red Bull Arena
2014,8th Finals,4,559814,2015-03-04T18:00:00+00:00,Arminia Bielefeld,188,Werder Bremen,162,1,home,90,SchücoArena
2014,8th Finals,4,559814,2015-03-04T18:00:00+00:00,Werder Bremen,162,Arminia Bielefeld,188,0,away,90,SchücoArena
2014,8th Finals,4,559815,2015-03-04T19:30:00+00:00,Kickers Offenbach,1628,Borussia Monchengladbach,163,0,home,90,Sparda-Bank-Hessen-Stadion
2014,8th Finals,4,559815,2015-03-04T19:30:00+00:00,Borussia Monchengladbach,163,Kickers Offenbach,1628,1,away,90,Sparda-Bank-Hessen-Stadion
2014,8th Finals,4,559816,2015-03-04T19:30:00+00:00,Bayern Munich,157,Eintracht Braunschweig,744,1,home,90,Allianz-Arena
2014,8th Finals,4,559816,2015-03-04T19:30:00+00:00,Eintracht Braunschweig,744,Bayern Munich,157,0,away,90,Allianz-Arena
2014,Quarter-finals,3,559817,2015-04-07T17:00:00+00:00,VfL Wolfsburg,161,SC Freiburg,160,1,home,90,VOLKSWAGEN ARENA
2014,Quarter-finals,3,559817,2015-04-07T17:00:00+00:00,SC Freiburg,160,VfL Wolfsburg,161,0,away,90,VOLKSWAGEN ARENA
2014,Quarter-finals,3,559818,2015-04-07T18:30:00+00:00,Borussia Dortmund,165,1899 Hoffenheim,167,1,home,120,Signal-Iduna-Park
2014,Quarter-finals,3,559818,2015-04-07T18:30:00+00:00,1899 Hoffenheim,167,Borussia Dortmund,165,0,away,120,Signal-Iduna-Park
2014,Quarter-finals,3,559819,2015-04-08T17:00:00+00:00,Arminia Bielefeld,188,Borussia Monchengladbach,163,1,home,120,SchücoArena
2014,Quarter-finals,3,559819,2015-04-08T17:00:00+00:00,Borussia Monchengladbach,163,Arminia Bielefeld,188,0,away,120,SchücoArena
2014,Quarter-finals,3,559820,2015-04-08T18:30:00+00:00,Bayer Leverkusen,168,Bayern Munich,157,0,home,120,BayArena
2014,Quarter-finals,3,559820,2015-04-08T18:30:00+00:00,Bayern Munich,157,Bayer Leverkusen,168,1,away,120,BayArena
2014,Semi-finals,2,559821,2015-04-28T18:30:00+00:00,Bayern Munich,157,Borussia Dortmund,165,0,home,120,Allianz-Arena
2014,Semi-finals,2,559821,2015-04-28T18:30:00+00:00,Borussia Dortmund,165,Bayern Munich,157,1,away,120,Allianz-Arena
2014,Semi-finals,2,559822,2015-04-29T18:30:00+00:00,Arminia Bielefeld,188,VfL Wolfsburg,161,0,home,90,SchücoArena
2014,Semi-finals,2,559822,2015-04-29T18:30:00+00:00,VfL Wolfsburg,161,Arminia Bielefeld,188,1,away,90,SchücoArena
2014,Final,1,559823,2015-05-30T18:00:00+00:00,Borussia Dortmund,165,VfL Wolfsburg,161,0,home,90,Olympiastadion Berlin
2014,Final,1,559823,2015-05-30T18:00:00+00:00,VfL Wolfsburg,161,Borussia Dortmund,165,1,away,90,Olympiastadion Berlin
2015,Quarter-finals,3,559746,2016-02-09T18:00:00+00:00,Bayer Leverkusen,168,Werder Bremen,162,0,home,90,BayArena
2015,Quarter-finals,3,559746,2016-02-09T18:00:00+00:00,Werder Bremen,162,Bayer Leverkusen,168,1,away,90,BayArena
2015,Quarter-finals,3,559747,2016-02-09T19:30:00+00:00,VfB Stuttgart,172,Borussia Dortmund,165,0,home,90,Mercedes-Benz-Arena
2015,Quarter-finals,3,559747,2016-02-09T19:30:00+00:00,Borussia Dortmund,165,VfB Stuttgart,172,1,away,90,Mercedes-Benz-Arena
2015,Quarter-finals,3,559748,2016-02-10T18:00:00+00:00,FC Heidenheim,180,Hertha Berlin,159,0,home,90,Voith-Arena
2015,Quarter-finals,3,559748,2016-02-10T18:00:00+00:00,Hertha Berlin,159,FC Heidenheim,180,1,away,90,Voith-Arena
2015,Quarter-finals,3,559749,2016-02-10T19:30:00+00:00,Vfl Bochum,176,Bayern Munich,157,0,home,90,rewirpowerSTADION
2015,Quarter-finals,3,559749,2016-02-10T19:30:00+00:00,Bayern Munich,157,Vfl Bochum,176,1,away,90,rewirpowerSTADION
2015,Semi-finals,2,559750,2016-04-19T18:30:00+00:00,Bayern Munich,157,Werder Bremen,162,1,home,90,Allianz-Arena
2015,Semi-finals,2,559750,2016-04-19T18:30:00+00:00,Werder Bremen,162,Bayern Munich,157,0,away,90,Allianz-Arena
