year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location
2015,Semi-finals,2,559751,2016-04-20T18:30:00+00:00,Hertha Berlin,159,Borussia Dortmund,165,0,home,90,Olympiastadion Berlin
2015,Semi-finals,2,559751,2016-04-20T18:30:00+00:00,Borussia Dortmund,165,Hertha Berlin,159,1,away,90,Olympiastadion Berlin
2015,Final,1,559752,2016-05-21T18:00:00+00:00,Bayern Munich,157,Borussia Dortmund,165,1,home,120,Olympiastadion Berlin
2015,Final,1,559752,2016-05-21T18:00:00+00:00,Borussia Dortmund,165,Bayern Munich,157,0,away,120,Olympiastadion Berlin
2015,3rd Round,4,559753,2015-12-15T18:00:00+00:00,SpVgg Unterhaching,1314,Bayer Leverkusen,168,0,home,90,Alpenbauer Sportpark
2015,3rd Round,4,559753,2015-12-15T18:00:00+00:00,Bayer Leverkusen,168,SpVgg Unterhaching,1314,1,away,90,Alpenbauer Sportpark
2015,3rd Round,4,559754,2015-12-15T18:15:00+00:00,Borussia Monchengladbach,163,Werder Bremen,162,0,home,90,Stadion im BORUSSIA-PARK
2015,3rd Round,4,559754,2015-12-15T18:15:00+00:00,Werder Bremen,162,Borussia Monchengladbach,163,1,away,90,Stadion im BORUSSIA-PARK
2015,3rd Round,4,559755,2015-12-15T19:30:00+00:00,Erzgebirge AUE,190,FC Heidenheim,180,0,home,90,Sparkassen-Erzgebirgsstadion
2015,3rd Round,4,559755,2015-12-15T19:30:00+00:00,FC Heidenheim,180,Erzgebirge AUE,190,1,away,90,Sparkassen-Erzgebirgsstadion
2015,3rd Round,4,559756,2015-12-15T19:30:00+00:00,Bayern Munich,157,SV Darmstadt 98,181,1,home,90,Allianz-Arena
2015,3rd Round,4,559756,2015-12-15T19:30:00+00:00,SV Darmstadt 98,181,Bayern Munich,157,0,away,90,Allianz-Arena
2015,3rd Round,4,559757,2015-12-16T18:00:00+00:00,FC Nurnberg,171,Hertha Berlin,159,0,home,90,Grundig-Stadion
2015,3rd Round,4,559757,2015-12-16T18:00:00+00:00,Hertha Berlin,159,FC Nurnberg,171,1,away,90,Grundig-Stadion
2015,3rd Round,4,559758,2015-12-16T18:00:00+00:00,VfB Stuttgart,172,Eintracht Braunschweig,744,1,home,120,Mercedes-Benz-Arena
2015,3rd Round,4,559758,2015-12-16T18:00:00+00:00,Eintracht Braunschweig,744,VfB Stuttgart,172,0,away,120,Mercedes-Benz-Arena
2015,3rd Round,4,559759,2015-12-16T19:30:00+00:00,FC Augsburg,170,Borussia Dortmund,165,0,home,90,WWK Arena
2015,3rd Round,4,559759,2015-12-16T19:30:00+00:00,Borussia Dortmund,165,FC Augsburg,170,1,away,90,WWK Arena
2015,3rd Round,4,559760,2015-12-16T19:30:00+00:00,TSV 1860 Munich,786,Vfl Bochum,176,0,home,90,Allianz-Arena
2015,3rd Round,4,559760,2015-12-16T19:30:00+00:00,Vfl Bochum,176,TSV 1860 Munich,786,1,away,90,Allianz-Arena
2016,Final,1,57349,2017-05-27T18:00:00+00:00,Eintracht Frankfurt,169,Borussia Dortmund,165,0,home,90,Olympiastadion
2016,Final,1,57349,2017-05-27T18:00:00+00:00,Borussia Dortmund,165,Eintracht Frankfurt,169,1,away,90,Olympiastadion
2016,Semi-finals,2,57350,2017-04-26T18:45:00+00:00,Bayern Munich,157,Borussia Dortmund,165,0,home,90,Allianz Arena
2016,Semi-finals,2,57350,2017-04-26T18:45:00+00:00,Borussia Dortmund,165,Bayern Munich,157,1,away,90,Allianz Arena
2016,Semi-finals,2,57351,2017-04-25T18:45:00+00:00,Borussia Monchengladbach,163,Eintracht Frankfurt,169,0,home,120,Borussia-Park
2016,Semi-finals,2,57351,2017-04-25T18:45:00+00:00,Eintracht Frankfurt,169,Borussia Monchengladbach,163,1,away,120,Borussia-Park
2016,Quarter-finals,3,57352,2017-03-14T17:30:00+00:00,Sportfreunde Lotte,1323,Borussia Dortmund,165,0,home,90,Stadion an der Bremer Brücke
2016,Quarter-finals,3,57352,2017-03-14T17:30:00+00:00,Borussia Dortmund,165,Sportfreunde Lotte,1323,1,away,90,Stadion an der Bremer Brücke
2016,Quarter-finals,3,57353,2017-03-01T19:45:00+00:00,Bayern Munich,157,FC Schalke 04,174,1,home,90,Allianz Arena
2016,Quarter-finals,3,57353,2017-03-01T19:45:00+00:00,FC Schalke 04,174,Bayern Munich,157,0,away,90,Allianz Arena
2016,Quarter-finals,3,57354,2017-03-01T17:30:00+00:00,Hamburger SV,175,Borussia Monchengladbach,163,0,home,90,Volksparkstadion
2016,Quarter-finals,3,57354,2017-03-01T17:30:00+00:00,Borussia Monchengladbach,163,Hamburger SV,175,1,away,90,Volksparkstadion
2016,Quarter-finals,3,57355,2017-02-28T17:30:00+00:00,Eintracht Frankfurt,169,Arminia Bielefeld,188,1,home,90,Commerzbank-Arena
2016,Quarter-finals,3,57355,2017-02-28T17:30:00+00:00,Arminia Bielefeld,188,Eintracht Frankfurt,169,0,away,90,Commerzbank-Arena
2016,3rd Round,4,57356,2017-02-08T19:45:00+00:00,Borussia Dortmund,165,Hertha Berlin,159,1,home,120,Signal Iduna Park
2016,3rd Round,4,57356,2017-02-08T19:45:00+00:00,Hertha Berlin,159,Borussia Dortmund,165,0,away,120,Signal Iduna Park
2016,3rd Round,4,57357,2017-02-08T19:45:00+00:00,Hannover 96,166,Eintracht Frankfurt,169,0,home,90,HDI Arena
2016,3rd Round,4,57357,2017-02-08T19:45:00+00:00,Eintracht Frankfurt,169,Hannover 96,166,1,away,90,HDI Arena
2016,3rd Round,4,57358,2017-02-08T17:30:00+00:00,Sportfreunde Lotte,1323,TSV 1860 Munich,786,1,home,90,Frimo Stadion
2016,3rd Round,4,57358,2017-02-08T17:30:00+00:00,TSV 1860 Munich,786,Sportfreunde Lotte,1323,0,away,90,Frimo Stadion
2016,3rd Round,4,57359,2017-02-08T17:30:00+00:00,SV Sandhausen,189,FC Schalke 04,174,0,home,90,Hardtwaldstadion
2016,3rd Round,4,57359,2017-02-08T17:30:00+00:00,FC Schalke 04,174,SV Sandhausen,189,1,away,90,Hardtwaldstadion
2016,3rd Round,4,57360,2017-02-07T19:45:00+00:00,Bayern Munich,157,VfL Wolfsburg,161,1,home,90,Allianz Arena
2016,3rd Round,4,57360,2017-02-07T19:45:00+00:00,VfL Wolfsburg,161,Bayern Munich,157,0,away,90,Allianz Arena
2016,3rd Round,4,57361,2017-02-07T19:45:00+00:00,SpVgg Greuther Furth,178,Borussia Monchengladbach,163,0,home,90,Sportpark Ronhof Thomas Sommer
2016,3rd Round,4,57361,2017-02-07T19:45:00+00:00,Borussia Monchengladbach,163,SpVgg Greuther Furth,178,1,away,90,Sportpark Ronhof Thomas Sommer
2016,3rd Round,4,57362,2017-02-07T17:30:00+00:00,FC Astoria Walldorf,1626,Arminia Bielefeld,188,0,home,120,Dietmar-Hopp-Sportpark
2016,3rd Round,4,57362,2017-02-07T17:30:00+00:00,Arminia Bielefeld,188,FC Astoria Walldorf,1626,1,away,120,Dietmar-Hopp-Sportpark
2016,3rd Round,4,57363,2017-02-07T17:30:00+00:00,Hamburger SV,175,1.FC Köln,192,1,home,90,Volksparkstadion
2016,3rd Round,4,57363,2017-02-07T17:30:00+00:00,1.FC Köln,192,Hamburger SV,175,0,away,90,Volksparkstadion
2017,Final,1,57399,2018-05-19T18:00:00+00:00,Bayern Munich,157,Eintracht Frankfurt,169,0,home,90,Olympiastadion Berlin (Berlin)
2017,Final,1,57399,2018-05-19T18:00:00+00:00,Eintracht Frankfurt,169,Bayern Munich,157,1,away,90,Olympiastadion Berlin (Berlin)
2017,Semi-finals,2,57400,2018-04-18T18:45:00+00:00,FC Schalke 04,174,Eintracht Frankfurt,169,0,home,90,VELTINS-Arena (Gelsenkirchen)
2017,Semi-finals,2,57400,2018-04-18T18:45:00+00:00,Eintracht Frankfurt,169,FC Schalke 04,174,1,away,90,VELTINS-Arena (Gelsenkirchen)
2017,Semi-finals,2,57401,2018-04-17T18:45:00+00:00,Bayer Leverkusen,168,Bayern Munich,157,0,home,90,BayArena (Leverkusen)
2017,Semi-finals,2,57401,2018-04-17T18:45:00+00:00,Bayern Munich,157,Bayer Leverkusen,168,1,away,90,BayArena (Leverkusen)
2017,Quarter-finals,3,57402,2018-02-07T19:45:00+00:00,FC Schalke 04,174,VfL Wolfsburg,161,1,home,90,VELTINS-Arena (Gelsenkirchen)
2017,Quarter-finals,3,57402,2018-02-07T19:45:00+00:00,VfL Wolfsburg,161,FC Schalke 04,174,0,away,90,VELTINS-Arena (Gelsenkirchen)
2017,Quarter-finals,3,57403,2018-02-07T17:30:00+00:00,Eintracht Frankfurt,169,FSV Mainz 05,164,1,home,90,Commerzbank-Arena (Frankfurt am Main)
2017,Quarter-finals,3,57403,2018-02-07T17:30:00+00:00,FSV Mainz 05,164,Eintracht Frankfurt,169,0,away,90,Commerzbank-Arena (Frankfurt am Main)
2017,Quarter-finals,3,57404,2018-02-06T19:45:00+00:00,Bayer Leverkusen,168,Werder Bremen,162,1,home,120,BayArena (Leverkusen)
2017,Quarter-finals,3,57404,2018-02-06T19:45:00+00:00,Werder Bremen,162,Bayer Leverkusen,168,0,away,120,BayArena (Leverkusen)
2017,Quarter-finals,3,57405,2018-02-06T17:30:00+00:00,SC Paderborn 07,185,Bayern Munich,157,0,home,90,Benteler-Arena (Paderborn)
2017,Quarter-finals,3,57405,2018-02-06T17:30:00+00:00,Bayern Munich,157,SC Paderborn 07,185,1,away,90,Benteler-Arena (Paderborn)
2017,3rd Round,4,57406,2017-12-20T19:45:00+00:00,Bayern Munich,157,Borussia Dortmund,165,1,home,90,Allianz Arena (München)
2017,3rd Round,4,57406,2017-12-20T19:45:00+00:00,Borussia Dortmund,165,Bayern Munich,157,0,away,90,Allianz Arena (München)
2017,3rd Round,4,57407,2017-12-20T19:45:00+00:00,FC Heidenheim,180,Eintracht Frankfurt,169,0,home,120,Voith-Arena (Heidenheim an der Brenz)
2017,3rd Round,4,57407,2017-12-20T19:45:00+00:00,Eintracht Frankfurt,169,FC Heidenheim,180,1,away,120,Voith-Arena (Heidenheim an der Brenz)
2017,3rd Round,4,57408,2017-12-20T17:30:00+00:00,Borussia Monchengladbach,163,Bayer Leverkusen,168,0,home,90,Stadion im BORUSSIA-PARK (Mönchengladbach)
2017,3rd Round,4,57408,2017-12-20T17:30:00+00:00,Bayer Leverkusen,168,Borussia Monchengladbach,163,1,away,90,Stadion im BORUSSIA-PARK (Mönchengladbach)
2017,3rd Round,4,57409,2017-12-20T17:30:00+00:00,Werder Bremen,162,SC Freiburg,160,1,home,90,Weserstadion (Bremen)
2017,3rd Round,4,57409,2017-12-20T17:30:00+00:00,SC Freiburg,160,Werder Bremen,162,0,away,90,Weserstadion (Bremen)
2017,3rd Round,4,57410,2017-12-19T19:45:00+00:00,FC Nurnberg,171,VfL Wolfsburg,161,0,home,120,Max-Morlock-Stadion (Nürnberg)
2017,3rd Round,4,57410,2017-12-19T19:45:00+00:00,VfL Wolfsburg,161,FC Nurnberg,171,1,away,120,Max-Morlock-Stadion (Nürnberg)
2017,3rd Round,4,57411,2017-12-19T19:45:00+00:00,FC Schalke 04,174,1.FC Köln,192,1,home,90,VELTINS-Arena (Gelsenkirchen)
2017,3rd Round,4,57411,2017-12-19T19:45:00+00:00,1.FC Köln,192,FC Schalke 04,174,0,away,90,VELTINS-Arena (Gelsenkirchen)
2017,3rd Round,4,57412,2017-12-19T17:30:00+00:00,FSV Mainz 05,164,VfB Stuttgart,172,1,home,90,OPEL ARENA (Mainz)
2017,3rd Round,4,57412,2017-12-19T17:30:00+00:00,VfB Stuttgart,172,FSV Mainz 05,164,0,away,90,OPEL ARENA (Mainz)
2017,3rd Round,4,57413,2017-12-19T17:30:00+00:00,SC Paderborn 07,185,FC Ingolstadt 04,184,1,home,90,Benteler-Arena (Paderborn)
2017,3rd Round,4,57413,2017-12-19T17:30:00+00:00,FC Ingolstadt 04,184,SC Paderborn 07,185,0,away,90,Benteler-Arena (Paderborn)
2018,3rd Round,4,57510,2019-02-05T17:30:00+00:00,FC Heidenheim,180,Bayer Leverkusen,168,1,home,90,Voith-Arena
2018,3rd Round,4,57510,2019-02-05T17:30:00+00:00,Bayer Leverkusen,168,FC Heidenheim,180,0,away,90,Voith-Arena
2018,3rd Round,4,57511,2019-02-05T17:30:00+00:00,Hamburger SV,175,FC Nurnberg,171,1,home,90,Volksparkstadion
2018,3rd Round,4,57511,2019-02-05T17:30:00+00:00,FC Nurnberg,171,Hamburger SV,175,0,away,90,Volksparkstadion
2018,3rd Round,4,57512,2019-02-05T19:45:00+00:00,Borussia Dortmund,165,Werder Bremen,162,0,home,120,Signal Iduna Park
2018,3rd Round,4,57512,2019-02-05T19:45:00+00:00,Werder Bremen,162,Borussia Dortmund,165,1,away,120,Signal Iduna Park
2018,3rd Round,4,57513,2019-02-05T19:45:00+00:00,MSV Duisburg,187,SC Paderborn 07,185,0,home,90,Schauinsland-Reisen-Arena
2018,3rd Round,4,57513,2019-02-05T19:45:00+00:00,SC Paderborn 07,185,MSV Duisburg,187,1,away,90,Schauinsland-Reisen-Arena
2018,3rd Round,4,57514,2019-02-06T17:30:00+00:00,Holstein Kiel,191,FC Augsburg,170,0,home,90,Holstein-Stadion
2018,3rd Round,4,57514,2019-02-06T17:30:00+00:00,FC Augsburg,170,Holstein Kiel,191,1,away,90,Holstein-Stadion
2018,3rd Round,4,57515,2019-02-06T17:30:00+00:00,RB Leipzig,173,VfL Wolfsburg,161,1,home,90,Red Bull Arena
2018,3rd Round,4,57515,2019-02-06T17:30:00+00:00,VfL Wolfsburg,161,RB Leipzig,173,0,away,90,Red Bull Arena
2018,3rd Round,4,57516,2019-02-06T19:45:00+00:00,FC Schalke 04,174,Fortuna Dusseldorf,158,1,home,90,VELTINS-Arena
2018,3rd Round,4,57516,2019-02-06T19:45:00+00:00,Fortuna Dusseldorf,158,FC Schalke 04,174,0,away,90,VELTINS-Arena
2018,3rd Round,4,57517,2019-02-06T19:45:00+00:00,Hertha Berlin,159,Bayern Munich,157,0,home,120,Olympiastadion
2018,3rd Round,4,57517,2019-02-06T19:45:00+00:00,Bayern Munich,157,Hertha Berlin,159,1,away,120,Olympiastadion
2018,Quarter-finals,3,107271,2019-04-02T16:30:00+00:00,SC Paderborn 07,185,Hamburger SV,175,0,home,90,Benteler-Arena
2018,Quarter-finals,3,107271,2019-04-02T16:30:00+00:00,Hamburger SV,175,SC Paderborn 07,185,1,away,90,Benteler-Arena
2018,Quarter-finals,3,107272,2019-04-02T18:45:00+00:00,FC Augsburg,170,RB Leipzig,173,0,home,120,WWK Arena
2018,Quarter-finals,3,107272,2019-04-02T18:45:00+00:00,RB Leipzig,173,FC Augsburg,170,1,away,120,WWK Arena
2018,Quarter-finals,3,107273,2019-04-03T16:30:00+00:00,Bayern Munich,157,FC Heidenheim,180,1,home,90,Allianz Arena
2018,Quarter-finals,3,107273,2019-04-03T16:30:00+00:00,FC Heidenheim,180,Bayern Munich,157,0,away,90,Allianz Arena
2018,Quarter-finals,3,107274,2019-04-03T18:45:00+00:00,FC Schalke 04,174,Werder Bremen,162,0,home,90,VELTINS-Arena
2018,Quarter-finals,3,107274,2019-04-03T18:45:00+00:00,Werder Bremen,162,FC Schalke 04,174,1,away,90,VELTINS-Arena
2018,Semi-finals,2,108265,2019-04-23T18:45:00+00:00,Hamburger SV,175,RB Leipzig,173,0,home,90,Volksparkstadion
2018,Semi-finals,2,108265,2019-04-23T18:45:00+00:00,RB Leipzig,173,Hamburger SV,175,1,away,90,Volksparkstadion
2018,Semi-finals,2,108266,2019-04-24T18:45:00+00:00,Werder Bremen,162,Bayern Munich,157,0,home,90,Weser-Stadion
2018,Semi-finals,2,108266,2019-04-24T18:45:00+00:00,Bayern Munich,157,Werder Bremen,162,1,away,90,Weser-Stadion
2018,Final,1,113989,2019-05-25T18:00:00+00:00,RB Leipzig,173,Bayern Munich,157,0,home,90,Olympiastadion
2018,Final,1,113989,2019-05-25T18:00:00+00:00,Bayern Munich,157,RB Leipzig,173,1,away,90,Olympiastadion
2019,3rd Round,4,250165,2020-02-04T17:30:00+00:00,Eintracht Frankfurt,169,RB Leipzig,173,1,home,90,Commerzbank-Arena
2019,3rd Round,4,250165,2020-02-04T17:30:00+00:00,RB Leipzig,173,Eintracht Frankfurt,169,0,away,90,Commerzbank-Arena
2019,3rd Round,4,250166,2020-02-05T17:30:00+00:00,Bayer Leverkusen,168,VfB Stuttgart,172,1,home,90,BayArena
2019,3rd Round,4,250166,2020-02-05T17:30:00+00:00,VfB Stuttgart,172,Bayer Leverkusen,168,0,away,90,BayArena
2019,3rd Round,4,250167,2020-02-05T19:45:00+00:00,Bayern Munich,157,1899 Hoffenheim,167,1,home,90,Allianz Arena
2019,3rd Round,4,250167,2020-02-05T19:45:00+00:00,1899 Hoffenheim,167,Bayern Munich,157,0,away,90,Allianz Arena
2019,3rd Round,4,250168,2020-02-05T19:45:00+00:00,FC Saarbrucken,1639,Karlsruher SC,785,1,home,120,Hermann-Neuberger-Stadion
2019,3rd Round,4,250168,2020-02-05T19:45:00+00:00,Karlsruher SC,785,FC Saarbrucken,1639,0,away,120,Hermann-Neuberger-Stadion
2019,3rd Round,4,250169,2020-02-04T19:45:00+00:00,Werder Bremen,162,Borussia Dortmund,165,1,home,90,wohninvest WESERSTADION
2019,3rd Round,4,250169,2020-02-04T19:45:00+00:00,Borussia Dortmund,165,Werder Bremen,162,0,away,90,wohninvest WESERSTADION
2019,3rd Round,4,250170,2020-02-04T17:30:00+00:00,FC Kaiserslautern,745,Fortuna Dusseldorf,158,0,home,90,Fritz-Walter-Stadion
2019,3rd Round,4,250170,2020-02-04T17:30:00+00:00,Fortuna Dusseldorf,158,FC Kaiserslautern,745,1,away,90,Fritz-Walter-Stadion
2019,3rd Round,4,250171,2020-02-05T17:30:00+00:00,Verl,4265,Union Berlin,182,0,home,90,SPORTCLUB Arena
2019,3rd Round,4,250171,2020-02-05T17:30:00+00:00,Union Berlin,182,Verl,4265,1,away,90,SPORTCLUB Arena
2019,3rd Round,4,313878,2020-02-04T19:45:00+00:00,FC Schalke 04,174,Hertha Berlin,159,1,home,120,VELTINS-Arena
2019,3rd Round,4,313878,2020-02-04T19:45:00+00:00,Hertha Berlin,159,FC Schalke 04,174,0,away,120,VELTINS-Arena
2019,Quarter-finals,3,324067,2020-03-03T17:30:00+00:00,FC Saarbrucken,1639,Fortuna Dusseldorf,158,1,home,120,Hermann-Neuberger-Stadion
2019,Quarter-finals,3,324067,2020-03-03T17:30:00+00:00,Fortuna Dusseldorf,158,FC Saarbrucken,1639,0,away,120,Hermann-Neuberger-Stadion
2019,Quarter-finals,3,324068,2020-03-03T19:45:00+00:00,FC Schalke 04,174,Bayern Munich,157,0,home,90,VELTINS-Arena
