year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location,opponent_rank_prev,opponent_league_rank_prev,opponent_division,team_division,team_rank_prev,team_league_rank_prev,team_rank,team_league_rank,rank_diff,team_rank_diff,team_better,team_max_stage,next_fixture_date,next_opponent_name,next_fixture_days,next_team_win,next_team_points,distance,city,league,team_size,mean_age,foreigners,mean_value,total_value,extra_time
2016,3rd Round,4,57359,2017-02-08 17:30:00+00:00,FC Schalke 04,174,SV Sandhausen,189,1,0,90,Hardtwaldstadion,31.0,13.0,2.0,1.0,5.0,5.0,10.0,10.0,26.0,5.0,1,4,2017-02-11 17:30:00+00:00,Hertha Berlin,3,1.0,3,266.0,Gelsenkirchen,Bundesliga,39.0,24.7,22.0,5.57,217.25,0
2016,Quarter-finals,3,57353,2017-03-01 19:45:00+00:00,FC Schalke 04,174,Bayern Munich,157,0,0,90,Allianz Arena,1.0,1.0,1.0,1.0,5.0,5.0,10.0,10.0,-4.0,5.0,0,4,2017-03-04 17:30:00+00:00,Borussia Monchengladbach,2,0.0,0,489.0,Gelsenkirchen,Bundesliga,39.0,24.7,22.0,5.57,217.25,0
2017,3rd Round,4,57411,2017-12-19 19:45:00+00:00,FC Schalke 04,174,1.FC Köln,192,1,1,90,VELTINS-Arena (Gelsenkirchen),5.0,5.0,1.0,1.0,10.0,10.0,2.0,2.0,-5.0,-8.0,1,4,2018-01-13 17:30:00+00:00,RB Leipzig,24,0.0,0,0.0,Gelsenkirchen,Bundesliga,29.0,25.5,18.0,9.46,274.35,0
2017,Quarter-finals,3,57402,2018-02-07 19:45:00+00:00,FC Schalke 04,174,VfL Wolfsburg,161,1,1,90,VELTINS-Arena (Gelsenkirchen),16.0,16.0,1.0,1.0,10.0,10.0,2.0,2.0,6.0,-8.0,1,4,2018-02-10 17:30:00+00:00,Bayern Munich,2,0.0,0,0.0,Gelsenkirchen,Bundesliga,29.0,25.5,18.0,9.46,274.35,0
2017,Semi-finals,2,57400,2018-04-18 18:45:00+00:00,FC Schalke 04,174,Eintracht Frankfurt,169,0,1,90,VELTINS-Arena (Gelsenkirchen),11.0,11.0,1.0,1.0,10.0,10.0,2.0,2.0,1.0,-8.0,1,4,2018-04-22 16:00:00+00:00,1.FC Köln,3,,1,0.0,Gelsenkirchen,Bundesliga,29.0,25.5,18.0,9.46,274.35,0
2018,3rd Round,4,57516,2019-02-06 19:45:00+00:00,FC Schalke 04,174,Fortuna Dusseldorf,158,1,1,90,VELTINS-Arena,19.0,1.0,2.0,1.0,2.0,2.0,14.0,14.0,17.0,12.0,1,4,2019-02-09 17:30:00+00:00,Bayern Munich,2,0.0,0,0.0,Gelsenkirchen,Bundesliga,39.0,25.1,24.0,5.67,221.3,0
2018,Quarter-finals,3,107274,2019-04-03 18:45:00+00:00,FC Schalke 04,174,Werder Bremen,162,0,1,90,VELTINS-Arena,11.0,11.0,1.0,1.0,2.0,2.0,14.0,14.0,9.0,12.0,0,4,2019-04-06 13:30:00+00:00,Eintracht Frankfurt,2,0.0,0,0.0,Gelsenkirchen,Bundesliga,39.0,25.1,24.0,5.67,221.3,0
2019,3rd Round,4,313878,2020-02-04 19:45:00+00:00,FC Schalke 04,174,Hertha Berlin,159,1,1,120,VELTINS-Arena,11.0,11.0,1.0,1.0,14.0,14.0,12.0,12.0,-3.0,-2.0,0,4,2020-02-08 14:30:00+00:00,SC Paderborn 07,3,,1,0.0,Gelsenkirchen,Bundesliga,33.0,24.2,20.0,6.71,221.58,1
2019,Quarter-finals,3,324068,2020-03-03 19:45:00+00:00,FC Schalke 04,174,Bayern Munich,157,0,1,90,VELTINS-Arena,1.0,1.0,1.0,1.0,14.0,14.0,12.0,12.0,-13.0,-2.0,0,4,2020-03-07 14:30:00+00:00,1899 Hoffenheim,3,,1,0.0,Gelsenkirchen,Bundesliga,33.0,24.2,20.0,6.71,221.58,0
2020,Round of 16,4,655488,2021-02-03 17:30:00+00:00,FC Schalke 04,174,VfL Wolfsburg,161,0,0,90,VOLKSWAGEN ARENA,7.0,7.0,1.0,1.0,12.0,12.0,18.0,18.0,-5.0,6.0,0,4,2021-02-06 14:30:00+00:00,RB Leipzig,2,0.0,0,274.0,Gelsenkirchen,Bundesliga,45.0,24.8,27.0,2.73,123.05,0
2013,8th Finals,4,559873,2013-12-03 18:00:00+00:00,Hamburger SV,175,1.FC Köln,192,1,1,90,Imtech Arena,23.0,5.0,2.0,1.0,7.0,7.0,16.0,16.0,16.0,9.0,1,4,2013-12-07 14:30:00+00:00,FC Augsburg,3,0.0,0,0.0,Hamburg,Bundesliga,34.0,24.9,18.0,3.02,102.78,0
2013,Quarter-finals,3,559883,2014-02-12 19:30:00+00:00,Hamburger SV,175,Bayern Munich,157,0,1,90,Imtech Arena,1.0,1.0,1.0,1.0,7.0,7.0,16.0,16.0,-6.0,9.0,0,4,2014-02-15 14:30:00+00:00,Eintracht Braunschweig,2,0.0,0,0.0,Hamburg,Bundesliga,34.0,24.9,18.0,3.02,102.78,0
2016,3rd Round,4,57363,2017-02-07 17:30:00+00:00,Hamburger SV,175,1.FC Köln,192,1,1,90,Volksparkstadion,9.0,9.0,1.0,1.0,10.0,10.0,14.0,14.0,-1.0,4.0,0,4,2017-02-11 14:30:00+00:00,RB Leipzig,3,1.0,3,0.0,Hamburg,Bundesliga,38.0,24.6,21.0,2.12,80.48,0
2016,Quarter-finals,3,57354,2017-03-01 17:30:00+00:00,Hamburger SV,175,Borussia Monchengladbach,163,0,1,90,Volksparkstadion,4.0,4.0,1.0,1.0,10.0,10.0,14.0,14.0,-6.0,4.0,0,4,2017-03-05 16:30:00+00:00,Hertha Berlin,3,1.0,3,0.0,Hamburg,Bundesliga,38.0,24.6,21.0,2.12,80.48,0
2018,3rd Round,4,57511,2019-02-05 17:30:00+00:00,Hamburger SV,175,FC Nurnberg,171,1,1,90,Volksparkstadion,20.0,2.0,2.0,1.0,17.0,17.0,22.0,4.0,3.0,5.0,0,4,2019-02-11 19:30:00+00:00,Dynamo Dresden,6,1.0,3,0.0,Hamburg,Bundesliga_2,39.0,23.2,22.0,2.23,86.85,0
2018,Quarter-finals,3,107271,2019-04-02 16:30:00+00:00,Hamburger SV,175,SC Paderborn 07,185,1,0,90,Benteler-Arena,37.0,1.0,3.0,1.0,17.0,17.0,22.0,4.0,20.0,5.0,1,4,2019-04-08 18:30:00+00:00,FC Magdeburg,6,0.0,0,232.0,Hamburg,Bundesliga_2,39.0,23.2,22.0,2.23,86.85,0
2018,Semi-finals,2,108265,2019-04-23 18:45:00+00:00,Hamburger SV,175,RB Leipzig,173,0,1,90,Volksparkstadion,6.0,6.0,1.0,1.0,17.0,17.0,22.0,4.0,-11.0,5.0,0,4,2019-04-28 11:30:00+00:00,Union Berlin,4,0.0,0,0.0,Hamburg,Bundesliga_2,39.0,23.2,22.0,2.23,86.85,0
2021,Round of 16,4,810123,2022-01-18 17:30:00+00:00,Hamburger SV,175,1.FC Köln,192,1,0,120,RheinEnergieStadion,16.0,16.0,1.0,2.0,22.0,4.0,21.0,3.0,-6.0,-1.0,0,4,2022-01-21 17:30:00+00:00,FC St. Pauli,3,1.0,3,372.0,Hamburg,Bundesliga_2,35.0,24.0,13.0,1.25,43.73,1
2021,Quarter-finals,3,832028,2022-03-02 17:30:00+00:00,Hamburger SV,175,Karlsruher SC,785,1,1,120,Volksparkstadion,24.0,6.0,2.0,2.0,22.0,4.0,21.0,3.0,2.0,-1.0,1,4,2022-03-05 19:30:00+00:00,FC Nurnberg,3,0.0,0,0.0,Hamburg,Bundesliga_2,35.0,24.0,13.0,1.25,43.73,1
2021,Semi-finals,2,847641,2022-04-19 18:45:00+00:00,Hamburger SV,175,SC Freiburg,160,0,1,90,Volksparkstadion,10.0,10.0,1.0,2.0,22.0,4.0,21.0,3.0,-12.0,-1.0,0,4,2022-04-23 11:30:00+00:00,Jahn Regensburg,3,1.0,3,0.0,Hamburg,Bundesliga_2,35.0,24.0,13.0,1.25,43.73,0
2023,Round of 16,4,1141477,2023-12-06 19:45:00+00:00,Hamburger SV,175,Hertha Berlin,159,0,0,120,Olympiastadion Berlin,18.0,18.0,1.0,2.0,21.0,3.0,22.0,4.0,-3.0,1.0,0,4,2023-12-09 12:00:00+00:00,SC Paderborn 07,2,0.0,0,,Hamburg,,,,,,,1
2012,8th Finals,4,559940,2012-12-19 18:00:00+00:00,Vfl Bochum,176,TSV 1860 Munich,786,1,1,90,rewirpowerSTADION,24.0,6.0,2.0,2.0,29.0,11.0,32.0,14.0,-5.0,3.0,0,4,2013-02-01 17:00:00+00:00,VfR Aalen,43,,1,0.0,Bochum,Bundesliga_2,33.0,25.0,12.0,0.56,18.48,0
2012,Quarter-finals,3,559945,2013-02-27 18:00:00+00:00,Vfl Bochum,176,VfB Stuttgart,172,0,0,90,Mercedes-Benz-Arena,6.0,6.0,1.0,2.0,29.0,11.0,32.0,14.0,-23.0,3.0,0,4,2013-03-02 12:00:00+00:00,FC Kaiserslautern,2,,1,332.0,Bochum,Bundesliga_2,33.0,25.0,12.0,0.56,18.48,0
2015,3rd Round,4,559760,2015-12-16 19:30:00+00:00,Vfl Bochum,176,TSV 1860 Munich,786,1,0,90,Allianz-Arena,34.0,16.0,2.0,2.0,29.0,11.0,23.0,5.0,5.0,-6.0,1,4,2015-12-20 12:30:00+00:00,MSV Duisburg,3,,1,489.0,Bochum,Bundesliga_2,31.0,24.5,15.0,0.51,15.8,0
2015,Quarter-finals,3,559749,2016-02-10 19:30:00+00:00,Vfl Bochum,176,Bayern Munich,157,0,1,90,rewirpowerSTADION,1.0,1.0,1.0,2.0,29.0,11.0,23.0,5.0,-28.0,-6.0,0,4,2016-02-15 19:15:00+00:00,FC Nurnberg,4,,1,0.0,Bochum,Bundesliga_2,31.0,24.5,15.0,0.51,15.8,0
2020,Round of 16,4,655484,2021-02-03 17:30:00+00:00,Vfl Bochum,176,RB Leipzig,173,0,0,90,Red Bull Arena,3.0,3.0,1.0,2.0,26.0,8.0,19.0,1.0,-23.0,-7.0,0,4,2021-02-06 12:00:00+00:00,VfL Osnabruck,2,1.0,3,356.0,Bochum,Bundesliga_2,31.0,26.0,13.0,1.09,33.9,0
2021,Round of 16,4,810125,2022-01-18 19:45:00+00:00,Vfl Bochum,176,FSV Mainz 05,164,1,1,90,Vonovia Ruhrstadion,12.0,12.0,1.0,2.0,19.0,1.0,13.0,13.0,-7.0,-6.0,0,4,2022-01-22 17:30:00+00:00,1.FC Köln,3,,1,0.0,Bochum,Bundesliga,33.0,27.3,16.0,1.58,52.25,0
2021,Quarter-finals,3,832030,2022-03-02 19:45:00+00:00,Vfl Bochum,176,SC Freiburg,160,0,1,120,Vonovia Ruhrstadion,10.0,10.0,1.0,2.0,19.0,1.0,13.0,13.0,-9.0,-6.0,0,4,2022-03-05 14:30:00+00:00,SpVgg Greuther Furth,2,1.0,3,0.0,Bochum,Bundesliga,33.0,27.3,16.0,1.58,52.25,1
2022,Round of 16,4,968258,2023-02-08 19:45:00+00:00,Vfl Bochum,176,Borussia Dortmund,165,0,1,90,Vonovia Ruhrstadion,2.0,2.0,1.0,1.0,13.0,13.0,14.0,14.0,-11.0,1.0,0,4,2023-02-11 14:30:00+00:00,Bayern Munich,2,0.0,0,0.0,Bochum,Bundesliga,32.0,27.7,18.0,1.68,53.7,0
2020,Round of 16,4,655485,2021-02-03 19:45:00+00:00,Jahn Regensburg,177,1.FC Köln,192,1,1,120,Jahnstadion Regensburg,14.0,14.0,1.0,2.0,30.0,12.0,32.0,14.0,-16.0,2.0,0,4,2021-02-07 12:30:00+00:00,Karlsruher SC,3,,1,0.0,Regensburg,Bundesliga_2,30.0,25.6,5.0,0.433,12.98,1
2020,Quarter-finals,3,675016,2021-04-07 16:30:00+00:00,Jahn Regensburg,177,Werder Bremen,162,0,1,90,Jahnstadion Regensburg,16.0,16.0,1.0,2.0,30.0,12.0,32.0,14.0,-14.0,2.0,0,4,2021-04-14 16:30:00+00:00,VfL Osnabruck,7,1.0,3,0.0,Regensburg,Bundesliga_2,30.0,25.6,5.0,0.433,12.98,0
2016,3rd Round,4,57361,2017-02-07 19:45:00+00:00,SpVgg Greuther Furth,178,Borussia Monchengladbach,163,0,1,90,Sportpark Ronhof Thomas Sommer,4.0,4.0,1.0,2.0,27.0,9.0,26.0,8.0,-23.0,-1.0,0,4,2017-02-10 17:30:00+00:00,Erzgebirge AUE,2,,1,0.0,Fürth,Bundesliga_2,38.0,24.8,19.0,0.464,17.65,0
2020,Round of 16,4,655486,2021-02-02 19:45:00+00:00,SpVgg Greuther Furth,178,Werder Bremen,162,0,0,90,wohninvest WESERSTADION,16.0,16.0,1.0,2.0,27.0,9.0,20.0,2.0,-11.0,-7.0,0,4,2021-02-07 12:30:00+00:00,FC Wurzburger Kickers,4,1.0,3,424.0,Fürth,Bundesliga_2,27.0,23.7,12.0,1.13,30.53,0
2023,Round of 16,4,1141481,2023-12-05 17:00:00+00:00,FC Magdeburg,179,Fortuna Dusseldorf,158,0,1,90,MDCC-Arena,22.0,4.0,2.0,2.0,29.0,11.0,32.0,14.0,-7.0,3.0,0,4,2023-12-09 12:00:00+00:00,SpVgg Greuther Furth,3,,1,0.0,Magdeburg,,,,,,,0
2015,3rd Round,4,559755,2015-12-15 19:30:00+00:00,FC Heidenheim,180,Erzgebirge AUE,190,1,0,90,Sparkassen-Erzgebirgsstadion,35.0,17.0,2.0,2.0,26.0,8.0,29.0,11.0,9.0,3.0,1,4,2015-12-19 12:00:00+00:00,FC Nurnberg,3,0.0,0,283.0,Heidenheim an der Brenz,Bundesliga_2,28.0,25.4,4.0,0.488,13.65,0
2015,Quarter-finals,3,559748,2016-02-10 18:00:00+00:00,FC Heidenheim,180,Hertha Berlin,159,0,1,90,Voith-Arena,15.0,15.0,1.0,2.0,26.0,8.0,29.0,11.0,-11.0,3.0,0,4,2016-02-13 12:00:00+00:00,SV Sandhausen,2,,1,0.0,Heidenheim an der Brenz,Bundesliga_2,28.0,25.4,4.0,0.488,13.65,0
2017,3rd Round,4,57407,2017-12-20 19:45:00+00:00,FC Heidenheim,180,Eintracht Frankfurt,169,0,1,120,Voith-Arena (Heidenheim an der Brenz),11.0,11.0,1.0,2.0,24.0,6.0,28.0,10.0,-13.0,4.0,0,4,2018-01-24 19:30:00+00:00,Eintracht Braunschweig,34,1.0,3,0.0,Heidenheim an der Brenz,Bundesliga_2,29.0,25.1,5.0,0.499,14.48,1
2018,3rd Round,4,57510,2019-02-05 17:30:00+00:00,FC Heidenheim,180,Bayer Leverkusen,168,1,1,90,Voith-Arena,5.0,5.0,1.0,2.0,28.0,10.0,23.0,5.0,-23.0,-5.0,0,4,2019-02-10 12:30:00+00:00,SV Darmstadt 98,4,1.0,3,0.0,Heidenheim an der Brenz,Bundesliga_2,30.0,24.8,1.0,0.677,20.3,0
2018,Quarter-finals,3,107273,2019-04-03 16:30:00+00:00,FC Heidenheim,180,Bayern Munich,157,0,0,90,Allianz Arena,1.0,1.0,1.0,2.0,28.0,10.0,23.0,5.0,-27.0,-5.0,0,4,2019-04-07 11:30:00+00:00,1.FC Köln,3,0.0,0,117.0,Heidenheim an der Brenz,Bundesliga_2,30.0,24.8,1.0,0.677,20.3,0
2015,3rd Round,4,559756,2015-12-15 19:30:00+00:00,SV Darmstadt 98,181,Bayern Munich,157,0,0,90,Allianz-Arena,1.0,1.0,1.0,2.0,20.0,2.0,14.0,14.0,-19.0,-6.0,0,4,2015-12-20 16:30:00+00:00,Borussia Monchengladbach,4,0.0,0,283.0,Darmstadt,Bundesliga,30.0,27.3,8.0,0.838,25.15,0
2020,Round of 16,4,663695,2021-02-02 17:30:00+00:00,SV Darmstadt 98,181,Holstein Kiel,191,0,0,120,Holstein-Stadion,29.0,11.0,2.0,2.0,23.0,5.0,25.0,7.0,6.0,2.0,1,4,2021-02-06 12:00:00+00:00,FC Nurnberg,3,0.0,0,508.0,Darmstadt,Bundesliga_2,32.0,25.1,11.0,0.532,17.03,1
2022,Round of 16,4,968257,2023-02-07 19:45:00+00:00,SV Darmstadt 98,181,Eintracht Frankfurt,169,0,0,90,Deutsche Bank Park,11.0,11.0,1.0,2.0,22.0,4.0,20.0,2.0,-11.0,-2.0,0,4,2023-02-12 12:30:00+00:00,Eintracht Braunschweig,4,1.0,3,26.0,Darmstadt,Bundesliga_2,29.0,25.3,11.0,0.961,27.88,0
2013,8th Finals,4,559872,2013-12-03 18:00:00+00:00,Union Berlin,182,FC Kaiserslautern,745,0,1,90,Stadion An der Alten Försterei,21.0,3.0,2.0,2.0,25.0,7.0,27.0,9.0,-4.0,2.0,0,4,2013-12-07 12:00:00+00:00,TSV 1860 Munich,3,0.0,0,0.0,Berlin,Bundesliga_2,30.0,25.8,10.0,0.461,13.83,0
2019,3rd Round,4,250171,2020-02-05 17:30:00+00:00,Union Berlin,182,Verl,4265,1,0,90,SPORTCLUB Arena,21.0,0.0,4.0,2.0,21.0,3.0,11.0,11.0,0.0,-10.0,1,4,2020-02-08 14:30:00+00:00,Werder Bremen,2,1.0,3,352.0,Berlin,Bundesliga,34.0,26.2,11.0,1.21,41.2,0
2019,Quarter-finals,3,324069,2020-03-04 17:30:00+00:00,Union Berlin,182,Bayer Leverkusen,168,0,0,90,BayArena,4.0,4.0,1.0,2.0,21.0,3.0,11.0,11.0,-17.0,-10.0,0,4,2020-03-07 14:30:00+00:00,SC Freiburg,2,0.0,0,481.0,Berlin,Bundesliga,34.0,26.2,11.0,1.21,41.2,0
2021,Round of 16,4,810122,2022-01-19 19:45:00+00:00,Union Berlin,182,Hertha Berlin,159,1,0,90,Olympiastadion Berlin,14.0,14.0,1.0,1.0,7.0,7.0,5.0,5.0,7.0,-2.0,1,4,2022-01-22 14:30:00+00:00,Borussia Monchengladbach,2,1.0,3,23.0,Berlin,Bundesliga,40.0,26.6,15.0,2.9,115.9,0
2021,Quarter-finals,3,832027,2022-03-01 19:45:00+00:00,Union Berlin,182,FC St. Pauli,186,1,1,90,Stadion An der Alten Försterei,28.0,10.0,2.0,1.0,7.0,7.0,5.0,5.0,21.0,-2.0,1,4,2022-03-05 14:30:00+00:00,VfL Wolfsburg,3,0.0,0,0.0,Berlin,Bundesliga,40.0,26.6,15.0,2.9,115.9,0
2021,Semi-finals,2,847642,2022-04-20 18:45:00+00:00,Union Berlin,182,RB Leipzig,173,0,0,90,Red Bull Arena,2.0,2.0,1.0,1.0,7.0,7.0,5.0,5.0,-5.0,-2.0,0,4,2022-04-23 13:30:00+00:00,RB Leipzig,2,1.0,3,149.0,Berlin,Bundesliga,40.0,26.6,15.0,2.9,115.9,0
2022,Round of 16,4,968256,2023-01-31 19:45:00+00:00,Union Berlin,182,VfL Wolfsburg,161,1,1,90,Stadion An der Alten Försterei,12.0,12.0,1.0,1.0,5.0,5.0,4.0,4.0,7.0,-1.0,1,4,2023-02-04 14:30:00+00:00,FSV Mainz 05,3,1.0,3,0.0,Berlin,Bundesliga,36.0,26.9,17.0,4.39,157.95,0
2022,Quarter-finals,3,1008960,2023-04-04 16:00:00+00:00,Union Berlin,182,Eintracht Frankfurt,169,0,0,90,Deutsche Bank Park,11.0,11.0,1.0,1.0,5.0,5.0,4.0,4.0,6.0,-1.0,1,4,2023-04-08 13:30:00+00:00,Borussia Dortmund,3,0.0,0,440.0,Berlin,Bundesliga,36.0,26.9,17.0,4.39,157.95,0
2014,8th Finals,4,559812,2015-03-03 19:30:00+00:00,Dynamo Dresden,183,Borussia Dortmund,165,0,1,90,Stadion Dresden,2.0,2.0,1.0,2.0,35.0,17.0,42.0,6.0,-33.0,7.0,0,4,2015-03-07 13:00:00+00:00,SG Sonnenhof Grossaspach,3,0.0,0,0.0,Dresden,Bundesliga_3,29.0,23.5,3.0,0.2,5.8,0
2013,8th Finals,4,559877,2013-12-04 18:00:00+00:00,FC Ingolstadt 04,184,VfL Wolfsburg,161,0,0,90,VOLKSWAGEN ARENA,11.0,11.0,1.0,2.0,31.0,13.0,28.0,10.0,-20.0,-3.0,0,4,2013-12-08 12:30:00+00:00,Energie Cottbus,3,1.0,3,410.0,Ingolstadt,Bundesliga_2,30.0,25.7,14.0,0.491,14.73,0
2017,3rd Round,4,57413,2017-12-19 17:30:00+00:00,FC Ingolstadt 04,184,SC Paderborn 07,185,0,0,90,Benteler-Arena (Paderborn),54.0,18.0,3.0,1.0,17.0,17.0,23.0,5.0,37.0,6.0,1,4,2018-01-23 19:30:00+00:00,SV Sandhausen,35,,1,380.0,Ingolstadt,Bundesliga_2,32.0,25.7,15.0,1.07,34.33,0
2017,3rd Round,4,57413,2017-12-19 17:30:00+00:00,SC Paderborn 07,185,FC Ingolstadt 04,184,1,1,90,Benteler-Arena (Paderborn),17.0,17.0,1.0,3.0,54.0,18.0,37.0,1.0,-37.0,-17.0,0,4,2018-01-20 13:00:00+00:00,Chemnitzer FC,31,1.0,3,0.0,Paderborn,Bundesliga_3,36.0,24.3,8.0,0.258,9.3,0
2017,Quarter-finals,3,57405,2018-02-06 17:30:00+00:00,SC Paderborn 07,185,Bayern Munich,157,0,1,90,Benteler-Arena (Paderborn),1.0,1.0,1.0,3.0,54.0,18.0,37.0,1.0,-53.0,-17.0,0,4,2018-02-09 18:00:00+00:00,Rot-weiss Erfurt,3,0.0,0,0.0,Paderborn,Bundesliga_3,36.0,24.3,8.0,0.258,9.3,0
2018,3rd Round,4,57513,2019-02-05 19:45:00+00:00,SC Paderborn 07,185,MSV Duisburg,187,1,0,90,Schauinsland-Reisen-Arena,22.0,4.0,2.0,3.0,37.0,1.0,20.0,2.0,-15.0,-17.0,1,4,2019-02-09 12:00:00+00:00,Vfl Bochum,3,1.0,3,141.0,Paderborn,Bundesliga_2,35.0,24.5,13.0,0.736,25.75,0
2018,Quarter-finals,3,107271,2019-04-02 16:30:00+00:00,SC Paderborn 07,185,Hamburger SV,175,0,1,90,Benteler-Arena,17.0,17.0,1.0,3.0,37.0,1.0,20.0,2.0,-20.0,-17.0,0,4,2019-04-06 11:00:00+00:00,SV Sandhausen,3,,1,0.0,Paderborn,Bundesliga_2,35.0,24.5,13.0,0.736,25.75,0
2020,Round of 16,4,655483,2021-02-02 19:45:00+00:00,SC Paderborn 07,185,Borussia Dortmund,165,0,0,120,Signal-Iduna-Park,2.0,2.0,1.0,1.0,18.0,18.0,27.0,9.0,-16.0,9.0,0,4,2021-02-12 17:30:00+00:00,Hannover 96,9,,1,99.0,Paderborn,Bundesliga_2,35.0,25.3,10.0,0.648,22.68,1
2022,Round of 16,4,968255,2023-01-31 17:00:00+00:00,SC Paderborn 07,185,VfB Stuttgart,172,0,1,90,Home Deluxe Arena,15.0,15.0,1.0,2.0,25.0,7.0,24.0,6.0,-10.0,-1.0,0,4,2023-02-03 17:30:00+00:00,Fortuna Dusseldorf,3,1.0,3,0.0,Paderborn,Bundesliga_2,34.0,25.0,9.0,0.761,25.88,0
