year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location,opponent_rank_prev,division,team_rank_prev,team_rank,rank_diff,team_rank_diff,team_better,team_max_stage,next_fixture_date,next_opponent_name,next_fixture_days,next_team_win,next_team_points,distance,best_match,match_ratio,league,team_name_fin,team_size,mean_age,foreigners,mean_value,total_value,extra_time
2017,1st Round,1,44874,2017-09-21 15:00:00+00:00,PEC Zwolle,193,Vv De Meern,1265,1.0,0,90.0,Sportpark De Meern (Utrecht),107.0,,107.0,5.0,0.0,-102.0,1,4.0,2017-09-24 12:30:00+00:00,VVV Venlo,2,,1,88.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,32,24.0,10,0.823,26.33,0
2017,2nd Round,2,44867,2017-10-24 17:45:00+00:00,PEC Zwolle,193,Kozakken Boys,1242,1.0,1,120.0,MAC続PARK Stadion (Zwolle),107.0,,107.0,5.0,0.0,-102.0,1,4.0,2017-10-28 18:45:00+00:00,ADO Den Haag,4,1.0,3,0.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,32,24.0,10,0.823,26.33,1
2017,8th Finals,3,44853,2017-12-19 17:30:00+00:00,PEC Zwolle,193,NEC Nijmegen,413,1.0,1,90.0,MAC続PARK Stadion (Zwolle),107.0,,107.0,5.0,0.0,-102.0,1,4.0,2017-12-22 19:00:00+00:00,ADO Den Haag,3,0.0,0,0.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,32,24.0,10,0.823,26.33,0
2017,Quarter-finals,4,44844,2018-01-31 17:30:00+00:00,PEC Zwolle,193,AZ Alkmaar,201,0.0,0,90.0,AFAS Stadion (Alkmaar),107.0,,107.0,5.0,0.0,-102.0,1,4.0,2018-02-03 18:45:00+00:00,PSV Eindhoven,3,0.0,0,94.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,32,24.0,10,0.823,26.33,0
2018,1st Round,1,44802,2018-09-26 17:45:00+00:00,PEC Zwolle,193,Staphorst,1239,1.0,0,90.0,Sportpark Het Noorderslag (Staphorst),107.0,1.0,5.0,13.0,102.0,8.0,1,3.0,2018-09-30 12:30:00+00:00,AZ Alkmaar,3,,1,15.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,38,24.2,14,0.647,24.6,0
2018,2nd Round,2,44829,2018-10-30 19:45:00+00:00,PEC Zwolle,193,De Graafschap,199,1.0,0,90.0,Stadion De Vijverberg (Doetinchem),25.0,1.0,5.0,13.0,20.0,8.0,1,3.0,2018-11-04 13:30:00+00:00,Fortuna Sittard,4,0.0,0,29.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,38,24.2,14,0.647,24.6,0
2018,8th Finals,3,55940,2018-12-18 19:45:00+00:00,PEC Zwolle,193,AZ Alkmaar,201,0.0,0,90.0,AFAS Stadion (Alkmaar),3.0,1.0,5.0,13.0,-2.0,8.0,0,3.0,2018-12-21 19:00:00+00:00,VVV Venlo,2,0.0,0,94.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,38,24.2,14,0.647,24.6,0
2019,1st Round,1,242788,2019-10-29 18:45:00+00:00,PEC Zwolle,193,Hoek,1276,1.0,0,90.0,Sportpark Denoek (Hoek),107.0,1.0,13.0,15.0,94.0,2.0,1,2.0,2019-11-01 19:00:00+00:00,Ajax,3,0.0,0,210.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,37,23.9,15,0.446,16.5,0
2019,2nd Round,2,250184,2019-12-17 19:45:00+00:00,PEC Zwolle,193,Fortuna Sittard,205,0.0,0,90.0,Fortuna Sittard Stadion (Sittard),15.0,1.0,13.0,15.0,2.0,2.0,0,2.0,2019-12-21 18:45:00+00:00,PSV Eindhoven,3,0.0,0,171.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,37,23.9,15,0.446,16.5,0
2020,1st Round,1,640705,2020-12-01 18:45:00+00:00,PEC Zwolle,193,Staphorst,1239,,0,,Sportpark Het Noorderslag,107.0,1.0,15.0,13.0,92.0,-2.0,1,2.0,2020-12-05 20:00:00+00:00,Vitesse,4,1.0,3,15.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,34,23.6,16,0.519,17.65,0
2020,2nd Round,2,648121,2020-12-15 17:45:00+00:00,PEC Zwolle,193,Excelsior,196,0.0,0,90.0,Van Donge & De Roo Stadion,25.0,1.0,15.0,13.0,10.0,-2.0,1,2.0,2020-12-18 19:00:00+00:00,Emmen,3,,1,7972.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,34,23.6,16,0.519,17.65,0
2021,1st Round,1,800891,2021-10-26 18:00:00+00:00,PEC Zwolle,193,De Graafschap,199,1.0,1,90.0,MAC続PARK Stadion,21.0,1.0,13.0,18.0,8.0,5.0,1,3.0,2021-10-30 19:00:00+00:00,AZ Alkmaar,4,0.0,0,0.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,39,23.6,16,0.365,14.23,0
2021,2nd Round,2,810054,2021-12-14 17:00:00+00:00,PEC Zwolle,193,MVV,412,1.0,1,90.0,MAC続PARK Stadion,29.0,1.0,13.0,18.0,16.0,5.0,1,3.0,2021-12-18 20:00:00+00:00,Twente,4,0.0,0,0.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,39,23.6,16,0.365,14.23,0
2021,Round of 16,3,818071,2022-01-19 19:00:00+00:00,PEC Zwolle,193,NAC Breda,203,0.0,0,90.0,Rat Verlegh Stadion,23.0,1.0,13.0,18.0,10.0,5.0,1,3.0,2022-01-22 19:00:00+00:00,Heerenveen,3,1.0,3,139.0,PEC Zwolle,1.0,Eredivisie,PEC Zwolle,39,23.6,16,0.365,14.23,0
2022,1st Round,1,962551,2022-10-20 19:00:00+00:00,PEC Zwolle,193,HHC,1278,1.0,0,90.0,Sportpark de Boshoek,40.0,1.0,18.0,20.0,22.0,2.0,1,2.0,2022-10-24 18:00:00+00:00,Jong Utrecht,3,1.0,3,34.0,PEC Zwolle,1.0,Eerste_Divisie,PEC Zwolle,37,24.1,11,0.347,12.83,0
2022,2nd Round,2,968112,2023-01-12 20:00:00+00:00,PEC Zwolle,193,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord,3.0,1.0,18.0,20.0,-15.0,2.0,0,2.0,2023-01-15 13:30:00+00:00,Heracles,2,1.0,3,142.0,PEC Zwolle,1.0,Eerste_Divisie,PEC Zwolle,37,24.1,11,0.347,12.83,0
2017,1st Round,1,44871,2017-09-21 18:45:00+00:00,PSV Eindhoven,197,SDC Putten,1262,1.0,0,90.0,Sportpark De Putter Eng (Putten),107.0,,107.0,1.0,0.0,-106.0,1,4.0,2017-09-24 10:30:00+00:00,Utrecht,2,1.0,3,91.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,32,22.7,14,5.45,174.45,0
2017,2nd Round,2,44855,2017-10-26 16:30:00+00:00,PSV Eindhoven,197,FC Volendam,416,1.0,0,120.0,Kras Stadion (Volendam),107.0,,107.0,1.0,0.0,-106.0,1,4.0,2017-10-29 11:30:00+00:00,Vitesse,2,1.0,3,121.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,32,22.7,14,5.45,174.45,1
2017,8th Finals,3,44850,2017-12-20 17:30:00+00:00,PSV Eindhoven,197,VVV Venlo,204,1.0,1,90.0,Philips Stadion (Eindhoven),107.0,,107.0,1.0,0.0,-106.0,1,4.0,2017-12-23 18:45:00+00:00,Vitesse,3,1.0,3,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,32,22.7,14,5.45,174.45,0
2017,Quarter-finals,4,44843,2018-01-31 19:45:00+00:00,PSV Eindhoven,197,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord (Rotterdam),107.0,,107.0,1.0,0.0,-106.0,1,4.0,2018-02-03 18:45:00+00:00,PEC Zwolle,2,1.0,3,41.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,32,22.7,14,5.45,174.45,0
2018,1st Round,1,44803,2018-09-26 16:30:00+00:00,PSV Eindhoven,197,Excelsior,196,1.0,0,90.0,Sportpark Dijkpolder (Maassluis),12.0,1.0,1.0,2.0,11.0,1.0,1,2.0,2018-09-29 16:30:00+00:00,NAC Breda,3,1.0,3,7922.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,22.9,20,5.8,237.85,0
2018,2nd Round,2,44823,2018-10-30 17:30:00+00:00,PSV Eindhoven,197,Waalwijk,417,0.0,1,120.0,Philips Stadion (Eindhoven),36.0,1.0,1.0,2.0,35.0,1.0,1,2.0,2018-11-03 17:30:00+00:00,Vitesse,4,1.0,3,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,22.9,20,5.8,237.85,1
2019,2nd Round,2,250185,2019-12-18 19:45:00+00:00,PSV Eindhoven,197,GVVV Veenendaal,1261,1.0,0,120.0,Sportpark Panhuis,48.0,1.0,2.0,4.0,46.0,2.0,1,3.0,2019-12-21 18:45:00+00:00,PEC Zwolle,2,1.0,3,65.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,24.0,19,5.36,219.58,1
2019,8th Finals,3,296615,2020-01-23 19:45:00+00:00,PSV Eindhoven,197,NAC Breda,203,0.0,0,90.0,Rat Verlegh Stadion,18.0,1.0,2.0,4.0,16.0,2.0,1,3.0,2020-01-26 15:45:00+00:00,Twente,2,,1,53.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,24.0,19,5.36,219.58,0
2020,2nd Round,2,648119,2020-12-16 17:45:00+00:00,PSV Eindhoven,197,De Graafschap,199,1.0,0,90.0,Stadion De Vijverberg,20.0,1.0,4.0,2.0,16.0,-2.0,1,4.0,2020-12-19 19:00:00+00:00,Waalwijk,3,1.0,3,114.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,23.0,26,4.99,204.58,0
2020,Round of 16,3,653236,2021-01-19 20:00:00+00:00,PSV Eindhoven,197,FC Volendam,416,1.0,0,90.0,Kras Stadion,21.0,1.0,4.0,2.0,17.0,-2.0,1,4.0,2021-01-23 19:00:00+00:00,Waalwijk,3,1.0,3,121.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,23.0,26,4.99,204.58,0
2020,Quarter-finals,4,658916,2021-02-10 19:00:00+00:00,PSV Eindhoven,197,Ajax,194,0.0,0,90.0,Johan Cruijff Arena,1.0,1.0,4.0,2.0,-3.0,-2.0,0,4.0,2021-02-13 15:30:00+00:00,ADO Den Haag,2,,1,107.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,41,23.0,26,4.99,204.58,0
2021,2nd Round,2,810051,2021-12-15 20:00:00+00:00,PSV Eindhoven,197,Fortuna Sittard,205,1.0,1,90.0,Philips Stadion,11.0,1.0,2.0,2.0,9.0,0.0,1,6.0,2021-12-19 15:45:00+00:00,Waalwijk,3,1.0,3,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,40,23.9,26,5.27,210.78,0
2021,Round of 16,3,818075,2022-01-20 17:45:00+00:00,PSV Eindhoven,197,Telstar,427,1.0,1,90.0,Philips Stadion,31.0,1.0,2.0,2.0,29.0,0.0,1,6.0,2022-01-23 13:30:00+00:00,Ajax,2,0.0,0,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,40,23.9,26,5.27,210.78,0
2021,Quarter-finals,4,828022,2022-02-08 18:00:00+00:00,PSV Eindhoven,197,NAC Breda,203,1.0,1,90.0,Philips Stadion,23.0,1.0,2.0,2.0,21.0,0.0,1,6.0,2022-02-12 19:00:00+00:00,Vitesse,4,1.0,3,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,40,23.9,26,5.27,210.78,0
2021,Semi-finals,5,841812,2022-03-02 19:00:00+00:00,PSV Eindhoven,197,GO Ahead Eagles,410,1.0,0,90.0,De Adelaarshorst,20.0,1.0,2.0,2.0,18.0,0.0,1,6.0,2022-03-06 11:15:00+00:00,Heracles,3,1.0,3,104.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,40,23.9,26,5.27,210.78,0
2021,Final,6,846633,2022-04-17 16:00:00+00:00,PSV Eindhoven,197,Ajax,194,1.0,1,90.0,Stadion Feijenoord,1.0,1.0,2.0,2.0,-1.0,0.0,0,6.0,2022-04-23 19:00:00+00:00,Cambuur,6,1.0,3,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,40,23.9,26,5.27,210.78,0
2022,2nd Round,2,968111,2023-01-10 20:00:00+00:00,PSV Eindhoven,197,Sparta Rotterdam,426,1.0,0,90.0,Sparta-Stadion Het Kasteel,14.0,1.0,2.0,2.0,12.0,0.0,1,6.0,2023-01-15 13:30:00+00:00,Fortuna Sittard,4,,1,90.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,44,23.9,22,7.17,315.65,0
2022,Round of 16,3,989518,2023-02-08 17:45:00+00:00,PSV Eindhoven,197,Emmen,208,1.0,1,90.0,Philips Stadion,19.0,1.0,2.0,2.0,17.0,0.0,1,6.0,2023-02-11 19:00:00+00:00,Groningen,3,1.0,3,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,44,23.9,22,7.17,315.65,0
2022,Quarter-finals,4,1004769,2023-03-02 17:45:00+00:00,PSV Eindhoven,197,ADO Den Haag,198,1.0,1,90.0,Philips Stadion,22.0,1.0,2.0,2.0,20.0,0.0,1,6.0,2023-03-05 13:30:00+00:00,Waalwijk,2,1.0,3,0.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,44,23.9,22,7.17,315.65,0
2022,Semi-finals,5,1012127,2023-04-04 18:00:00+00:00,PSV Eindhoven,197,Spakenburg,1249,1.0,0,90.0,Sportpark De Westmaat,47.0,1.0,2.0,2.0,45.0,0.0,1,6.0,2023-04-08 18:00:00+00:00,Excelsior,4,1.0,3,90.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,44,23.9,22,7.17,315.65,0
2022,Final,6,1020792,2023-04-30 16:00:00+00:00,PSV Eindhoven,197,Ajax,194,1.0,0,120.0,Stadion Feijenoord,1.0,1.0,2.0,2.0,-1.0,0.0,0,6.0,2023-05-06 16:45:00+00:00,Sparta Rotterdam,6,1.0,3,107.0,PSV Eindhoven,1.0,Eredivisie,PSV Eindhoven,44,23.9,22,7.17,315.65,1
2017,1st Round,1,44875,2017-09-20 18:45:00+00:00,ADO Den Haag,198,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord (Rotterdam),107.0,,107.0,8.0,0.0,-99.0,1,1.0,2017-09-23 18:45:00+00:00,Sparta Rotterdam,3,1.0,3,143.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,34,24.5,9,0.695,23.63,0
2018,1st Round,1,44804,2018-09-26 15:00:00+00:00,ADO Den Haag,198,OJC Rosmalen,1241,1.0,0,90.0,Complex Groote Wielen (Rosmalen),107.0,1.0,8.0,9.0,99.0,1.0,1,2.0,2018-09-29 16:30:00+00:00,Heerenveen,3,,1,77.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,33,24.9,10,0.639,21.1,0
2018,2nd Round,2,44838,2018-11-01 19:45:00+00:00,ADO Den Haag,198,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord (Rotterdam),4.0,1.0,8.0,9.0,-4.0,1.0,0,2.0,2018-11-04 13:30:00+00:00,Utrecht,2,0.0,0,143.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,33,24.9,10,0.639,21.1,0
2019,1st Round,1,242791,2019-10-31 19:45:00+00:00,ADO Den Haag,198,Fortuna Sittard,205,0.0,0,90.0,Fortuna Sittard Stadion (Sittard),15.0,1.0,9.0,17.0,6.0,8.0,0,1.0,2019-11-03 15:45:00+00:00,Heerenveen,2,,1,156.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,41,25.5,17,0.473,19.4,0
2020,1st Round,1,640174,2020-10-28 17:45:00+00:00,ADO Den Haag,198,Sparta Rotterdam,426,1.0,1,120.0,Cars Jeans Stadion,11.0,1.0,17.0,18.0,-6.0,1.0,0,3.0,2020-11-01 15:45:00+00:00,PSV Eindhoven,3,0.0,0,0.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,43,24.5,17,0.372,15.98,1
2020,Round of 16,3,653237,2021-01-19 17:45:00+00:00,ADO Den Haag,198,Vitesse,200,0.0,0,90.0,GelreDome,7.0,1.0,17.0,18.0,-10.0,1.0,0,3.0,2021-01-23 15:30:00+00:00,Emmen,3,,1,99.0,ADO Den Haag,1.0,Eredivisie,ADO Den Haag,43,24.5,17,0.372,15.98,0
2021,1st Round,1,800876,2021-10-26 18:00:00+00:00,ADO Den Haag,198,Sparta Nijkerk,1274,1.0,0,90.0,Sportpark De Ebbenhorst,107.0,1.0,18.0,22.0,89.0,4.0,1,3.0,2021-10-29 18:00:00+00:00,De Graafschap,3,0.0,0,78.0,ADO Den Haag,1.0,Eerste_Divisie,ADO Den Haag,45,23.6,12,0.219,9.88,0
2021,2nd Round,2,810053,2021-12-14 17:00:00+00:00,ADO Den Haag,198,Gemert,1230,1.0,1,90.0,Cars Jeans Stadion,107.0,1.0,18.0,22.0,89.0,4.0,1,3.0,2021-12-17 19:00:00+00:00,NAC Breda,3,1.0,3,0.0,ADO Den Haag,1.0,Eerste_Divisie,ADO Den Haag,45,23.6,12,0.219,9.88,0
2021,Round of 16,3,818074,2022-01-18 17:45:00+00:00,ADO Den Haag,198,Waalwijk,417,0.0,0,120.0,Mandemakers Stadion,15.0,1.0,18.0,22.0,-3.0,4.0,0,3.0,2022-01-21 19:00:00+00:00,Roda,3,0.0,0,60.0,ADO Den Haag,1.0,Eerste_Divisie,ADO Den Haag,45,23.6,12,0.219,9.88,1
2022,1st Round,1,962566,2022-10-18 18:00:00+00:00,ADO Den Haag,198,Excelsior '31,6263,1.0,0,90.0,Sportpark De Koerbelt,107.0,2.0,22.0,30.0,85.0,8.0,1,4.0,2022-10-21 18:00:00+00:00,De Graafschap,3,,1,165.0,ADO Den Haag,1.0,Eerste_Divisie,ADO Den Haag,36,23.5,9,0.258,9.3,0
2022,2nd Round,2,968098,2023-01-10 19:00:00+00:00,ADO Den Haag,198,Kozakken Boys,1242,1.0,0,90.0,Sportpark De Zwaaier,54.0,2.0,22.0,30.0,32.0,8.0,1,4.0,2023-01-13 19:00:00+00:00,MVV,3,1.0,3,126.0,ADO Den Haag,1.0,Eerste_Divisie,ADO Den Haag,36,23.5,9,0.258,9.3,0
2022,Round of 16,3,989522,2023-02-09 20:00:00+00:00,ADO Den Haag,198,GO Ahead Eagles,410,1.0,1,90.0,Bingoal Stadion,13.0,2.0,22.0,30.0,-9.0,8.0,0,4.0,2023-02-13 19:00:00+00:00,Jong PSV,3,1.0,3,0.0,ADO Den Haag,1.0,Eerste_Divisie,ADO Den Haag,36,23.5,9,0.258,9.3,0
2022,Quarter-finals,4,1004769,2023-03-02 17:45:00+00:00,ADO Den Haag,198,PSV Eindhoven,197,0.0,0,90.0,Philips Stadion,2.0,2.0,22.0,30.0,-20.0,8.0,0,4.0,2023-03-06 19:00:00+00:00,Heracles,4,0.0,0,103.0,ADO Den Haag,1.0,Eerste_Divisie,ADO Den Haag,36,23.5,9,0.258,9.3,0
2017,1st Round,1,44888,2017-09-19 18:45:00+00:00,AZ Alkmaar,201,MVV,412,1.0,0,90.0,De Geusselt (Maastricht),107.0,,107.0,3.0,0.0,-104.0,1,6.0,2017-09-24 14:45:00+00:00,Excelsior,4,0.0,0,82.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,2nd Round,2,44854,2017-10-26 18:45:00+00:00,AZ Alkmaar,201,Almere City FC,419,1.0,0,90.0,Yanmar Stadion (Almere),107.0,,107.0,3.0,0.0,-104.0,1,6.0,2017-10-29 15:45:00+00:00,Heerenveen,2,1.0,3,42.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,8th Finals,3,44849,2017-12-20 18:45:00+00:00,AZ Alkmaar,201,Fortuna Sittard,205,1.0,0,90.0,Fortuna Sittard Stadion (Sittard),107.0,,107.0,3.0,0.0,-104.0,1,6.0,2017-12-23 18:45:00+00:00,Heerenveen,3,1.0,3,196.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,Quarter-finals,4,44844,2018-01-31 17:30:00+00:00,AZ Alkmaar,201,PEC Zwolle,193,1.0,1,90.0,AFAS Stadion (Alkmaar),107.0,,107.0,3.0,0.0,-104.0,1,6.0,2018-02-04 13:30:00+00:00,Roda,3,,1,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,Semi-finals,5,44841,2018-02-28 17:30:00+00:00,AZ Alkmaar,201,Twente,415,1.0,1,90.0,AFAS Stadion (Alkmaar),107.0,,107.0,3.0,0.0,-104.0,1,6.0,2018-03-03 17:30:00+00:00,Excelsior,3,1.0,3,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
2017,Final,6,44839,2018-04-22 16:00:00+00:00,AZ Alkmaar,201,Feyenoord,209,0.0,1,90.0,Stadion Feijenoord (Rotterdam),107.0,,107.0,3.0,0.0,-104.0,1,6.0,2018-04-29 12:30:00+00:00,Ajax,6,0.0,0,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,34,23.2,10,2.08,70.68,0
