year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location,opponent_rank_prev,division,team_rank_prev,team_rank,rank_diff,team_rank_diff,team_better,team_max_stage,next_fixture_date,next_opponent_name,next_fixture_days,next_team_win,next_team_points,distance,best_match,match_ratio,league,team_name_fin,team_size,mean_age,foreigners,mean_value,total_value,extra_time
2018,1st Round,1,44794,2018-09-27 15:00:00+00:00,AZ Alkmaar,201,Alcides,1231,1.0,0,90.0,Sportpark Ezinge (Alcides) (Meppel),107.0,1.0,3.0,4.0,104.0,1.0,1,5.0,2018-09-30 12:30:00+00:00,PEC Zwolle,2,,1,99.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,39,23.2,13,1.73,67.5,0
2018,2nd Round,2,44831,2018-10-31 18:45:00+00:00,AZ Alkmaar,201,VVV Venlo,204,1.0,1,90.0,AFAS Stadion (Alkmaar),10.0,1.0,3.0,4.0,7.0,1.0,1,5.0,2018-11-03 19:45:00+00:00,De Graafschap,3,1.0,3,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,39,23.2,13,1.73,67.5,0
2018,8th Finals,3,55940,2018-12-18 19:45:00+00:00,AZ Alkmaar,201,PEC Zwolle,193,1.0,1,90.0,AFAS Stadion (Alkmaar),5.0,1.0,3.0,4.0,2.0,1.0,1,5.0,2018-12-22 18:45:00+00:00,PSV Eindhoven,3,0.0,0,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,39,23.2,13,1.73,67.5,0
2018,Quarter-finals,4,69833,2019-01-22 19:45:00+00:00,AZ Alkmaar,201,Vitesse,200,1.0,1,90.0,AFAS Stadion (Alkmaar),7.0,1.0,3.0,4.0,4.0,1.0,1,5.0,2019-01-27 15:45:00+00:00,Heerenveen,4,1.0,3,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,39,23.2,13,1.73,67.5,0
2018,Semi-finals,5,77301,2019-02-28 19:45:00+00:00,AZ Alkmaar,201,Willem II,195,0.0,0,120.0,Koning Willem II Stadion (Tilburg),14.0,1.0,3.0,4.0,11.0,1.0,1,5.0,2019-03-03 15:45:00+00:00,Fortuna Sittard,2,1.0,3,,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,39,23.2,13,1.73,67.5,1
2019,2nd Round,2,250179,2019-12-18 18:45:00+00:00,AZ Alkmaar,201,Groene Ster,1236,1.0,1,90.0,AFAS Stadion,107.0,1.0,4.0,2.0,103.0,-2.0,1,4.0,2019-12-21 18:45:00+00:00,Sparta Rotterdam,3,0.0,0,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,30,23.6,11,4.34,130.05,0
2019,8th Finals,3,296614,2020-01-21 17:30:00+00:00,AZ Alkmaar,201,FC OSS,423,1.0,0,90.0,Frans Heesen Stadion,24.0,1.0,4.0,2.0,20.0,-2.0,1,4.0,2020-01-25 17:30:00+00:00,Heerenveen,4,1.0,3,109.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,30,23.6,11,4.34,130.05,0
2019,Quarter-finals,4,321045,2020-02-12 17:30:00+00:00,AZ Alkmaar,201,NAC Breda,203,0.0,1,90.0,AFAS Stadion,18.0,1.0,4.0,2.0,14.0,-2.0,1,4.0,2020-02-15 17:30:00+00:00,Twente,3,0.0,0,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,30,23.6,11,4.34,130.05,0
2020,Round of 16,3,653238,2021-01-20 20:00:00+00:00,AZ Alkmaar,201,Ajax,194,0.0,1,90.0,AFAS Stadion,1.0,1.0,2.0,3.0,-1.0,1.0,0,3.0,2021-01-24 15:45:00+00:00,Feyenoord,3,1.0,3,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,42,23.3,12,3.23,135.53,0
2021,2nd Round,2,810052,2021-12-15 17:00:00+00:00,AZ Alkmaar,201,Heracles,206,1.0,1,90.0,AFAS Stadion,9.0,1.0,3.0,5.0,6.0,2.0,1,5.0,2021-12-18 19:00:00+00:00,Willem II,3,1.0,3,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,38,22.6,13,2.61,99.23,0
2021,Round of 16,3,818072,2022-01-19 20:00:00+00:00,AZ Alkmaar,201,Twente,415,1.0,0,90.0,De Grolsch Veste,10.0,1.0,3.0,5.0,7.0,2.0,1,5.0,2022-01-22 19:00:00+00:00,Cambuur,2,,1,143.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,38,22.6,13,2.61,99.23,0
2021,Quarter-finals,4,828023,2022-02-09 18:00:00+00:00,AZ Alkmaar,201,Waalwijk,417,1.0,0,90.0,Mandemakers Stadion,15.0,1.0,3.0,5.0,12.0,2.0,1,5.0,2022-02-13 11:15:00+00:00,GO Ahead Eagles,3,1.0,3,105.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,38,22.6,13,2.61,99.23,0
2021,Semi-finals,5,841811,2022-03-03 19:00:00+00:00,AZ Alkmaar,201,Ajax,194,0.0,1,90.0,AFAS Stadion,1.0,1.0,3.0,5.0,-2.0,2.0,0,5.0,2022-03-06 15:45:00+00:00,NEC Nijmegen,2,1.0,3,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,38,22.6,13,2.61,99.23,0
2022,2nd Round,2,968108,2023-01-11 17:45:00+00:00,AZ Alkmaar,201,Excelsior,196,1.0,0,90.0,Van Donge & De Roo Stadion,24.0,1.0,5.0,4.0,19.0,-1.0,1,3.0,2023-01-14 17:45:00+00:00,Heerenveen,3,1.0,3,7880.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,38,23.3,15,3.58,135.93,0
2022,Round of 16,3,989524,2023-02-07 17:45:00+00:00,AZ Alkmaar,201,Utrecht,207,0.0,1,120.0,AFAS Stadion,7.0,1.0,5.0,4.0,2.0,-1.0,1,3.0,2023-02-10 19:00:00+00:00,Excelsior,3,1.0,3,0.0,AZ Alkmaar,1.0,Eredivisie,AZ Alkmaar,38,23.3,15,3.58,135.93,1
2017,1st Round,1,44873,2017-09-21 16:30:00+00:00,Groningen,202,Hercules,1264,1.0,0,90.0,Stadion Galgenwaard (Utrecht),107.0,,107.0,13.0,0.0,-94.0,1,2.0,2017-09-24 12:30:00+00:00,Twente,2,1.0,3,183.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,31,23.0,13,0.977,30.3,0
2017,2nd Round,2,44857,2017-10-25 17:45:00+00:00,Groningen,202,Roda,414,0.0,0,90.0,Parkstad Limburg Stadion (Kerkrade),107.0,,107.0,13.0,0.0,-94.0,1,2.0,2017-10-29 13:30:00+00:00,Sparta Rotterdam,3,0.0,0,199.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,31,23.0,13,0.977,30.3,0
2018,1st Round,1,44793,2018-09-27 16:30:00+00:00,Groningen,202,Twente,415,0.0,1,90.0,Hitachi Capital Mobility Stadium (Groningen),17.0,1.0,13.0,8.0,4.0,-5.0,1,1.0,2018-09-30 12:30:00+00:00,Utrecht,2,,1,0.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,33,23.1,14,1.24,41.0,0
2019,1st Round,1,247666,2019-10-30 18:45:00+00:00,Groningen,202,Harkemase Boys,1258,1.0,0,90.0,Sportpark de Bosk (Harkema),107.0,1.0,8.0,9.0,99.0,1.0,1,2.0,2019-11-03 13:30:00+00:00,Willem II,3,1.0,3,30.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,37,22.2,15,0.822,30.4,0
2019,2nd Round,2,250183,2019-12-19 17:30:00+00:00,Groningen,202,Utrecht,207,0.0,1,90.0,Hitachi Capital Mobility Stadium,6.0,1.0,8.0,9.0,-2.0,1.0,0,2.0,2019-12-22 13:30:00+00:00,Emmen,2,1.0,3,0.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,37,22.2,15,0.822,30.4,0
2020,1st Round,1,640176,2020-12-02 18:45:00+00:00,Groningen,202,TEC,1255,,0,,Sportpark De Lok,54.0,1.0,9.0,7.0,45.0,-2.0,1,2.0,2020-12-06 13:30:00+00:00,AZ Alkmaar,3,1.0,3,152.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,36,22.8,16,0.946,34.05,0
2020,2nd Round,2,648117,2020-12-15 20:00:00+00:00,Groningen,202,Emmen,208,0.0,0,90.0,De Oude Meerdijk,12.0,1.0,9.0,7.0,3.0,-2.0,1,2.0,2020-12-19 15:30:00+00:00,Sparta Rotterdam,3,1.0,3,58.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,36,22.8,16,0.946,34.05,0
2021,1st Round,1,800885,2021-10-27 19:00:00+00:00,Groningen,202,Helmond Sport,424,1.0,1,90.0,Euroborg,30.0,1.0,7.0,12.0,23.0,5.0,1,3.0,2021-10-31 13:30:00+00:00,NEC Nijmegen,3,0.0,0,0.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,36,22.9,19,1.2,43.35,0
2021,2nd Round,2,810048,2021-12-15 19:00:00+00:00,Groningen,202,Excelsior,196,1.0,0,120.0,Van Donge & De Roo Stadion,27.0,1.0,7.0,12.0,20.0,5.0,1,3.0,2021-12-18 19:00:00+00:00,Heracles,3,0.0,0,8006.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,36,22.9,19,1.2,43.35,1
2021,Round of 16,3,818078,2022-01-19 17:45:00+00:00,Groningen,202,NEC Nijmegen,413,0.0,1,90.0,Euroborg,25.0,1.0,7.0,12.0,18.0,5.0,1,3.0,2022-01-22 17:45:00+00:00,Vitesse,3,1.0,3,0.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,36,22.9,19,1.2,43.35,0
2022,1st Round,1,962547,2022-10-19 16:45:00+00:00,Groningen,202,Dordrecht,409,1.0,0,90.0,Matchoholic Stadion,35.0,1.0,12.0,18.0,23.0,6.0,1,2.0,2022-10-23 12:30:00+00:00,PSV Eindhoven,3,1.0,3,206.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,45,23.0,23,1.08,48.78,0
2022,2nd Round,2,968103,2023-01-12 19:00:00+00:00,Groningen,202,Spakenburg,1249,0.0,1,90.0,Euroborg,47.0,1.0,12.0,18.0,35.0,6.0,1,2.0,2023-01-15 15:45:00+00:00,Feyenoord,2,0.0,0,0.0,FC Groningen,0.8571428571428572,Eredivisie,FC Groningen,45,23.0,23,1.08,48.78,0
2017,1st Round,1,44872,2017-09-21 17:45:00+00:00,VVV Venlo,204,Blauw Geel,1263,1.0,0,90.0,Prins Willem Alexander Sportpark (Veghel),107.0,,107.0,10.0,0.0,-97.0,1,3.0,2017-09-24 12:30:00+00:00,PEC Zwolle,2,,1,53.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,35,23.5,10,0.388,13.58,0
2017,2nd Round,2,44861,2017-10-25 16:30:00+00:00,VVV Venlo,204,Utrecht,207,1.0,1,90.0,Seacon Stadion De Koel (Venlo),107.0,,107.0,10.0,0.0,-97.0,1,3.0,2017-10-28 16:30:00+00:00,Heracles,3,0.0,0,0.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,35,23.5,10,0.388,13.58,0
2017,8th Finals,3,44850,2017-12-20 17:30:00+00:00,VVV Venlo,204,PSV Eindhoven,197,0.0,0,90.0,Philips Stadion (Eindhoven),107.0,,107.0,10.0,0.0,-97.0,1,3.0,2017-12-24 13:30:00+00:00,Heracles,3,1.0,3,49.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,35,23.5,10,0.388,13.58,0
2018,1st Round,1,44807,2018-09-25 17:45:00+00:00,VVV Venlo,204,Westlandia,1243,1.0,0,90.0,Sportpark De Hoge Bomen (Naaldwijk),107.0,1.0,10.0,12.0,97.0,2.0,1,2.0,2018-09-29 18:45:00+00:00,Excelsior,4,0.0,0,151.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,28,24.5,9,0.585,16.38,0
2018,2nd Round,2,44831,2018-10-31 18:45:00+00:00,VVV Venlo,204,AZ Alkmaar,201,0.0,0,90.0,AFAS Stadion (Alkmaar),3.0,1.0,10.0,12.0,-7.0,2.0,0,2.0,2018-11-10 19:45:00+00:00,Fortuna Sittard,10,1.0,3,170.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,28,24.5,9,0.585,16.38,0
2019,1st Round,1,247660,2019-10-30 18:45:00+00:00,VVV Venlo,204,Groene Ster,1236,0.0,0,120.0,Sportpark Pronsenbroek (Heerlen),107.0,1.0,12.0,13.0,95.0,1.0,1,1.0,2019-11-03 13:30:00+00:00,Feyenoord,3,0.0,0,53.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,32,24.7,16,0.376,12.03,1
2020,1st Round,1,640167,2020-10-27 18:45:00+00:00,VVV Venlo,204,Den Bosch,421,1.0,1,90.0,Covebo Stadion - De Koel -,29.0,1.0,13.0,17.0,16.0,4.0,1,5.0,2020-10-31 19:00:00+00:00,Groningen,4,0.0,0,0.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
2020,2nd Round,2,648116,2020-12-16 15:30:00+00:00,VVV Venlo,204,Almere City FC,419,1.0,0,90.0,Yanmar Stadion,27.0,1.0,13.0,17.0,14.0,4.0,1,5.0,2020-12-19 17:45:00+00:00,Twente,3,0.0,0,131.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
2020,Round of 16,3,653243,2021-01-21 20:00:00+00:00,VVV Venlo,204,GO Ahead Eagles,410,1.0,1,90.0,Covebo Stadion - De Koel -,24.0,1.0,13.0,17.0,11.0,4.0,1,5.0,2021-01-24 13:30:00+00:00,Twente,2,1.0,3,0.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
2020,Quarter-finals,4,658917,2021-02-17 15:30:00+00:00,VVV Venlo,204,NEC Nijmegen,413,1.0,0,120.0,Erve Asito,26.0,1.0,13.0,17.0,13.0,4.0,1,5.0,2021-02-20 19:00:00+00:00,AZ Alkmaar,3,0.0,0,57.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,1
2020,Semi-finals,5,676963,2021-03-02 20:00:00+00:00,VVV Venlo,204,Vitesse,200,0.0,0,90.0,GelreDome,7.0,1.0,13.0,17.0,-6.0,4.0,0,5.0,2021-03-06 15:30:00+00:00,Feyenoord,3,0.0,0,75.0,VVV-Venlo,0.8888888888888888,Eredivisie,VVV-Venlo,33,25.2,18,0.416,13.73,0
2021,1st Round,1,800869,2021-10-26 19:00:00+00:00,VVV Venlo,204,NAC Breda,203,0.0,0,120.0,Rat Verlegh Stadion,23.0,1.0,17.0,28.0,6.0,11.0,0,1.0,2021-10-29 18:00:00+00:00,Emmen,2,0.0,0,102.0,VVV-Venlo,0.8888888888888888,Eerste_Divisie,VVV-Venlo,38,22.4,11,0.227,8.63,1
2022,1st Round,1,962557,2022-10-20 18:00:00+00:00,VVV Venlo,204,Dongen,1285,1.0,0,90.0,Sportpark De Biezen,107.0,2.0,28.0,25.0,79.0,-3.0,1,2.0,2022-10-24 18:00:00+00:00,Jong Ajax,4,,1,90.0,VVV-Venlo,0.8888888888888888,Eerste_Divisie,VVV-Venlo,33,22.5,9,0.242,7.98,0
2022,2nd Round,2,968101,2023-01-11 19:00:00+00:00,VVV Venlo,204,Emmen,208,0.0,1,90.0,Covebo Stadion - De Koel -,19.0,2.0,28.0,25.0,-9.0,-3.0,0,2.0,2023-01-20 19:00:00+00:00,PEC Zwolle,9,0.0,0,0.0,VVV-Venlo,0.8888888888888888,Eerste_Divisie,VVV-Venlo,33,22.5,9,0.242,7.98,0
2017,1st Round,1,44895,2017-09-19 17:45:00+00:00,Fortuna Sittard,205,Noordwijk,1247,1.0,0,90.0,Sportpark Duinwetering (Noordwijk),107.0,,107.0,21.0,0.0,-86.0,1,3.0,2017-09-22 18:00:00+00:00,Jong AZ,3,1.0,3,169.0,Fortuna Sittard,1.0,Eerste_Divisie,Fortuna Sittard,33,21.2,17,0.241,7.95,0
2017,2nd Round,2,44864,2017-10-24 17:45:00+00:00,Fortuna Sittard,205,GO Ahead Eagles,410,1.0,1,90.0,Fortuna Sittard Stadion (Sittard),107.0,,107.0,21.0,0.0,-86.0,1,3.0,2017-10-27 18:00:00+00:00,De Graafschap,3,0.0,0,0.0,Fortuna Sittard,1.0,Eerste_Divisie,Fortuna Sittard,33,21.2,17,0.241,7.95,0
2017,8th Finals,3,44849,2017-12-20 18:45:00+00:00,Fortuna Sittard,205,AZ Alkmaar,201,0.0,1,90.0,Fortuna Sittard Stadion (Sittard),107.0,,107.0,21.0,0.0,-86.0,1,3.0,2017-12-23 18:45:00+00:00,Jong Utrecht,3,1.0,3,0.0,Fortuna Sittard,1.0,Eerste_Divisie,Fortuna Sittard,33,21.2,17,0.241,7.95,0
2018,1st Round,1,44813,2018-09-25 17:45:00+00:00,Fortuna Sittard,205,Helmond Sport,424,1.0,0,90.0,SolarUnie Stadion (Helmond),37.0,2.0,21.0,15.0,16.0,-6.0,1,4.0,2018-09-29 18:45:00+00:00,Ajax,4,0.0,0,56.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,44,22.5,27,0.484,21.3,0
2018,2nd Round,2,44837,2018-11-01 17:30:00+00:00,Fortuna Sittard,205,NEC Nijmegen,413,1.0,0,90.0,Goffertstadion (Nijmegen),19.0,2.0,21.0,15.0,-2.0,-6.0,1,4.0,2018-11-04 13:30:00+00:00,PEC Zwolle,2,1.0,3,95.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,44,22.5,27,0.484,21.3,0
2018,8th Finals,3,55942,2018-12-19 18:45:00+00:00,Fortuna Sittard,205,Cambuur,420,1.0,1,90.0,Fortuna Sittard Stadion (Sittard),30.0,2.0,21.0,15.0,9.0,-6.0,1,4.0,2018-12-22 17:30:00+00:00,Groningen,2,,1,0.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,44,22.5,27,0.484,21.3,0
2018,Quarter-finals,4,69835,2019-01-23 19:45:00+00:00,Fortuna Sittard,205,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord (Rotterdam),4.0,2.0,21.0,15.0,-17.0,-6.0,0,4.0,2019-01-27 11:15:00+00:00,Vitesse,3,1.0,3,29.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,44,22.5,27,0.484,21.3,0
2019,1st Round,1,242791,2019-10-31 19:45:00+00:00,Fortuna Sittard,205,ADO Den Haag,198,1.0,1,90.0,Fortuna Sittard Stadion (Sittard),9.0,1.0,15.0,16.0,-6.0,1.0,0,3.0,2019-11-03 13:30:00+00:00,Utrecht,2,0.0,0,0.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,33,22.4,24,0.396,13.08,0
2019,2nd Round,2,250184,2019-12-17 19:45:00+00:00,Fortuna Sittard,205,PEC Zwolle,193,1.0,1,90.0,Fortuna Sittard Stadion (Sittard),13.0,1.0,15.0,16.0,-2.0,1.0,0,3.0,2019-12-21 19:45:00+00:00,Willem II,4,,1,0.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,33,22.4,24,0.396,13.08,0
2019,8th Finals,3,296608,2020-01-28 19:00:00+00:00,Fortuna Sittard,205,Feyenoord,209,0.0,1,120.0,Fortuna Sittard Stadion,3.0,1.0,15.0,16.0,-12.0,1.0,0,3.0,2020-02-02 13:30:00+00:00,Heerenveen,4,1.0,3,0.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,33,22.4,24,0.396,13.08,1
2020,1st Round,1,640171,2020-10-28 20:00:00+00:00,Fortuna Sittard,205,Roda,414,1.0,0,90.0,Parkstad Limburg Stadion,35.0,1.0,16.0,11.0,19.0,-5.0,1,3.0,2020-10-31 19:00:00+00:00,Ajax,2,0.0,0,162.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,37,24.2,23,0.501,18.55,0
2020,Round of 16,3,653239,2021-01-21 17:45:00+00:00,Fortuna Sittard,205,NEC Nijmegen,413,0.0,0,120.0,Goffertstadion,26.0,1.0,16.0,11.0,10.0,-5.0,1,3.0,2021-01-24 11:15:00+00:00,Ajax,2,0.0,0,95.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,37,24.2,23,0.501,18.55,1
2021,1st Round,1,800889,2021-10-27 18:00:00+00:00,Fortuna Sittard,205,FC OSS,423,1.0,1,90.0,Fortuna Sittard Stadion,28.0,1.0,11.0,15.0,17.0,4.0,1,2.0,2021-10-31 19:00:00+00:00,GO Ahead Eagles,4,0.0,0,0.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,38,24.8,24,0.476,18.08,0
2021,2nd Round,2,810051,2021-12-15 20:00:00+00:00,Fortuna Sittard,205,PSV Eindhoven,197,0.0,0,90.0,Philips Stadion,2.0,1.0,11.0,15.0,-9.0,4.0,0,2.0,2021-12-18 15:30:00+00:00,Utrecht,2,,1,56.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,38,24.8,24,0.476,18.08,0
2022,1st Round,1,962568,2022-10-19 19:00:00+00:00,Fortuna Sittard,205,NEC Nijmegen,413,0.0,0,90.0,Goffertstadion,11.0,1.0,15.0,13.0,-4.0,-2.0,0,1.0,2022-10-22 14:30:00+00:00,Feyenoord,2,,1,95.0,Fortuna Sittard,1.0,Eredivisie,Fortuna Sittard,34,25.2,24,0.747,25.4,0
