year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location,opponent_rank_prev,division,team_rank_prev,team_rank,rank_diff,team_rank_diff,team_better,team_max_stage,next_fixture_date,next_opponent_name,next_fixture_days,next_team_win,next_team_points,distance,best_match,match_ratio,league,team_name_fin,team_size,mean_age,foreigners,mean_value,total_value,extra_time
2017,1st Round,1,44877,2017-09-20 17:45:00+00:00,Utrecht,207,Ajax Amateurs,1266,1.0,0,90.0,Amsterdam ArenA (Amsterdam),107.0,,107.0,6.0,0.0,-101.0,1,2.0,2017-09-24 10:30:00+00:00,PSV Eindhoven,3,0.0,0,101.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,36,24.6,17,1.3,46.63,0
2017,2nd Round,2,44861,2017-10-25 16:30:00+00:00,Utrecht,207,VVV Venlo,204,0.0,0,90.0,Seacon Stadion De Koel (Venlo),107.0,,107.0,6.0,0.0,-101.0,1,2.0,2017-10-29 13:30:00+00:00,NAC Breda,3,,1,108.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,36,24.6,17,1.3,46.63,0
2018,1st Round,1,44792,2018-09-27 17:45:00+00:00,Utrecht,207,MVV,412,1.0,1,90.0,Stadion Galgenwaard (Utrecht),32.0,1.0,6.0,6.0,26.0,0.0,1,3.0,2018-09-30 12:30:00+00:00,Groningen,2,,1,0.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,35,24.5,18,1.3,45.33,0
2018,2nd Round,2,44834,2018-10-31 18:45:00+00:00,Utrecht,207,ASWH,1254,1.0,1,90.0,Stadion Galgenwaard (Utrecht),107.0,1.0,6.0,6.0,101.0,0.0,1,3.0,2018-11-04 13:30:00+00:00,ADO Den Haag,3,1.0,3,0.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,35,24.5,18,1.3,45.33,0
2018,8th Finals,3,55945,2018-12-20 19:45:00+00:00,Utrecht,207,Feyenoord,209,0.0,0,90.0,Stadion Feijenoord (Rotterdam),4.0,1.0,6.0,6.0,-2.0,0.0,0,3.0,2018-12-23 11:15:00+00:00,Ajax,2,0.0,0,110.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,35,24.5,18,1.3,45.33,0
2019,1st Round,1,247668,2019-10-31 17:30:00+00:00,Utrecht,207,Excelsior '31,6263,1.0,0,90.0,Sportpark De Koerbelt (Rijssen),107.0,1.0,6.0,6.0,101.0,0.0,1,6.0,2019-11-03 13:30:00+00:00,Fortuna Sittard,2,1.0,3,133.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,2nd Round,2,250183,2019-12-19 17:30:00+00:00,Utrecht,207,Groningen,202,1.0,0,90.0,Hitachi Capital Mobility Stadium,8.0,1.0,6.0,6.0,2.0,0.0,1,6.0,2019-12-22 13:30:00+00:00,Feyenoord,2,0.0,0,160.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,8th Finals,3,296610,2020-01-21 19:45:00+00:00,Utrecht,207,FC Eindhoven,422,1.0,0,120.0,Jan Louwers Stadion,32.0,1.0,6.0,6.0,26.0,0.0,1,6.0,2020-01-24 19:00:00+00:00,ADO Den Haag,2,1.0,3,75.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,1
2019,Quarter-finals,4,321043,2020-02-13 17:30:00+00:00,Utrecht,207,GO Ahead Eagles,410,1.0,0,90.0,De Adelaarshorst,23.0,1.0,6.0,6.0,17.0,0.0,1,6.0,2020-02-16 15:45:00+00:00,Willem II,2,,1,76.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,Semi-finals,5,324109,2020-03-04 19:45:00+00:00,Utrecht,207,Ajax,194,1.0,1,90.0,Stadion Galgenwaard,1.0,1.0,6.0,6.0,-5.0,0.0,0,6.0,2020-03-08 11:15:00+00:00,Sparta Rotterdam,3,1.0,3,0.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2019,Final,6,338401,2020-04-19 16:00:00+00:00,Utrecht,207,Feyenoord,209,,1,,Stadion Feijenoord (Rotterdam),3.0,1.0,6.0,6.0,-3.0,0.0,0,6.0,2020-04-22 18:45:00+00:00,Heracles,3,,1,0.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.0,20,1.16,48.58,0
2020,1st Round,1,640172,2020-10-27 20:00:00+00:00,Utrecht,207,Dordrecht,409,1.0,0,90.0,Riwal Hoogwerkers Stadion,37.0,1.0,6.0,6.0,31.0,0.0,1,2.0,2020-11-01 11:15:00+00:00,Heracles,4,0.0,0,47.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,38,24.5,16,1.23,46.63,0
2020,2nd Round,2,648115,2020-12-16 20:00:00+00:00,Utrecht,207,Ajax,194,0.0,0,90.0,Johan Cruijff Arena,1.0,1.0,6.0,6.0,-5.0,0.0,0,2.0,2020-12-19 20:00:00+00:00,Fortuna Sittard,3,,1,31.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,38,24.5,16,1.23,46.63,0
2021,1st Round,1,800890,2021-10-26 16:45:00+00:00,Utrecht,207,SteDoCo,3905,1.0,0,90.0,Sportpark SteDoCo,107.0,1.0,6.0,7.0,101.0,1.0,1,2.0,2021-10-31 15:45:00+00:00,Willem II,4,1.0,3,26.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,43,24.2,15,1.08,46.6,0
2021,2nd Round,2,810057,2021-12-14 20:00:00+00:00,Utrecht,207,NAC Breda,203,0.0,0,90.0,Rat Verlegh Stadion,23.0,1.0,6.0,7.0,17.0,1.0,1,2.0,2021-12-18 15:30:00+00:00,Fortuna Sittard,3,,1,60.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,43,24.2,15,1.08,46.6,0
2022,1st Round,1,962546,2022-10-20 16:45:00+00:00,Utrecht,207,Sportlust '46,3904,1.0,0,90.0,Sportpark Cromwijck,107.0,1.0,7.0,7.0,100.0,0.0,1,4.0,2022-10-23 14:45:00+00:00,Sparta Rotterdam,2,1.0,3,17.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.5,19,1.34,56.2,0
2022,2nd Round,2,968102,2023-01-12 19:00:00+00:00,Utrecht,207,Blauw Geel,1263,1.0,0,90.0,Prins Willem Alexander Sportpark,107.0,1.0,7.0,7.0,100.0,0.0,1,4.0,2023-01-15 13:30:00+00:00,GO Ahead Eagles,2,,1,58.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.5,19,1.34,56.2,0
2022,Round of 16,3,989524,2023-02-07 17:45:00+00:00,Utrecht,207,AZ Alkmaar,201,1.0,0,120.0,AFAS Stadion,5.0,1.0,7.0,7.0,-2.0,0.0,0,4.0,2023-02-12 13:30:00+00:00,Vitesse,4,0.0,0,65.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.5,19,1.34,56.2,1
2022,Quarter-finals,4,1004770,2023-02-28 19:00:00+00:00,Utrecht,207,Spakenburg,1249,0.0,1,90.0,Stadion Galgenwaard,47.0,1.0,7.0,7.0,40.0,0.0,1,4.0,2023-03-03 19:00:00+00:00,Fortuna Sittard,3,0.0,0,0.0,FC Utrecht,0.8235294117647058,Eredivisie,FC Utrecht,42,24.5,19,1.34,56.2,0
2017,1st Round,1,44890,2017-09-19 17:45:00+00:00,Emmen,208,NEC Nijmegen,413,0.0,1,90.0,JenS Vesting Stadion (Emmen),107.0,,107.0,22.0,0.0,-85.0,1,1.0,2017-09-22 18:00:00+00:00,GO Ahead Eagles,3,,1,0.0,FC Emmen,0.7692307692307692,Eerste_Divisie,FC Emmen,30,24.5,3,0.158,4.74,0
2018,1st Round,1,44795,2018-09-27 15:00:00+00:00,Emmen,208,OFC Oostzaan,1232,1.0,0,90.0,Sportpark OFC (Oostzaan),107.0,2.0,22.0,14.0,85.0,-8.0,1,2.0,2018-09-30 10:15:00+00:00,Heracles,2,0.0,0,144.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,38,25.2,9,0.359,13.63,0
2018,2nd Round,2,44832,2018-10-31 18:45:00+00:00,Emmen,208,HSV ODIN 59,1245,0.0,1,90.0,De Oude Meerdijk (Emmen),107.0,2.0,22.0,14.0,85.0,-8.0,1,2.0,2018-11-04 11:15:00+00:00,Heerenveen,3,,1,0.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,38,25.2,9,0.359,13.63,0
2019,1st Round,1,242794,2019-10-29 19:45:00+00:00,Emmen,208,NAC Breda,203,0.0,0,90.0,Rat Verlegh Stadion (Breda),18.0,1.0,14.0,12.0,4.0,-2.0,1,1.0,2019-11-03 11:15:00+00:00,Vitesse,4,1.0,3,198.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,36,24.8,17,0.367,13.23,0
2020,1st Round,1,640168,2020-10-28 18:45:00+00:00,Emmen,208,FC Eindhoven,422,1.0,1,90.0,De Oude Meerdijk,31.0,1.0,12.0,16.0,19.0,4.0,1,3.0,2020-11-01 13:30:00+00:00,Feyenoord,3,0.0,0,0.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,37,25.1,19,0.395,14.63,0
2020,2nd Round,2,648117,2020-12-15 20:00:00+00:00,Emmen,208,Groningen,202,1.0,1,90.0,De Oude Meerdijk,9.0,1.0,12.0,16.0,-3.0,4.0,0,3.0,2020-12-18 19:00:00+00:00,PEC Zwolle,2,,1,0.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,37,25.1,19,0.395,14.63,0
2020,Round of 16,3,653242,2021-01-20 15:30:00+00:00,Emmen,208,Heerenveen,210,0.0,1,90.0,De Oude Meerdijk,10.0,1.0,12.0,16.0,-2.0,4.0,0,3.0,2021-01-23 15:30:00+00:00,ADO Den Haag,3,,1,0.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,37,25.1,19,0.395,14.63,0
2021,1st Round,1,800874,2021-10-26 18:00:00+00:00,Emmen,208,FC Volendam,416,1.0,0,90.0,Kras Stadion,24.0,1.0,16.0,19.0,8.0,3.0,1,2.0,2021-10-29 18:00:00+00:00,VVV Venlo,3,1.0,3,131.0,FC Emmen,0.7692307692307692,Eerste_Divisie,FC Emmen,35,23.8,11,0.263,9.2,0
2021,2nd Round,2,810050,2021-12-14 19:00:00+00:00,Emmen,208,Excelsior Maassluis,17129,0.0,1,90.0,De Oude Meerdijk,52.0,1.0,16.0,19.0,36.0,3.0,1,2.0,2021-12-17 19:00:00+00:00,MVV,3,1.0,3,0.0,FC Emmen,0.7692307692307692,Eerste_Divisie,FC Emmen,35,23.8,11,0.263,9.2,0
2022,1st Round,1,962563,2022-10-19 18:00:00+00:00,Emmen,208,ADO '20,3886,1.0,0,120.0,Sportpark De Vlotter veld 1,107.0,2.0,19.0,16.0,88.0,-3.0,1,3.0,2022-10-22 19:00:00+00:00,Vitesse,3,0.0,0,113.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,39,25.1,16,0.378,14.73,1
2022,2nd Round,2,968101,2023-01-11 19:00:00+00:00,Emmen,208,VVV Venlo,204,1.0,0,90.0,Covebo Stadion - De Koel -,28.0,2.0,19.0,16.0,9.0,-3.0,1,3.0,2023-01-15 15:45:00+00:00,Cambuur,3,,1,163.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,39,25.1,16,0.378,14.73,0
2022,Round of 16,3,989518,2023-02-08 17:45:00+00:00,Emmen,208,PSV Eindhoven,197,0.0,0,90.0,Philips Stadion,2.0,2.0,19.0,16.0,-17.0,-3.0,0,3.0,2023-02-11 20:00:00+00:00,Fortuna Sittard,3,0.0,0,178.0,FC Emmen,0.7692307692307692,Eredivisie,FC Emmen,39,25.1,16,0.378,14.73,0
2017,1st Round,1,44880,2017-09-20 17:45:00+00:00,Heerenveen,210,Excelsior,196,1.0,0,90.0,Van Donge & De Roo Stadion (Rotterdam),107.0,,107.0,9.0,0.0,-98.0,1,2.0,2017-09-23 16:30:00+00:00,Willem II,2,1.0,3,7962.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,26,24.2,12,1.5,39.13,0
2017,2nd Round,2,44858,2017-10-25 17:45:00+00:00,Heerenveen,210,Willem II,195,0.0,0,90.0,Koning Willem II Stadion (Tilburg),107.0,,107.0,9.0,0.0,-98.0,1,2.0,2017-10-29 15:45:00+00:00,AZ Alkmaar,3,0.0,0,,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,26,24.2,12,1.5,39.13,0
2018,1st Round,1,44800,2018-09-26 17:45:00+00:00,Heerenveen,210,Katwijk,1237,1.0,0,120.0,Sportpark de Krom (Katwijk),39.0,1.0,9.0,11.0,30.0,2.0,1,4.0,2018-09-29 16:30:00+00:00,ADO Den Haag,2,,1,136.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,32,23.3,16,1.52,48.63,1
2018,2nd Round,2,44833,2018-10-31 18:45:00+00:00,Heerenveen,210,Groene Ster,1236,1.0,0,90.0,Sportpark Pronsenbroek (Heerlen),107.0,1.0,9.0,11.0,98.0,2.0,1,4.0,2018-11-04 11:15:00+00:00,Emmen,3,,1,232.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,32,23.3,16,1.52,48.63,0
2018,8th Finals,3,55941,2018-12-19 17:30:00+00:00,Heerenveen,210,HSV ODIN 59,1245,1.0,0,90.0,Rabobank IJmond Stadion (Velsen-Zuid),107.0,1.0,9.0,11.0,98.0,2.0,1,4.0,2018-12-22 18:45:00+00:00,NAC Breda,3,0.0,0,100.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,32,23.3,16,1.52,48.63,0
2018,Quarter-finals,4,69836,2019-01-24 19:45:00+00:00,Heerenveen,210,Ajax,194,0.0,0,90.0,Johan Cruijff Arena (Amsterdam),2.0,1.0,9.0,11.0,-7.0,2.0,0,4.0,2019-01-27 15:45:00+00:00,AZ Alkmaar,2,0.0,0,98.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,32,23.3,16,1.52,48.63,0
2019,1st Round,1,242783,2019-10-30 18:45:00+00:00,Heerenveen,210,Excelsior,196,1.0,0,90.0,Sportpark Dijkpolder (Maassluis),16.0,1.0,11.0,10.0,5.0,-1.0,1,4.0,2019-11-03 15:45:00+00:00,ADO Den Haag,3,,1,7962.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,0
2019,2nd Round,2,250175,2019-12-17 18:45:00+00:00,Heerenveen,210,Roda,414,1.0,1,90.0,Abe Lenstra Stadion (Heerenveen),31.0,1.0,11.0,10.0,20.0,-1.0,1,4.0,2019-12-21 17:30:00+00:00,Heracles,3,,1,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,0
2019,8th Finals,3,296612,2020-01-22 19:45:00+00:00,Heerenveen,210,Willem II,195,1.0,1,120.0,Abe Lenstra Stadion,10.0,1.0,11.0,10.0,-1.0,-1.0,0,4.0,2020-01-25 17:30:00+00:00,AZ Alkmaar,2,0.0,0,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,1
2019,Quarter-finals,4,322970,2020-02-13 19:45:00+00:00,Heerenveen,210,Feyenoord,209,0.0,1,90.0,Abe Lenstra Stadion,3.0,1.0,11.0,10.0,-8.0,-1.0,0,4.0,2020-02-16 11:15:00+00:00,Vitesse,2,0.0,0,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,29,22.9,16,0.922,26.75,0
2020,1st Round,1,640170,2020-10-27 18:45:00+00:00,Heerenveen,210,FC OSS,423,1.0,1,90.0,Abe Lenstra Stadion,34.0,1.0,10.0,12.0,24.0,2.0,1,5.0,2020-11-01 13:30:00+00:00,Sparta Rotterdam,4,1.0,3,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,34,23.0,16,0.91,30.95,0
2020,Round of 16,3,653242,2021-01-20 15:30:00+00:00,Heerenveen,210,Emmen,208,1.0,0,90.0,De Oude Meerdijk,12.0,1.0,10.0,12.0,2.0,2.0,0,5.0,2021-01-23 20:00:00+00:00,Heracles,3,0.0,0,75.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,34,23.0,16,0.91,30.95,0
2020,Quarter-finals,4,658918,2021-02-17 17:45:00+00:00,Heerenveen,210,Feyenoord,209,1.0,1,90.0,Abe Lenstra Stadion,3.0,1.0,10.0,12.0,-7.0,2.0,0,5.0,2021-02-21 13:30:00+00:00,Groningen,3,,1,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,34,23.0,16,0.91,30.95,0
2020,Semi-finals,5,676964,2021-03-03 20:00:00+00:00,Heerenveen,210,Ajax,194,0.0,1,90.0,Abe Lenstra Stadion,1.0,1.0,10.0,12.0,-9.0,2.0,0,5.0,2021-03-06 19:00:00+00:00,ADO Den Haag,2,1.0,3,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,34,23.0,16,0.91,30.95,0
2021,1st Round,1,800884,2021-10-27 18:00:00+00:00,Heerenveen,210,AFC Amsterdam,1252,1.0,0,90.0,Sportpark Goed Genoeg,39.0,1.0,12.0,8.0,27.0,-4.0,1,3.0,2021-10-30 18:00:00+00:00,Vitesse,3,0.0,0,102.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,36,23.7,12,1.15,41.25,0
2021,2nd Round,2,810059,2021-12-16 20:00:00+00:00,Heerenveen,210,De Treffers,1277,1.0,1,90.0,Abe Lenstra Stadion,56.0,1.0,12.0,8.0,44.0,-4.0,1,3.0,2021-12-19 11:15:00+00:00,Cambuur,2,1.0,3,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,36,23.7,12,1.15,41.25,0
2021,Round of 16,3,818076,2022-01-18 20:00:00+00:00,Heerenveen,210,GO Ahead Eagles,410,0.0,1,90.0,Abe Lenstra Stadion,20.0,1.0,12.0,8.0,8.0,-4.0,1,3.0,2022-01-22 19:00:00+00:00,PEC Zwolle,3,0.0,0,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,36,23.7,12,1.15,41.25,0
2022,1st Round,1,962559,2022-10-18 18:00:00+00:00,Heerenveen,210,Hoek,1276,1.0,0,120.0,Sportpark Denoek,107.0,1.0,8.0,8.0,99.0,0.0,1,4.0,2022-10-23 18:00:00+00:00,FC Volendam,5,1.0,3,238.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,33,23.5,15,1.55,51.1,1
2022,2nd Round,2,968113,2023-01-11 19:00:00+00:00,Heerenveen,210,FC Volendam,416,1.0,1,90.0,Abe Lenstra Stadion,20.0,1.0,8.0,8.0,12.0,0.0,1,4.0,2023-01-14 17:45:00+00:00,AZ Alkmaar,2,0.0,0,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,33,23.5,15,1.55,51.1,0
2022,Round of 16,3,989519,2023-02-07 20:00:00+00:00,Heerenveen,210,NAC Breda,203,1.0,0,90.0,Rat Verlegh Stadion,26.0,1.0,8.0,8.0,18.0,0.0,1,4.0,2023-02-12 13:30:00+00:00,Feyenoord,4,0.0,0,176.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,33,23.5,15,1.55,51.1,0
2022,Quarter-finals,4,1004767,2023-03-01 19:00:00+00:00,Heerenveen,210,Feyenoord,209,0.0,1,90.0,Abe Lenstra Stadion,3.0,1.0,8.0,8.0,-5.0,0.0,0,4.0,2023-03-04 20:00:00+00:00,Twente,3,,1,0.0,SC Heerenveen,0.8695652173913043,Eredivisie,SC Heerenveen,33,23.5,15,1.55,51.1,0
2017,1st Round,1,44892,2017-09-19 17:45:00+00:00,Dordrecht,409,GVVV Veenendaal,1261,0.0,0,90.0,Sportpark Panhuis (GVVV) (Veenendaal),107.0,,107.0,29.0,0.0,-78.0,1,1.0,2017-09-22 18:00:00+00:00,Helmond Sport,3,1.0,3,65.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,42,22.8,19,0.129,5.4,0
2018,1st Round,1,44808,2018-09-25 17:45:00+00:00,Dordrecht,409,Almere City FC,419,0.0,0,90.0,Yanmar Stadion (Almere),26.0,2.0,29.0,35.0,-3.0,6.0,0,1.0,2018-09-28 18:00:00+00:00,Sparta Rotterdam,3,0.0,0,77.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,34,20.9,12,0.113,3.85,0
2019,1st Round,1,242784,2019-10-29 18:45:00+00:00,Dordrecht,409,MVV,412,1.0,1,90.0,Riwal Hoogwerkers Stadion (Dordrecht),30.0,2.0,35.0,37.0,-5.0,2.0,0,2.0,2019-11-01 19:00:00+00:00,FC OSS,3,,1,0.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,37,22.0,11,0.173,6.4,0
