year,round,stage,fixture_id,fixture_date,team_name,team_id,opponent_name,opponent_id,team_win,team_home,fixture_length,fixture_location,opponent_rank_prev,division,team_rank_prev,team_rank,rank_diff,team_rank_diff,team_better,team_max_stage,next_fixture_date,next_opponent_name,next_fixture_days,next_team_win,next_team_points,distance,best_match,match_ratio,league,team_name_fin,team_size,mean_age,foreigners,mean_value,total_value,extra_time
2019,2nd Round,2,250173,2019-12-18 18:45:00+00:00,Dordrecht,409,Heracles,206,0.0,0,90.0,Polman Stadion,7.0,2.0,35.0,37.0,-28.0,2.0,0,2.0,2019-12-21 18:45:00+00:00,NAC Breda,3,0.0,0,31.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,37,22.0,11,0.173,6.4,0
2020,1st Round,1,640172,2020-10-27 20:00:00+00:00,Dordrecht,409,Utrecht,207,0.0,1,90.0,Riwal Hoogwerkers Stadion,6.0,2.0,37.0,38.0,-31.0,1.0,0,1.0,2020-11-03 17:45:00+00:00,Jong Utrecht,6,0.0,0,0.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,38,21.8,13,0.136,5.15,0
2021,1st Round,1,800883,2021-10-26 18:00:00+00:00,Dordrecht,409,Spakenburg,1249,0.0,0,90.0,Sportpark De Westmaat,41.0,2.0,38.0,35.0,3.0,-3.0,1,1.0,2021-10-29 18:00:00+00:00,FC Volendam,3,0.0,0,72.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,35,22.3,12,0.164,5.73,0
2022,1st Round,1,962547,2022-10-19 16:45:00+00:00,Dordrecht,409,Groningen,202,0.0,1,90.0,Matchoholic Stadion,12.0,2.0,35.0,36.0,-23.0,1.0,0,1.0,2022-10-22 18:00:00+00:00,NAC Breda,3,0.0,0,0.0,FC Dordrecht,0.8571428571428572,Eerste_Divisie,FC Dordrecht,36,22.7,14,0.179,6.44,0
2017,1st Round,1,44889,2017-09-19 17:45:00+00:00,GO Ahead Eagles,410,Barendrecht,1271,1.0,0,90.0,Sportpark De Bongerd (Barendrecht),107.0,,107.0,34.0,0.0,-73.0,1,2.0,2017-09-22 18:00:00+00:00,Emmen,3,,1,123.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,37,23.1,9,0.147,5.45,0
2017,2nd Round,2,44864,2017-10-24 17:45:00+00:00,GO Ahead Eagles,410,Fortuna Sittard,205,0.0,0,90.0,Fortuna Sittard Stadion (Sittard),107.0,,107.0,34.0,0.0,-73.0,1,2.0,2017-10-27 18:00:00+00:00,Jong AZ,3,1.0,3,143.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,37,23.1,9,0.147,5.45,0
2018,1st Round,1,44812,2018-09-25 17:45:00+00:00,GO Ahead Eagles,410,FC Eindhoven,422,1.0,1,90.0,De Adelaarshorst (Deventer),31.0,2.0,34.0,23.0,-3.0,-11.0,1,2.0,2018-09-28 18:00:00+00:00,NEC Nijmegen,3,,1,0.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,33,23.8,3,0.169,5.58,0
2018,2nd Round,2,44836,2018-10-31 19:45:00+00:00,GO Ahead Eagles,410,Ajax,194,0.0,0,90.0,Johan Cruijff Arena (Amsterdam),2.0,2.0,34.0,23.0,-32.0,-11.0,0,2.0,2018-11-04 13:30:00+00:00,Telstar,3,0.0,0,86.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,33,23.8,3,0.169,5.58,0
2019,1st Round,1,242789,2019-10-29 18:45:00+00:00,GO Ahead Eagles,410,Almere City FC,419,1.0,0,90.0,Yanmar Stadion (Almere),25.0,2.0,23.0,24.0,2.0,1.0,1,4.0,2019-11-01 19:00:00+00:00,NAC Breda,3,,1,67.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,0
2019,2nd Round,2,250181,2019-12-17 17:30:00+00:00,GO Ahead Eagles,410,Twente,415,1.0,0,90.0,De Grolsch Veste (Enschede),19.0,2.0,23.0,24.0,-4.0,1.0,0,4.0,2019-12-20 19:00:00+00:00,Jong Utrecht,3,1.0,3,41.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,0
2019,8th Finals,3,296613,2020-01-23 17:30:00+00:00,GO Ahead Eagles,410,Ijsselmeervogels,1280,1.0,0,120.0,Sportpark De Westmaat,41.0,2.0,23.0,24.0,18.0,1.0,1,4.0,2020-01-26 13:45:00+00:00,NAC Breda,2,1.0,3,56.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,1
2019,Quarter-finals,4,321043,2020-02-13 17:30:00+00:00,GO Ahead Eagles,410,Utrecht,207,0.0,1,90.0,De Adelaarshorst,6.0,2.0,23.0,24.0,-17.0,1.0,0,4.0,2020-02-16 13:30:00+00:00,MVV,2,0.0,0,0.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,32,24.1,9,0.234,7.48,0
2020,1st Round,1,640177,2020-10-26 20:00:00+00:00,GO Ahead Eagles,410,NAC Breda,203,1.0,1,90.0,De Adelaarshorst,23.0,2.0,24.0,20.0,-1.0,-4.0,1,3.0,2020-10-31 13:00:00+00:00,Excelsior,4,,1,0.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,34,23.1,9,0.201,6.83,0
2020,2nd Round,2,648120,2020-12-17 17:45:00+00:00,GO Ahead Eagles,410,Cambuur,420,1.0,0,90.0,Cambuurstadion,19.0,2.0,24.0,20.0,-5.0,-4.0,0,3.0,2020-12-20 19:00:00+00:00,Roda,3,1.0,3,108.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,34,23.1,9,0.201,6.83,0
2020,Round of 16,3,653243,2021-01-21 20:00:00+00:00,GO Ahead Eagles,410,VVV Venlo,204,0.0,0,90.0,Covebo Stadion - De Koel -,13.0,2.0,24.0,20.0,-11.0,-4.0,0,3.0,2021-01-25 17:45:00+00:00,Jong Ajax,3,1.0,3,99.0,Go Ahead Eagles,0.9333333333333333,Eerste_Divisie,Go Ahead Eagles,34,23.1,9,0.201,6.83,0
2021,1st Round,1,800875,2021-10-27 18:00:00+00:00,GO Ahead Eagles,410,Almere City FC,419,1.0,0,90.0,Yanmar Stadion,22.0,2.0,20.0,13.0,2.0,-7.0,1,5.0,2021-10-31 19:00:00+00:00,Fortuna Sittard,4,1.0,3,67.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,35,23.9,15,0.369,12.93,0
2021,2nd Round,2,810049,2021-12-15 20:00:00+00:00,GO Ahead Eagles,410,Roda,414,1.0,1,90.0,De Adelaarshorst,26.0,2.0,20.0,13.0,6.0,-7.0,1,5.0,2021-12-19 13:30:00+00:00,NEC Nijmegen,3,0.0,0,0.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,35,23.9,15,0.369,12.93,0
2021,Round of 16,3,818076,2022-01-18 20:00:00+00:00,GO Ahead Eagles,410,Heerenveen,210,1.0,0,90.0,Abe Lenstra Stadion,12.0,2.0,20.0,13.0,-8.0,-7.0,0,5.0,2022-01-23 13:30:00+00:00,Heracles,4,,1,84.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,35,23.9,15,0.369,12.93,0
2021,Quarter-finals,4,828025,2022-02-10 18:00:00+00:00,GO Ahead Eagles,410,NEC Nijmegen,413,1.0,0,90.0,Goffertstadion,25.0,2.0,20.0,13.0,5.0,-7.0,1,5.0,2022-02-13 11:15:00+00:00,AZ Alkmaar,2,0.0,0,52.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,35,23.9,15,0.369,12.93,0
2021,Semi-finals,5,841812,2022-03-02 19:00:00+00:00,GO Ahead Eagles,410,PSV Eindhoven,197,0.0,1,90.0,De Adelaarshorst,2.0,2.0,20.0,13.0,-18.0,-7.0,0,5.0,2022-03-05 17:45:00+00:00,Utrecht,2,,1,0.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,35,23.9,15,0.369,12.93,0
2022,1st Round,1,962561,2022-10-19 18:00:00+00:00,GO Ahead Eagles,410,Helmond Sport,424,1.0,1,90.0,De Adelaarshorst,38.0,1.0,13.0,11.0,25.0,-2.0,1,3.0,2022-10-23 12:30:00+00:00,NEC Nijmegen,3,,1,0.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,34,23.4,14,0.474,16.1,0
2022,2nd Round,2,968106,2023-01-12 17:45:00+00:00,GO Ahead Eagles,410,Heracles,206,1.0,0,90.0,Erve Asito,16.0,1.0,13.0,11.0,3.0,-2.0,1,3.0,2023-01-15 13:30:00+00:00,Utrecht,2,,1,110.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,34,23.4,14,0.474,16.1,0
2022,Round of 16,3,989522,2023-02-09 20:00:00+00:00,GO Ahead Eagles,410,ADO Den Haag,198,0.0,0,90.0,Bingoal Stadion,22.0,1.0,13.0,11.0,9.0,-2.0,1,3.0,2023-02-12 11:15:00+00:00,Sparta Rotterdam,2,0.0,0,127.0,Go Ahead Eagles,0.9333333333333333,Eredivisie,Go Ahead Eagles,34,23.4,14,0.474,16.1,0
2017,1st Round,1,44890,2017-09-19 17:45:00+00:00,NEC Nijmegen,413,Emmen,208,1.0,0,90.0,JenS Vesting Stadion (Emmen),107.0,,107.0,19.0,0.0,-88.0,1,3.0,2017-09-25 18:00:00+00:00,Jong PSV,6,,1,125.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,32,23.2,13,0.41,13.13,0
2017,2nd Round,2,44869,2017-10-24 16:30:00+00:00,NEC Nijmegen,413,Achilles 29,806,1.0,1,90.0,Goffertstadion (Nijmegen),107.0,,107.0,19.0,0.0,-88.0,1,3.0,2017-10-27 18:00:00+00:00,Jong Utrecht,3,1.0,3,0.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,32,23.2,13,0.41,13.13,0
2017,8th Finals,3,44853,2017-12-19 17:30:00+00:00,NEC Nijmegen,413,PEC Zwolle,193,0.0,0,90.0,MAC続PARK Stadion (Zwolle),107.0,,107.0,19.0,0.0,-88.0,1,3.0,2017-12-22 19:00:00+00:00,Jong AZ,3,1.0,3,77.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,32,23.2,13,0.41,13.13,0
2018,1st Round,1,44805,2018-09-25 18:45:00+00:00,NEC Nijmegen,413,Excelsior,196,1.0,0,120.0,Van Donge & De Roo Stadion (Rotterdam),12.0,2.0,19.0,27.0,-7.0,8.0,0,2.0,2018-09-28 18:00:00+00:00,GO Ahead Eagles,2,,1,7951.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,37,24.0,10,0.203,7.5,1
2018,2nd Round,2,44837,2018-11-01 17:30:00+00:00,NEC Nijmegen,413,Fortuna Sittard,205,0.0,1,90.0,Goffertstadion (Nijmegen),21.0,2.0,19.0,27.0,2.0,8.0,0,2.0,2018-11-04 13:30:00+00:00,Jong AZ,2,1.0,3,0.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,37,24.0,10,0.203,7.5,0
2019,1st Round,1,242793,2019-10-29 18:45:00+00:00,NEC Nijmegen,413,Excelsior,196,0.0,0,120.0,Van Donge & De Roo Stadion (Rotterdam),16.0,2.0,27.0,26.0,-11.0,-1.0,0,1.0,2019-11-01 19:00:00+00:00,Cambuur,3,,1,7951.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,30,23.1,7,0.441,13.23,1
2020,1st Round,1,640165,2020-12-02 18:45:00+00:00,NEC Nijmegen,413,HV & CV Quick,3894,,0,,Sportpark Nieuw Hanenburg,107.0,2.0,26.0,25.0,81.0,-1.0,1,4.0,2020-12-06 11:15:00+00:00,Den Bosch,3,,1,1.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,29,22.9,9,0.298,8.65,0
2020,Round of 16,3,653239,2021-01-21 17:45:00+00:00,NEC Nijmegen,413,Fortuna Sittard,205,1.0,1,120.0,Goffertstadion,16.0,2.0,26.0,25.0,-10.0,-1.0,0,4.0,2021-01-25 20:00:00+00:00,FC Eindhoven,4,1.0,3,0.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,29,22.9,9,0.298,8.65,1
2020,Quarter-finals,4,658917,2021-02-17 15:30:00+00:00,NEC Nijmegen,413,VVV Venlo,204,0.0,1,120.0,Erve Asito,13.0,2.0,26.0,25.0,-13.0,-1.0,0,4.0,2021-02-21 11:15:00+00:00,De Graafschap,3,0.0,0,0.0,NEC Nijmegen,1.0,Eerste_Divisie,NEC Nijmegen,29,22.9,9,0.298,8.65,1
2021,1st Round,1,800881,2021-10-27 18:00:00+00:00,NEC Nijmegen,413,Capelle,1270,1.0,0,90.0,Sportpark 't Slot,107.0,2.0,25.0,11.0,82.0,-14.0,1,4.0,2021-10-31 13:30:00+00:00,Groningen,3,1.0,3,63.0,NEC Nijmegen,1.0,Eredivisie,NEC Nijmegen,31,24.4,15,0.46,14.28,0
2021,2nd Round,2,810044,2021-12-16 17:00:00+00:00,NEC Nijmegen,413,Cambuur,420,1.0,0,90.0,Cambuurstadion,19.0,2.0,25.0,11.0,-6.0,-14.0,1,4.0,2021-12-19 13:30:00+00:00,GO Ahead Eagles,2,1.0,3,151.0,NEC Nijmegen,1.0,Eredivisie,NEC Nijmegen,31,24.4,15,0.46,14.28,0
2021,Round of 16,3,818078,2022-01-19 17:45:00+00:00,NEC Nijmegen,413,Groningen,202,1.0,0,90.0,Euroborg,7.0,2.0,25.0,11.0,-18.0,-14.0,0,4.0,2022-01-23 11:15:00+00:00,Feyenoord,3,0.0,0,160.0,NEC Nijmegen,1.0,Eredivisie,NEC Nijmegen,31,24.4,15,0.46,14.28,0
2021,Quarter-finals,4,828025,2022-02-10 18:00:00+00:00,NEC Nijmegen,413,GO Ahead Eagles,410,0.0,1,90.0,Goffertstadion,20.0,2.0,25.0,11.0,-5.0,-14.0,1,4.0,2022-02-13 13:30:00+00:00,Heerenveen,2,1.0,3,0.0,NEC Nijmegen,1.0,Eredivisie,NEC Nijmegen,31,24.4,15,0.46,14.28,0
2022,1st Round,1,962568,2022-10-19 19:00:00+00:00,NEC Nijmegen,413,Fortuna Sittard,205,1.0,1,90.0,Goffertstadion,15.0,1.0,11.0,12.0,4.0,1.0,1,3.0,2022-10-23 12:30:00+00:00,GO Ahead Eagles,3,,1,0.0,NEC Nijmegen,1.0,Eredivisie,NEC Nijmegen,28,24.4,11,0.857,24.0,0
2022,2nd Round,2,968104,2023-01-11 19:00:00+00:00,NEC Nijmegen,413,Almere City FC,419,1.0,0,90.0,Yanmar Stadion,32.0,1.0,11.0,12.0,21.0,1.0,1,3.0,2023-01-15 11:15:00+00:00,Vitesse,3,,1,74.0,NEC Nijmegen,1.0,Eredivisie,NEC Nijmegen,28,24.4,11,0.857,24.0,0
2022,Round of 16,3,989521,2023-02-08 20:00:00+00:00,NEC Nijmegen,413,Feyenoord,209,0.0,0,120.0,Stadion Feijenoord,3.0,1.0,11.0,12.0,-8.0,1.0,0,3.0,2023-02-11 17:45:00+00:00,Cambuur,2,,1,68.0,NEC Nijmegen,1.0,Eredivisie,NEC Nijmegen,28,24.4,11,0.857,24.0,1
2017,1st Round,1,44896,2017-09-19 17:45:00+00:00,FC Volendam,416,Quick Boys,1272,1.0,0,90.0,Sportpark Nieuw Zuid (Katwijk),107.0,,107.0,33.0,0.0,-74.0,1,2.0,2017-09-22 18:00:00+00:00,De Graafschap,3,,1,57.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,33,23.2,0,0.116,3.83,0
2017,2nd Round,2,44855,2017-10-26 16:30:00+00:00,FC Volendam,416,PSV Eindhoven,197,0.0,1,120.0,Kras Stadion (Volendam),107.0,,107.0,33.0,0.0,-74.0,1,2.0,2017-10-29 13:30:00+00:00,MVV,2,0.0,0,0.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,33,23.2,0,0.116,3.83,1
2018,1st Round,1,44811,2018-09-25 17:45:00+00:00,FC Volendam,416,Willem II,195,0.0,1,90.0,Kras Stadion (Volendam),14.0,2.0,33.0,34.0,-19.0,1.0,0,1.0,2018-09-28 18:00:00+00:00,Helmond Sport,3,,1,0.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,35,22.4,3,0.128,4.48,0
2019,1st Round,1,242792,2019-10-30 19:45:00+00:00,FC Volendam,416,Sparta Rotterdam,426,0.0,0,90.0,Sparta-Stadion Het Kasteel StadionVeld (Rotterdam),20.0,2.0,34.0,21.0,-14.0,-13.0,0,1.0,2019-11-04 19:00:00+00:00,Jong Ajax,4,1.0,3,77.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,33,21.8,10,0.321,10.6,0
2020,1st Round,1,640702,2020-12-01 18:45:00+00:00,FC Volendam,416,HSV ODIN 59,1245,,0,,Sportpark Assumburg,107.0,2.0,21.0,24.0,86.0,3.0,1,3.0,2020-12-07 20:00:00+00:00,Excelsior,6,1.0,3,19.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,39,21.3,12,0.247,9.65,0
2020,Round of 16,3,653236,2021-01-19 20:00:00+00:00,FC Volendam,416,PSV Eindhoven,197,0.0,1,90.0,Kras Stadion,4.0,2.0,21.0,24.0,-17.0,3.0,0,3.0,2021-01-24 11:15:00+00:00,De Graafschap,4,0.0,0,0.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,39,21.3,12,0.247,9.65,0
2021,1st Round,1,800874,2021-10-26 18:00:00+00:00,FC Volendam,416,Emmen,208,0.0,1,90.0,Kras Stadion,16.0,2.0,24.0,20.0,-8.0,-4.0,0,1.0,2021-10-29 18:00:00+00:00,Dordrecht,3,1.0,3,0.0,FC Volendam,1.0,Eerste_Divisie,FC Volendam,46,21.9,15,0.328,15.1,0
2022,1st Round,1,962558,2022-10-18 18:00:00+00:00,FC Volendam,416,Harkemase Boys,1258,1.0,0,90.0,Sportpark de Bosk,107.0,2.0,20.0,14.0,87.0,-6.0,1,2.0,2022-10-23 18:00:00+00:00,Heerenveen,5,0.0,0,105.0,FC Volendam,1.0,Eredivisie,FC Volendam,34,22.5,13,0.513,17.43,0
2022,2nd Round,2,968113,2023-01-11 19:00:00+00:00,FC Volendam,416,Heerenveen,210,0.0,0,90.0,Abe Lenstra Stadion,8.0,2.0,20.0,14.0,-12.0,-6.0,0,2.0,2023-01-14 17:45:00+00:00,Waalwijk,2,1.0,3,81.0,FC Volendam,1.0,Eredivisie,FC Volendam,34,22.5,13,0.513,17.43,0
2017,1st Round,1,44900,2017-09-19 16:30:00+00:00,Waalwijk,417,Sparta Rotterdam,426,1.0,1,90.0,Mandemakers Stadion (Waalwijk),107.0,,107.0,36.0,0.0,-71.0,1,3.0,2017-09-22 18:00:00+00:00,Jong Utrecht,3,,1,0.0,RKC Waalwijk,0.8,Eerste_Divisie,RKC Waalwijk,37,23.6,15,0.093,3.45,0
2017,2nd Round,2,44868,2017-10-24 17:45:00+00:00,Waalwijk,417,De Treffers,1277,1.0,1,90.0,Mandemakers Stadion (Waalwijk),107.0,,107.0,36.0,0.0,-71.0,1,3.0,2017-10-27 18:00:00+00:00,Dordrecht,3,1.0,3,0.0,RKC Waalwijk,0.8,Eerste_Divisie,RKC Waalwijk,37,23.6,15,0.093,3.45,0
2017,8th Finals,3,44851,2017-12-19 19:45:00+00:00,Waalwijk,417,Willem II,195,0.0,0,90.0,Koning Willem II Stadion (Tilburg),107.0,,107.0,36.0,0.0,-71.0,1,3.0,2017-12-22 19:00:00+00:00,GO Ahead Eagles,2,,1,,RKC Waalwijk,0.8,Eerste_Divisie,RKC Waalwijk,37,23.6,15,0.093,3.45,0
2018,1st Round,1,44821,2018-09-25 16:30:00+00:00,Waalwijk,417,NAC Breda,203,1.0,1,90.0,Mandemakers Stadion (Waalwijk),15.0,2.0,36.0,26.0,-21.0,-10.0,0,3.0,2018-09-28 18:00:00+00:00,Almere City FC,3,0.0,0,0.0,RKC Waalwijk,0.8,Eerste_Divisie,RKC Waalwijk,30,24.4,9,0.153,4.58,0
2018,2nd Round,2,44823,2018-10-30 17:30:00+00:00,Waalwijk,417,PSV Eindhoven,197,1.0,0,120.0,Philips Stadion (Eindhoven),1.0,2.0,36.0,26.0,-35.0,-10.0,0,3.0,2018-11-02 19:00:00+00:00,Twente,3,0.0,0,42.0,RKC Waalwijk,0.8,Eerste_Divisie,RKC Waalwijk,30,24.4,9,0.153,4.58,1
2018,8th Finals,3,55939,2018-12-18 18:45:00+00:00,Waalwijk,417,Twente,415,0.0,0,90.0,De Grolsch Veste (Enschede),17.0,2.0,36.0,26.0,-19.0,-10.0,0,3.0,2018-12-21 19:00:00+00:00,GO Ahead Eagles,3,0.0,0,141.0,RKC Waalwijk,0.8,Eerste_Divisie,RKC Waalwijk,30,24.4,9,0.153,4.58,0
2019,1st Round,1,242785,2019-10-30 17:30:00+00:00,Waalwijk,417,Heracles,206,0.0,0,90.0,Stadion Erve Asito (Almelo),7.0,2.0,26.0,18.0,-19.0,-8.0,0,1.0,2019-11-02 17:30:00+00:00,Heracles,3,1.0,3,10.0,RKC Waalwijk,0.8,Eredivisie,RKC Waalwijk,36,24.9,13,0.299,10.78,0
