Team_name,Opponent_name,Distance
1.FC Köln,VfL Osnabruck,173
1860 Rosenheim,VfR Aalen,188
1899 Hoffenheim,1.FC Köln,229
1899 Hoffenheim,Energie Cottbus,477
1899 Hoffenheim,FC Augsburg,181
1899 Hoffenheim,FSV Frankfurt,96
1899 Hoffenheim,Holstein Kiel,570
1899 Hoffenheim,SC Freiburg,159
1899 Hoffenheim,SpVgg Greuther Furth,159
1899 Hoffenheim,VfL Wolfsburg,378
Alemannia Aachen,Bayer Leverkusen,71
Alemannia Aachen,Borussia Monchengladbach,52
Alemannia Waldalgesheim,Bayer Leverkusen,133
Altglienicke,1.FC Köln,489
Anker Wismar,Hannover 96,203
Arminia Bielefeld,Bayer Leverkusen,157
Arminia Bielefeld,Borussia Monchengladbach,175
Arminia Bielefeld,Eintracht Braunschweig,136
Arminia Bielefeld,FC Nurnberg,339
Arminia Bielefeld,FC Schalke 04,117
Arminia Bielefeld,Fortuna Dusseldorf,150
Arminia Bielefeld,Hamburger SV,489
Arminia Bielefeld,Hertha Berlin,323
Arminia Bielefeld,MSV Duisburg,147
Arminia Bielefeld,SC Paderborn 07,34
Arminia Bielefeld,SV Sandhausen,299
Arminia Bielefeld,VfL Wolfsburg,159
Arminia Bielefeld,Vfl Bochum,109
Arminia Bielefeld,Werder Bremen,118
Atlas Delmenhorst,FC St. Pauli,103
Atlas Delmenhorst,Werder Bremen,13
Aumund-Vegesack,1899 Hoffenheim,434
BAK '07,1899 Hoffenheim,512
BAK '07,TSV 1860 Munich,627
BFC Dynamo,1.FC Köln,489
BFC Dynamo,FC Kaiserslautern,528
BFC Dynamo,FC Schalke 04,453
BFC Dynamo,FSV Frankfurt,426
BFC Dynamo,VfB Stuttgart,513
BFC Preussen,1.FC Köln,477
BSC Hastedt,Borussia Monchengladbach,268
BSG Chemie Leipzig,Jahn Regensburg,261
BSG Chemie Leipzig,SC Paderborn 07,257
BW Lohne,FC Augsburg,454
Bahlinger SC,SV Sandhausen,150
Bahlinger SC,Vfl Bochum,378
Balingen,VfB Stuttgart,65
Barmbek-Uhlenhorst,SC Freiburg,639
Baunatal,Vfl Bochum,154
Bayer Leverkusen,Bayern Munich,456
Bayer Leverkusen,Eintracht Frankfurt,158
Bayer Leverkusen,FC Kaiserslautern,184
Bayer Leverkusen,Fortuna Dusseldorf,25
Bayer Leverkusen,SC Paderborn 07,144
Bayer Leverkusen,Union Berlin,481
Bayer Leverkusen,VfB Stuttgart,294
Bayer Leverkusen,Werder Bremen,261
Bayern Munich,1899 Hoffenheim,232
Bayern Munich,Eintracht Frankfurt,298
Bayern Munich,FC Heidenheim,117
Bayern Munich,FC Ingolstadt 04,66
Bayern Munich,FC Kaiserslautern,310
Bayern Munich,FC Schalke 04,494
Bayern Munich,Hannover 96,484
Bayern Munich,SC Freiburg,272
Bayern Munich,SV Darmstadt 98,282
Bayern Munich,VfL Wolfsburg,476
Bayern Munich,Werder Bremen,576
Bayreuth,Arminia Bielefeld,312
Bayreuth,Hamburger SV,196
Bersenbrück,Borussia Monchengladbach,185
Bonner SC,Hannover 96,257
Borussia Dortmund,1899 Hoffenheim,224
Borussia Dortmund,Bayern Munich,395
Borussia Dortmund,Borussia Monchengladbach,169
Borussia Dortmund,Dynamo Dresden,348
Borussia Dortmund,FC Ingolstadt 04,335
Borussia Dortmund,Hannover 96,136
Borussia Dortmund,SC Paderborn 07,50
Borussia Dortmund,Union Berlin,350
Borussia Dortmund,VfL Wolfsburg,186
Borussia Dortmund,Werder Bremen,199
Borussia Monchengladbach,Bayer Leverkusen,42
Borussia Monchengladbach,Bayern Munich,496
Borussia Monchengladbach,FC Schalke 04,60
Borussia Monchengladbach,VfB Stuttgart,330
Borussia Monchengladbach,VfL Wolfsburg,331
Borussia Monchengladbach,Werder Bremen,266
Bremer Sv,Bayern Munich,579
Bremer Sv,Eintracht Braunschweig,147
Bremer Sv,Eintracht Frankfurt,336
Bremer Sv,FC Schalke 04,207
Bremer Sv,SV Darmstadt 98,356
CFR Pforzheim,Bayer Leverkusen,267
Carl Zeiss Jena,1.FC Köln,329
Carl Zeiss Jena,Bayer Leverkusen,323
Carl Zeiss Jena,Bayern Munich,306
Carl Zeiss Jena,Erzgebirge AUE,86
Carl Zeiss Jena,Hamburger SV,305
Carl Zeiss Jena,Hertha Berlin,210
Carl Zeiss Jena,Union Berlin,218
Carl Zeiss Jena,VfB Stuttgart,291
Carl Zeiss Jena,VfL Wolfsburg,176
Carl Zeiss Jena,Werder Bremen,303
Chemnitzer FC,1899 Hoffenheim,389
Chemnitzer FC,Bayern Munich,370
Chemnitzer FC,Borussia Dortmund,309
Chemnitzer FC,Dynamo Dresden,50
Chemnitzer FC,FSV Mainz 05,385
Chemnitzer FC,Hamburger SV,357
Chemnitzer FC,Union Berlin,129
Chemnitzer FC,Werder Bremen,362
Dynamo Dresden,Arminia Bielefeld,380
Dynamo Dresden,Bayer Leverkusen,478
Dynamo Dresden,FC Schalke 04,474
Dynamo Dresden,FC St. Pauli,387
Dynamo Dresden,Hamburger SV,336
Dynamo Dresden,RB Leipzig,110
Dynamo Dresden,SC Paderborn 07,363
Dynamo Dresden,SV Darmstadt 98,385
Dynamo Dresden,VfB Stuttgart,410
Dynamo Dresden,Vfl Bochum,462
Düren Merzenich,Bayern Munich,469
Eichstätt,Hertha Berlin,428
Eimsbütteler TV,SpVgg Greuther Furth,459
Einheit Wernigerode,SC Paderborn 07,143
Eintracht Braunschweig,Bayern Munich,463
Eintracht Braunschweig,Borussia Dortmund,160
Eintracht Braunschweig,FC Schalke 04,251
Eintracht Braunschweig,Hamburger SV,466
Eintracht Braunschweig,Hertha Berlin,187
Eintracht Braunschweig,SC Freiburg,514
Eintracht Braunschweig,VfL Wolfsburg,25
Eintracht Celle,FC Augsburg,252
Eintracht Frankfurt,Arminia Bielefeld,217
Eintracht Frankfurt,Borussia Dortmund,136
Eintracht Frankfurt,Borussia Monchengladbach,198
Eintracht Frankfurt,FC Ingolstadt 04,248
Eintracht Frankfurt,FC Kaiserslautern,94
Eintracht Frankfurt,FSV Mainz 05,30
Eintracht Frankfurt,RB Leipzig,297
Eintracht Frankfurt,SV Darmstadt 98,21
Eintracht Frankfurt,SV Sandhausen,82
Eintracht Frankfurt,Union Berlin,434
Eintracht Frankfurt,Vfl Bochum,188
Eintracht Frankfurt,Werder Bremen,334
Eintracht Norderstedt,Bayer Leverkusen,359
Eintracht Norderstedt,Hannover 96,146
Eintracht Norderstedt,SpVgg Greuther Furth,470
Eintracht Norderstedt,VfL Wolfsburg,149
Eintracht Trier,1.FC Köln,128
Eintracht Trier,Borussia Dortmund,230
Eintracht Trier,FC St. Pauli,479
Eintracht Trier,Hamburger SV,429
Eintracht Trier,SC Freiburg,218
Energie Cottbus,Bayern Munich,446
Energie Cottbus,FSV Mainz 05,471
Energie Cottbus,Hamburger SV,428
Energie Cottbus,SC Freiburg,624
Energie Cottbus,SC Paderborn 07,388
Energie Cottbus,VfB Stuttgart,491
Energie Cottbus,Werder Bremen,402
Erzgebirge AUE,Eintracht Frankfurt,294
Erzgebirge AUE,FC Heidenheim,284
Erzgebirge AUE,FC Nurnberg,172
Erzgebirge AUE,SpVgg Greuther Furth,173
Erzgebirge Aue,FC Ingolstadt 04,225
Erzgebirge Aue,FSV Mainz 05,324
FC 08 Homburg,Borussia Monchengladbach,216
FC 08 Homburg,FC St. Pauli,505
FC 08 Homburg,SV Darmstadt 98,116
FC 08 Homburg,SpVgg Greuther Furth,266
FC 08 Homburg,VfB Stuttgart,149
FC 08 Villingen,FC Schalke 04,402
FC 08 Villingen,Fortuna Dusseldorf,371
FC Astoria Walldorf,Arminia Bielefeld,301
FC Astoria Walldorf,Hannover 96,349
FC Astoria Walldorf,SV Darmstadt 98,64
FC Astoria Walldorf,Union Berlin,492
FC Astoria Walldorf,Vfl Bochum,264
FC Augsburg,Bayern Munich,52
FC Augsburg,Borussia Dortmund,356
FC Augsburg,FSV Mainz 05,265
FC Gutersloh,Holstein Kiel,294
FC Heidenheim,Bayer Leverkusen,346
FC Heidenheim,Borussia Monchengladbach,385
FC Heidenheim,Eintracht Frankfurt,190
FC Heidenheim,Hertha Berlin,481
FC Heidenheim,TSV 1860 Munich,123
FC Heidenheim,Union Berlin,486
FC Heidenheim,Vfl Bochum,377
FC Heidenheim,Werder Bremen,498
FC Ingolstadt 04,Erzgebirge AUE,225
FC Ingolstadt 04,FC Nurnberg,78
FC Ingolstadt 04,Fortuna Dusseldorf,428
FC Ingolstadt 04,SV Darmstadt 98,236
FC Kaiserslautern,1.FC Köln,174
FC Kaiserslautern,1899 Hoffenheim,80
FC Kaiserslautern,Borussia Monchengladbach,215
FC Kaiserslautern,FC Nurnberg,244
FC Kaiserslautern,FSV Mainz 05,71
FC Kaiserslautern,Fortuna Dusseldorf,209
FC Kaiserslautern,Jahn Regensburg,317
FC Kaiserslautern,SC Freiburg,162
FC Kaiserslautern,SpVgg Greuther Furth,234
FC Kaiserslautern,VfB Stuttgart,128
FC Lok Stendal,Arminia Bielefeld,234
FC Magdeburg,Bayer Leverkusen,345
FC Magdeburg,Borussia Dortmund,214
FC Magdeburg,Eintracht Frankfurt,311
FC Magdeburg,Energie Cottbus,190
FC Magdeburg,FC Augsburg,422
FC Magdeburg,FC St. Pauli,194
FC Magdeburg,Fortuna Dusseldorf,348
FC Magdeburg,SC Freiburg,533
FC Magdeburg,SV Darmstadt 98,327
FC Nottingen,Bayern Munich,234
FC Nottingen,FC Schalke 04,312
FC Nottingen,Hannover 96,392
FC Nottingen,Vfl Bochum,302
FC Nurnberg,FC Schalke 04,373
FC Nurnberg,Fortuna Dusseldorf,373
FC Nurnberg,Hertha Berlin,373
FC Nurnberg,RB Leipzig,229
FC Nurnberg,SpVgg Greuther Furth,12
FC Nurnberg,VfB Stuttgart,156
FC Nurnberg,VfL Wolfsburg,334
FC Rielasingen-Arlen,Borussia Dortmund,395
FC Rielasingen-Arlen,Holstein Kiel,739
FC Saarbrucken,1.FC Köln,186
FC Saarbrucken,Bayer Leverkusen,199
FC Saarbrucken,Borussia Dortmund,264
FC Saarbrucken,Erzgebirge AUE,436
FC Saarbrucken,FC Schalke 04,259
FC Saarbrucken,Fortuna Dusseldorf,226
FC Saarbrucken,Jahn Regensburg,372
FC Saarbrucken,Karlsruher SC,106
FC Saarbrucken,SC Paderborn 07,303
FC Saarbrucken,Union Berlin,585
FC Saarbrucken,Werder Bremen,445
FC Saarbrücken,Bayern Munich,354
FC Saarbrücken,Borussia Monchengladbach,220
FC Saarbrücken,Eintracht Frankfurt,160
FC Saarbrücken,FC Kaiserslautern,61
FC Saarbrücken,Karlsruher SC,106
FC Schalke 04,1.FC Köln,73
FC Schalke 04,1899 Hoffenheim,284
FC Schalke 04,Eintracht Frankfurt,197
FC Schalke 04,FSV Mainz 05,192
FC Schalke 04,Fortuna Dusseldorf,40
FC Schalke 04,Hertha Berlin,437
FC Schalke 04,SV Sandhausen,272
FC Schalke 04,VfL Wolfsburg,275
FC Schalke 04,Werder Bremen,207
FC Schweinfurt 05,Eintracht Frankfurt,108
FC Schweinfurt 05,FC Schalke 04,279
FC Schweinfurt 05,SV Sandhausen,139
FC St. Pauli,Borussia Dortmund,264
FC St. Pauli,Borussia Monchengladbach,357
FC St. Pauli,Eintracht Frankfurt,390
FC St. Pauli,FC Schalke 04,297
FC St. Pauli,Fortuna Dusseldorf,337
FC St. Pauli,Hertha Berlin,248
FC Viktoria Koln,1899 Hoffenheim,223
FC Viktoria Koln,Bayer Leverkusen,14
FC Viktoria Koln,Bayern Munich,445
FC Viktoria Koln,Eintracht Frankfurt,148
FC Viktoria Koln,FC Nurnberg,335
FC Viktoria Koln,Hertha Berlin,465
FC Viktoria Koln,RB Leipzig,375
FC Viktoria Koln,Union Berlin,484
FC Viktoria Koln,Werder Bremen,271
FC Wurzburger Kickers,1899 Hoffenheim,98
FC Wurzburger Kickers,Eintracht Braunschweig,281
FC Wurzburger Kickers,Fortuna Dusseldorf,280
FC Wurzburger Kickers,Hannover 96,288
FC Wurzburger Kickers,SC Freiburg,250
FC Wurzburger Kickers,TSV 1860 Munich,223
FC Wurzburger Kickers,Werder Bremen,372
FSV Frankfurt,FC Ingolstadt 04,248
FSV Frankfurt,Hansa Rostock,497
FSV Frankfurt,Hertha Berlin,412
FSV Mainz 05,1.FC Köln,139
FSV Mainz 05,Arminia Bielefeld,226
FSV Mainz 05,Bayern Munich,314
FSV Mainz 05,Erzgebirge AUE,324
FSV Mainz 05,SC Freiburg,225
FSV Mainz 05,TSV 1860 Munich,322
FSV Mainz 05,VfB Stuttgart,151
FSV Mainz 05,Vfl Bochum,182
FSV Zwickau,Hamburger SV,283
FT Braunschweig,1.FC Köln,293
FV Engers 07,Arminia Bielefeld,191
FV Engers 07,Vfl Bochum,122
FV Ravensburg,FC Augsburg,116
Falkensee-Finkenkrug,VfB Stuttgart,499
Fortuna Dusseldorf,Borussia Dortmund,148
Fortuna Dusseldorf,Borussia Monchengladbach,22
Fortuna Dusseldorf,Erzgebirge AUE,425
Fortuna Dusseldorf,TSV 1860 Munich,495
Fortuna Koln,FSV Mainz 05,137
Germania Egestorf,1899 Hoffenheim,240
Germania Halberstadt,SC Freiburg,490
Germania Halberstadt,Union Berlin,183
Germania Windeck,1899 Hoffenheim,194
Greifswalder FC,FC Augsburg,660
Hallescher FC,Eintracht Braunschweig,135
Hallescher FC,Eintracht Frankfurt,272
Hallescher FC,FC Kaiserslautern,373
Hallescher FC,Hamburger SV,363
Hallescher FC,MSV Duisburg,363
Hallescher FC,SpVgg Greuther Furth,229
Hallescher FC,VfL Wolfsburg,134
Hamburger SV,1.FC Köln,476
Hamburger SV,Bayern Munich,35
Hamburger SV,Borussia Monchengladbach,519
Hamburger SV,FC Nurnberg,151
Hamburger SV,RB Leipzig,350
Hamburger SV,SC Freiburg,307
Hamburger SV,SpVgg Greuther Furth,162
Hannover 96,Borussia Monchengladbach,263
Hannover 96,Dynamo Dresden,314
Hannover 96,Eintracht Frankfurt,259
Hannover 96,FSV Mainz 05,284
Hannover 96,Fortuna Dusseldorf,241
Hannover 96,RB Leipzig,213
Hannover 96,Werder Bremen,98
Hansa Rostock,FC Heidenheim,618
Hansa Rostock,FC Kaiserslautern,596
Hansa Rostock,FC Nurnberg,521
Hansa Rostock,Fortuna Dusseldorf,479
Hansa Rostock,Hertha Berlin,191
Hansa Rostock,VfB Stuttgart,621
Hansa Rostock,Vfl Bochum,435
