Team_name,Opponent_name,Distance
Havelse,FC Nurnberg,347
Havelse,FSV Mainz 05,284
Havelse,Vfl Bochum,192
Hennef 05,TSV 1860 Munich,430
Hertha Berlin,1.FC Köln,473
Hertha Berlin,Bayern Munich,498
Hertha Berlin,Borussia Dortmund,331
Hertha Berlin,Borussia Monchengladbach,491
Hertha Berlin,Dynamo Dresden,168
Hertha Berlin,FC Kaiserslautern,514
Hertha Berlin,FSV Mainz 05,447
Hertha Berlin,Hamburger SV,487
Hertha Berlin,Union Berlin,23
Hessen Kassel,Fortuna Dusseldorf,193
Hessen Kassel,Hannover 96,119
Holstein Kiel,Bayern Munich,691
Holstein Kiel,Borussia Dortmund,350
Holstein Kiel,Eintracht Braunschweig,228
Holstein Kiel,Energie Cottbus,402
Holstein Kiel,FC Augsburg,665
Holstein Kiel,FC Magdeburg,264
Holstein Kiel,FSV Mainz 05,499
Holstein Kiel,MSV Duisburg,401
Holstein Kiel,SC Freiburg,723
Holstein Kiel,SV Darmstadt 98,506
Holstein Kiel,TSV 1860 Munich,700
Holstein Kiel,VfB Stuttgart,618
Illertissen,Eintracht Frankfurt,235
Illertissen,FC Heidenheim,50
Illertissen,Fortuna Dusseldorf,416
Illertissen,Werder Bremen,546
Jahn Regensburg,1.FC Köln,427
Jahn Regensburg,Bayern Munich,100
Jahn Regensburg,Borussia Monchengladbach,469
Jahn Regensburg,FC Heidenheim,147
Jahn Regensburg,FC Magdeburg,349
Jahn Regensburg,Fortuna Dusseldorf,457
Jahn Regensburg,Hansa Rostock,565
Jahn Regensburg,Hertha Berlin,399
Jahn Regensburg,SV Darmstadt 98,267
Jahn Regensburg,Union Berlin,398
Jahn Regensburg,Werder Bremen,506
KFC Uerdingen 05,Borussia Dortmund,154
Kaan-Marienborn,FC Nurnberg,272
Karlsruher SC,Alemannia Aachen,258
Karlsruher SC,Bayer Leverkusen,245
Karlsruher SC,FC Schalke 04,298
Karlsruher SC,Hamburger SV,280
Karlsruher SC,Hannover 96,385
Karlsruher SC,MSV Duisburg,287
Karlsruher SC,SC Freiburg,121
Karlsruher SC,Union Berlin,527
Karlsruher SC,VfL Wolfsburg,416
Kickers Emden,FSV Frankfurt,377
Kickers Offenbach,Borussia Monchengladbach,203
Kickers Offenbach,FC Ingolstadt 04,244
Kickers Offenbach,Fortuna Dusseldorf,193
Kickers Offenbach,Hannover 96,262
Kickers Offenbach,Karlsruher SC,123
Kickers Offenbach,SpVgg Greuther Furth,174
Kickers Offenbach,Union Berlin,425
Kickers Offenbach,VfL Wolfsburg,296
Leher,1.FC Köln,281
Lippstadt 08,Bayer Leverkusen,119
Lokomotive Leipzig,Bayer Leverkusen,385
Lokomotive Leipzig,Eintracht Frankfurt,296
Luneburger SK Hansa,FSV Mainz 05,355
MSV Duisburg,1.FC Köln,53
MSV Duisburg,1899 Hoffenheim,277
MSV Duisburg,Borussia Dortmund,148
MSV Duisburg,FC Nurnberg,379
MSV Duisburg,FC Schalke 04,31
MSV Duisburg,SC Paderborn 07,143
MSV Duisburg,SpVgg Greuther Furth,367
MSV Duisburg,Union Berlin,485
Makkabi,VfL Wolfsburg,297
Meinerzhagen,SpVgg Greuther Furth,298
Neckarsulmer SU,FC Kaiserslautern,112
Neubrandenburg 04,Karlsruher SC,607
Neustrelitz,Karlsruher SC,582
Neustrelitz,SC Freiburg,700
Oberachern,Borussia Monchengladbach,308
Oberachern,SC Freiburg,71
Oberneuland,Borussia Dortmund,201
Oberneuland,Borussia Monchengladbach,273
Oberneuland,FC Ingolstadt 04,512
Oberneuland,FC Nurnberg,434
Oberneuland,SV Darmstadt 98,358
Offenburger FV,FC St. Pauli,574
Optik Rathenow,FC St. Pauli,191
Optik Rathenow,FSV Frankfurt,373
Paloma,1899 Hoffenheim,185
Pfeddersheim,SpVgg Greuther Furth,197
Pirmasens,FC Heidenheim,195
Preussen Munster,Bayern Munich,502
Preussen Munster,FC Augsburg,460
Preussen Munster,FC St. Pauli,240
Preussen Munster,Hertha Berlin,389
Preussen Munster,VfL Wolfsburg,225
Preussen Munster,Werder Bremen,151
RB Leipzig,1899 Hoffenheim,339
RB Leipzig,Bayern Munich,357
RB Leipzig,Borussia Dortmund,243
RB Leipzig,Erzgebirge AUE,85
RB Leipzig,FC Augsburg,347
RB Leipzig,Hansa Rostock,305
RB Leipzig,SC Paderborn 07,255
RB Leipzig,Union Berlin,150
RB Leipzig,VfL Wolfsburg,161
RB Leipzig,Vfl Bochum,355
Reutlingen,Eintracht Braunschweig,433
Reutlingen,Karlsruher SC,83
Rostocker FC,FC Heidenheim,616
Rot Weiss Ahlen,SC Paderborn 07,458
Rot-weiss Erfurt,1899 Hoffenheim,244
Rot-weiss Essen,Arminia Bielefeld,121
Rot-weiss Essen,Bayer Leverkusen,48
Rot-weiss Essen,Borussia Monchengladbach,54
Rot-weiss Essen,Fortuna Dusseldorf,32
Rot-weiss Essen,Hamburger SV,505
Rot-weiss Essen,Hertha Berlin,439
Rot-weiss Essen,Holstein Kiel,381
Rot-weiss Essen,Union Berlin,459
Rot-weiss Oberhausen,FC Augsburg,453
Rot-weiss Oberhausen,SV Sandhausen,272
Roßbach / Verscheid,FSV Mainz 05,84
SC Freiburg,1.FC Köln,332
SC Freiburg,Bayer Leverkusen,344
SC Freiburg,Dynamo Dresden,543
SC Freiburg,FC Augsburg,227
SC Freiburg,FC St. Pauli,636
SC Freiburg,RB Leipzig,492
SC Freiburg,SC Paderborn 07,420
SC Freiburg,SV Sandhausen,159
SC Freiburg,Union Berlin,641
SC Paderborn 07,Bayern Munich,443
SC Paderborn 07,FC Ingolstadt 04,382
SC Paderborn 07,FC St. Pauli,220
SC Paderborn 07,Hamburger SV,457
SC Paderborn 07,SV Sandhausen,266
SC Paderborn 07,VfB Stuttgart,327
SC Paderborn 07,Vfl Bochum,106
SC Paderborn 07,Werder Bremen,149
SF Baumberg,FC Ingolstadt 04,605
SG Sonnenhof Grossaspach,FSV Frankfurt,137
SG Wattenscheid 09,FC Heidenheim,380
SSV Jeddeloh,FC Heidenheim,517
SSV ULM 1846,Eintracht Frankfurt,214
SSV ULM 1846,Erzgebirge AUE,313
SSV ULM 1846,FC Heidenheim,31
SSV ULM 1846,FC Nurnberg,141
SSV ULM 1846,FC Schalke 04,410
SSV ULM 1846,Fortuna Dusseldorf,396
SV Babelsberg 03,MSV Duisburg,453
SV Babelsberg 03,RB Leipzig,128
SV Babelsberg 03,SC Freiburg,615
SV Babelsberg 03,SpVgg Greuther Furth,354
SV Darmstadt 98,Borussia Monchengladbach,213
SV Darmstadt 98,FC Schalke 04,219
SV Darmstadt 98,Hannover 96,289
SV Darmstadt 98,Hertha Berlin,435
SV Darmstadt 98,Karlsruher SC,96
SV Darmstadt 98,VfL Wolfsburg,322
SV Drochtersen/assel,Bayern Munich,633
SV Drochtersen/assel,Borussia Monchengladbach,345
SV Drochtersen/assel,FC Schalke 04,286
SV Eichede,FC Kaiserslautern,509
SV Elversberg,Bayer Leverkusen,190
SV Elversberg,Borussia Monchengladbach,213
SV Elversberg,FC Augsburg,296
SV Elversberg,FC St. Pauli,511
SV Elversberg,FSV Mainz 05,111
SV Elversberg,VfL Wolfsburg,433
SV Elversberg,Vfl Bochum,244
SV Linx,FC Nurnberg,252
SV Meppen,1.FC Köln,201
SV Meppen,Hertha Berlin,403
SV Rodinghausen,1899 Hoffenheim,331
SV Rodinghausen,Bayern Munich,501
SV Rodinghausen,Dynamo Dresden,385
SV Rodinghausen,SC Paderborn 07,59
SV Sandhausen,Bayer Leverkusen,222
SV Sandhausen,Borussia Dortmund,217
SV Sandhausen,Borussia Monchengladbach,258
SV Sandhausen,Energie Cottbus,485
SV Sandhausen,FC Heidenheim,132
SV Sandhausen,FC Nurnberg,180
SV Sandhausen,Hannover 96,347
SV Sandhausen,Karlsruher SC,39
SV Sandhausen,RB Leipzig,345
SV Wehen,1.FC Köln,134
SV Wehen,Borussia Dortmund,141
SV Wehen,Erzgebirge Aue,321
SV Wehen,FC Heidenheim,207
SV Wehen,FC Kaiserslautern,78
SV Wehen,FC Schalke 04,186
SV Wehen,FC St. Pauli,405
SV Wehen,Hamburger SV,343
SV Wehen,Jahn Regensburg,301
SV Wehen,RB Leipzig,321
SV Wehen,VfB Stuttgart,157
Salmrohr,Holstein Kiel,539
Salmrohr,Vfl Bochum,177
Sc Hauenstein,Bayer Leverkusen,212
Schott Jena,Hamburger SV,304
Schott Mainz,Borussia Dortmund,149
Schott Mainz,Hannover 96,284
Schwarz-Weiß Rehden,Bayern Munich,539
Schwarz-Weiß Rehden,SV Sandhausen,365
Schwarz-Weiß Rehden,VfR Aalen,435
Schönberg,VfL Wolfsburg,141
SpVgg Greuther Furth,Borussia Dortmund,250
SpVgg Greuther Furth,Borussia Monchengladbach,373
SpVgg Greuther Furth,FC Ingolstadt 04,88
SpVgg Greuther Furth,FSV Mainz 05,206
SpVgg Greuther Furth,SC Paderborn 07,295
SpVgg Unterhaching,1.FC Köln,465
SpVgg Unterhaching,Bayer Leverkusen,469
SpVgg Unterhaching,FC Augsburg,63
SpVgg Unterhaching,FC Heidenheim,128
SpVgg Unterhaching,FC Ingolstadt 04,79
SpVgg Unterhaching,FSV Mainz 05,327
SpVgg Unterhaching,Fortuna Dusseldorf,500
SpVgg Unterhaching,RB Leipzig,368
SpVgg Unterhaching,SC Freiburg,277
SpVgg Unterhaching,Vfl Bochum,495
Sportfreunde Dorfmerkingen,RB Leipzig,319
Sportfreunde Lotte,Bayer Leverkusen,153
Sportfreunde Lotte,Borussia Dortmund,128
Sportfreunde Lotte,Karlsruher SC,363
Sportfreunde Lotte,TSV 1860 Munich,532
Sportfreunde Lotte,Werder Bremen,108
Sportfreunde Siegen,FSV Frankfurt,95
Straelen,FC St. Pauli,344
Stuttgarter Kickers,Borussia Dortmund,284
Stuttgarter Kickers,Eintracht Frankfurt,159
Stuttgarter Kickers,SpVgg Greuther Furth,158
Stuttgarter Kickers,VfL Wolfsburg,428
Sv Morlautern,SpVgg Greuther Furth,234
TSV 1860 Munich,1899 Hoffenheim,239
TSV 1860 Munich,Borussia Dortmund,404
TSV 1860 Munich,Eintracht Frankfurt,306
TSV 1860 Munich,FC Ingolstadt 04,74
TSV 1860 Munich,FC Schalke 04,503
TSV 1860 Munich,Karlsruher SC,254
TSV 1860 Munich,SC Freiburg,274
TSV 1860 Munich,SV Darmstadt 98,290
TSV Steinbach,FC Augsburg,130
TSV Steinbach,SV Sandhausen,70
Teningen,FC Schalke 04,385
Teutonia Ottensen,Bayer Leverkusen,156
Teutonia Ottensen,RB Leipzig,232
Todesfelde,VfL Osnabruck,229
TuS Erndtebruck,Eintracht Frankfurt,100
TuS Erndtebruck,Hamburger SV,411
TuS Erndtebruck,SV Darmstadt 98,127
TuS Koblenz,Dynamo Dresden,443
TuS RW Koblenz,FC Kaiserslautern,102
TuS RW Koblenz,Fortuna Dusseldorf,118
TuS RW Koblenz,Jahn Regensburg,357
Tus Dassendorf,Dynamo Dresden,357
Tus Dassendorf,MSV Duisburg,342
Türkgücü-Ataspor,Union Berlin,502
Union Berlin,FC Kaiserslautern,527
Union Berlin,FC St. Pauli,271
Union Berlin,SC Paderborn 07,342
Union Berlin,VfL Wolfsburg,188
Union Fürstenwalde,VfL Wolfsburg,282
Verl,FC Augsburg,426
Verl,Holstein Kiel,294
Verl,Union Berlin,352
VfB Lubeck,1899 Hoffenheim,527
VfB Lubeck,Eintracht Braunschweig,176
VfB Lubeck,FC St. Pauli,59
VfB Lubeck,FSV Mainz 05,462
VfB Lubeck,Hansa Rostock,95
VfB Lubeck,SC Paderborn 07,273
VfB Oldenburg,Hamburger SV,610
VfB Stuttgart,1.FC Köln,287
VfB Stuttgart,Arminia Bielefeld,361
VfB Stuttgart,Bayern Munich,185
VfB Stuttgart,Borussia Dortmund,277
VfB Stuttgart,Eintracht Braunschweig,399
VfB Stuttgart,Eintracht Frankfurt,152
VfB Stuttgart,FC St. Pauli,531
VfB Stuttgart,FSV Frankfurt,152
VfB Stuttgart,Hamburger SV,216
VfB Stuttgart,SC Freiburg,133
VfB Stuttgart,Union Berlin,510
VfB Stuttgart,Vfl Bochum,332
VfL Oldenburg,Fortuna Dusseldorf,235
VfL Osnabruck,Erzgebirge AUE,371
VfL Osnabruck,FC Nurnberg,383
VfL Osnabruck,Hamburger SV,533
VfL Osnabruck,RB Leipzig,312
VfL Osnabruck,SC Freiburg,477
VfL Osnabruck,TSV 1860 Munich,527
VfL Osnabruck,Union Berlin,375
VfL Osnabruck,Werder Bremen,102
VfL Wolfsburg,Bayer Leverkusen,307
VfL Wolfsburg,FC Heidenheim,422
VfL Wolfsburg,FC Ingolstadt 04,411
VfL Wolfsburg,FSV Frankfurt,295
VfL Wolfsburg,Hannover 96,73
VfL Wolfsburg,SC Freiburg,536
VfL Wolfsburg,SV Sandhausen,377
VfL Wolfsburg,VfR Aalen,403
VfR Aalen,1899 Hoffenheim,102
VfR Aalen,Borussia Dortmund,285
VfR Aalen,FC Ingolstadt 04,100
VfR Aalen,FC Nurnberg,102
VfR Aalen,Hannover 96,394
VfR Neumünster,Hertha Berlin,280
Vfl Bochum,Bayern Munich,482
Vfl Bochum,Borussia Dortmund,116
Vfl Bochum,FC Augsburg,437
Vfl Bochum,FC Kaiserslautern,232
Vfl Bochum,SC Freiburg,394
Vfl Bochum,TSV 1860 Munich,489
Victoria Hamburg,Hannover 96,248
Victoria Hamburg,SC Freiburg,636
Viktoria Berlin,Arminia Bielefeld,330
Viktoria Berlin,Eintracht Frankfurt,417
Viktoria Berlin,Vfl Bochum,434
Wacker Burghausen,Fortuna Dusseldorf,550
Wacker Nordhausen,Erzgebirge AUE,168
Waldhof Mannheim,Eintracht Frankfurt,70
Waldhof Mannheim,FC Nurnberg,192
Waldhof Mannheim,Holstein Kiel,547
Waldhof Mannheim,SC Freiburg,176
Waldhof Mannheim,Union Berlin,483
Waldkirch,SpVgg Greuther Furth,272
Weiche Flensburg,Holstein Kiel,68
Weiche Flensburg,Vfl Bochum,390
Weiche Flensburg,Werder Bremen,193
Werder Bremen,1.FC Köln,275
Werder Bremen,1899 Hoffenheim,422
Werder Bremen,RB Leipzig,307
Werder Bremen,SC Freiburg,569
Werder Bremen,SpVgg Greuther Furth,424
Wiedenbrück,1.FC Köln,142
Wiedenbrück,Fortuna Dusseldorf,124
Wiedenbrück,SC Paderborn 07,31
Wiedenbrück,SV Sandhausen,279
Wilhelmshaven,Borussia Dortmund,255
Wilhelmshaven,FC Augsburg,606
Wormatia Worms,1.FC Köln,175
Wormatia Worms,Hertha Berlin,470
Wormatia Worms,Werder Bremen,384
Wuppertaler SV,Vfl Bochum,25
ZFC Meuselwitz,Hertha Berlin,176
Zweibrücken,FSV Mainz 05,105
