team_name,opponent_name,Distance,distance
1.FC Köln,VfL Osnabruck,,173.0
1860 Rosenheim,VfR Aalen,,188.0
1899 Hoffenheim,1.FC Köln,,229.0
1899 Hoffenheim,Energie Cottbus,,477.0
1899 Hoffenheim,FC Augsburg,,181.0
1899 Hoffenheim,FSV Frankfurt,,96.0
1899 Hoffenheim,Holstein Kiel,,570.0
1899 Hoffenheim,SC Freiburg,,159.0
1899 Hoffenheim,SpVgg Greuther Furth,,159.0
1899 Hoffenheim,VfL Wolfsburg,,378.0
Alemannia Aachen,Bayer Leverkusen,,71.0
Alemannia Aachen,Borussia Monchengladbach,,52.0
Alemannia Waldalgesheim,Bayer Leverkusen,,133.0
Altglienicke,1.FC Köln,,489.0
Anker Wismar,Hannover 96,,203.0
Arminia Bielefeld,Bayer Leverkusen,,157.0
Arminia Bielefeld,Borussia Monchengladbach,,175.0
Arminia Bielefeld,Eintracht Braunschweig,,136.0
Arminia Bielefeld,FC Nurnberg,,339.0
Arminia Bielefeld,FC Schalke 04,,117.0
Arminia Bielefeld,Fortuna Dusseldorf,,150.0
Arminia Bielefeld,Hamburger SV,,489.0
Arminia Bielefeld,Hertha Berlin,,323.0
Arminia Bielefeld,MSV Duisburg,,147.0
Arminia Bielefeld,SC Paderborn 07,,34.0
Arminia Bielefeld,SV Sandhausen,,299.0
Arminia Bielefeld,VfL Wolfsburg,,159.0
Arminia Bielefeld,Vfl Bochum,,109.0
Arminia Bielefeld,Werder Bremen,,118.0
Atlas Delmenhorst,FC St. Pauli,,103.0
Atlas Delmenhorst,Werder Bremen,,13.0
Aumund-Vegesack,1899 Hoffenheim,,434.0
BAK '07,1899 Hoffenheim,,512.0
BAK '07,TSV 1860 Munich,,627.0
BFC Dynamo,1.FC Köln,,489.0
BFC Dynamo,FC Kaiserslautern,,528.0
BFC Dynamo,FC Schalke 04,,453.0
BFC Dynamo,FSV Frankfurt,,426.0
BFC Dynamo,VfB Stuttgart,,513.0
BFC Preussen,1.FC Köln,,477.0
BSC Hastedt,Borussia Monchengladbach,,268.0
BSG Chemie Leipzig,Jahn Regensburg,,261.0
BSG Chemie Leipzig,SC Paderborn 07,,257.0
BW Lohne,FC Augsburg,,454.0
Bahlinger SC,SV Sandhausen,,150.0
Bahlinger SC,Vfl Bochum,,378.0
Balingen,VfB Stuttgart,,65.0
Barmbek-Uhlenhorst,SC Freiburg,,639.0
Baunatal,Vfl Bochum,,154.0
Bayer Leverkusen,Bayern Munich,,456.0
Bayer Leverkusen,Eintracht Frankfurt,,158.0
Bayer Leverkusen,FC Kaiserslautern,,184.0
Bayer Leverkusen,Fortuna Dusseldorf,,25.0
Bayer Leverkusen,SC Paderborn 07,,144.0
Bayer Leverkusen,Union Berlin,,481.0
Bayer Leverkusen,VfB Stuttgart,,294.0
Bayer Leverkusen,Werder Bremen,,261.0
Bayern Munich,1899 Hoffenheim,,232.0
Bayern Munich,Eintracht Frankfurt,,298.0
Bayern Munich,FC Heidenheim,,117.0
Bayern Munich,FC Ingolstadt 04,,66.0
Bayern Munich,FC Kaiserslautern,,310.0
Bayern Munich,FC Schalke 04,,494.0
Bayern Munich,Hannover 96,,484.0
Bayern Munich,SC Freiburg,,272.0
Bayern Munich,SV Darmstadt 98,,282.0
Bayern Munich,VfL Wolfsburg,,476.0
Bayern Munich,Werder Bremen,,576.0
Bayreuth,Arminia Bielefeld,,312.0
Bayreuth,Hamburger SV,,196.0
Bersenbrück,Borussia Monchengladbach,,185.0
Bonner SC,Hannover 96,,257.0
Borussia Dortmund,1899 Hoffenheim,,224.0
Borussia Dortmund,Bayern Munich,,395.0
Borussia Dortmund,Borussia Monchengladbach,,169.0
Borussia Dortmund,Dynamo Dresden,,348.0
Borussia Dortmund,FC Ingolstadt 04,,335.0
Borussia Dortmund,Hannover 96,,136.0
Borussia Dortmund,SC Paderborn 07,,50.0
Borussia Dortmund,Union Berlin,,350.0
Borussia Dortmund,VfL Wolfsburg,,186.0
Borussia Dortmund,Werder Bremen,,199.0
Borussia Monchengladbach,Bayer Leverkusen,,42.0
Borussia Monchengladbach,Bayern Munich,,496.0
Borussia Monchengladbach,FC Schalke 04,,60.0
Borussia Monchengladbach,VfB Stuttgart,,330.0
Borussia Monchengladbach,VfL Wolfsburg,,331.0
Borussia Monchengladbach,Werder Bremen,,266.0
Bremer Sv,Bayern Munich,,579.0
Bremer Sv,Eintracht Braunschweig,,147.0
Bremer Sv,Eintracht Frankfurt,,336.0
Bremer Sv,FC Schalke 04,,207.0
Bremer Sv,SV Darmstadt 98,,356.0
CFR Pforzheim,Bayer Leverkusen,,267.0
Carl Zeiss Jena,1.FC Köln,,329.0
Carl Zeiss Jena,Bayer Leverkusen,,323.0
Carl Zeiss Jena,Bayern Munich,,306.0
Carl Zeiss Jena,Erzgebirge AUE,,86.0
Carl Zeiss Jena,Hamburger SV,,305.0
Carl Zeiss Jena,Hertha Berlin,,210.0
Carl Zeiss Jena,Union Berlin,,218.0
Carl Zeiss Jena,VfB Stuttgart,,291.0
Carl Zeiss Jena,VfL Wolfsburg,,176.0
Carl Zeiss Jena,Werder Bremen,,303.0
Chemnitzer FC,1899 Hoffenheim,,389.0
Chemnitzer FC,Bayern Munich,,370.0
Chemnitzer FC,Borussia Dortmund,,309.0
Chemnitzer FC,Dynamo Dresden,,50.0
Chemnitzer FC,FSV Mainz 05,,385.0
Chemnitzer FC,Hamburger SV,,357.0
Chemnitzer FC,Union Berlin,,129.0
Chemnitzer FC,Werder Bremen,,362.0
Dynamo Dresden,Arminia Bielefeld,,380.0
Dynamo Dresden,Bayer Leverkusen,,478.0
Dynamo Dresden,FC Schalke 04,,474.0
Dynamo Dresden,FC St. Pauli,,387.0
Dynamo Dresden,Hamburger SV,,336.0
Dynamo Dresden,RB Leipzig,,110.0
Dynamo Dresden,SC Paderborn 07,,363.0
Dynamo Dresden,SV Darmstadt 98,,385.0
Dynamo Dresden,VfB Stuttgart,,410.0
Dynamo Dresden,Vfl Bochum,,462.0
Düren Merzenich,Bayern Munich,,469.0
Eichstätt,Hertha Berlin,,428.0
Eimsbütteler TV,SpVgg Greuther Furth,,459.0
Einheit Wernigerode,SC Paderborn 07,,143.0
Eintracht Braunschweig,Bayern Munich,,463.0
Eintracht Braunschweig,Borussia Dortmund,,160.0
Eintracht Braunschweig,FC Schalke 04,,251.0
Eintracht Braunschweig,Hamburger SV,,466.0
Eintracht Braunschweig,Hertha Berlin,,187.0
Eintracht Braunschweig,SC Freiburg,,514.0
Eintracht Braunschweig,VfL Wolfsburg,,25.0
Eintracht Celle,FC Augsburg,,252.0
Eintracht Frankfurt,Arminia Bielefeld,,217.0
Eintracht Frankfurt,Borussia Dortmund,,136.0
Eintracht Frankfurt,Borussia Monchengladbach,,198.0
Eintracht Frankfurt,FC Ingolstadt 04,,248.0
Eintracht Frankfurt,FC Kaiserslautern,,94.0
Eintracht Frankfurt,FSV Mainz 05,,30.0
Eintracht Frankfurt,RB Leipzig,,297.0
Eintracht Frankfurt,SV Darmstadt 98,,21.0
Eintracht Frankfurt,SV Sandhausen,,82.0
Eintracht Frankfurt,Union Berlin,,434.0
Eintracht Frankfurt,Vfl Bochum,,188.0
Eintracht Frankfurt,Werder Bremen,,334.0
Eintracht Norderstedt,Bayer Leverkusen,,359.0
Eintracht Norderstedt,Hannover 96,,146.0
Eintracht Norderstedt,SpVgg Greuther Furth,,470.0
Eintracht Norderstedt,VfL Wolfsburg,,149.0
Eintracht Trier,1.FC Köln,,128.0
Eintracht Trier,Borussia Dortmund,,230.0
Eintracht Trier,FC St. Pauli,,479.0
Eintracht Trier,Hamburger SV,,429.0
Eintracht Trier,SC Freiburg,,218.0
Energie Cottbus,Bayern Munich,,446.0
Energie Cottbus,FSV Mainz 05,,471.0
Energie Cottbus,Hamburger SV,,428.0
Energie Cottbus,SC Freiburg,,624.0
Energie Cottbus,SC Paderborn 07,,388.0
Energie Cottbus,VfB Stuttgart,,491.0
Energie Cottbus,Werder Bremen,,402.0
Erzgebirge AUE,Eintracht Frankfurt,,294.0
Erzgebirge AUE,FC Heidenheim,,284.0
Erzgebirge AUE,FC Nurnberg,,172.0
Erzgebirge AUE,SpVgg Greuther Furth,,173.0
Erzgebirge Aue,FC Ingolstadt 04,,225.0
Erzgebirge Aue,FSV Mainz 05,,324.0
FC 08 Homburg,Borussia Monchengladbach,,216.0
FC 08 Homburg,FC St. Pauli,,505.0
FC 08 Homburg,SV Darmstadt 98,,116.0
FC 08 Homburg,SpVgg Greuther Furth,,266.0
FC 08 Homburg,VfB Stuttgart,,149.0
FC 08 Villingen,FC Schalke 04,,402.0
FC 08 Villingen,Fortuna Dusseldorf,,371.0
FC Astoria Walldorf,Arminia Bielefeld,,301.0
FC Astoria Walldorf,Hannover 96,,349.0
FC Astoria Walldorf,SV Darmstadt 98,,64.0
FC Astoria Walldorf,Union Berlin,,492.0
FC Astoria Walldorf,Vfl Bochum,,264.0
FC Augsburg,Bayern Munich,,52.0
FC Augsburg,Borussia Dortmund,,356.0
FC Augsburg,FSV Mainz 05,,265.0
FC Gutersloh,Holstein Kiel,,294.0
FC Heidenheim,Bayer Leverkusen,,346.0
FC Heidenheim,Borussia Monchengladbach,,385.0
FC Heidenheim,Eintracht Frankfurt,,190.0
FC Heidenheim,Hertha Berlin,,481.0
FC Heidenheim,TSV 1860 Munich,,123.0
FC Heidenheim,Union Berlin,,486.0
FC Heidenheim,Vfl Bochum,,377.0
FC Heidenheim,Werder Bremen,,498.0
FC Ingolstadt 04,Erzgebirge AUE,,225.0
FC Ingolstadt 04,FC Nurnberg,,78.0
FC Ingolstadt 04,Fortuna Dusseldorf,,428.0
FC Ingolstadt 04,SV Darmstadt 98,,236.0
FC Kaiserslautern,1.FC Köln,,174.0
FC Kaiserslautern,1899 Hoffenheim,,80.0
FC Kaiserslautern,Borussia Monchengladbach,,215.0
FC Kaiserslautern,FC Nurnberg,,244.0
FC Kaiserslautern,FSV Mainz 05,,71.0
FC Kaiserslautern,Fortuna Dusseldorf,,209.0
FC Kaiserslautern,Jahn Regensburg,,317.0
FC Kaiserslautern,SC Freiburg,,162.0
FC Kaiserslautern,SpVgg Greuther Furth,,234.0
FC Kaiserslautern,VfB Stuttgart,,128.0
FC Lok Stendal,Arminia Bielefeld,,234.0
FC Magdeburg,Bayer Leverkusen,,345.0
FC Magdeburg,Borussia Dortmund,,214.0
FC Magdeburg,Eintracht Frankfurt,,311.0
FC Magdeburg,Energie Cottbus,,190.0
FC Magdeburg,FC Augsburg,,422.0
FC Magdeburg,FC St. Pauli,,194.0
FC Magdeburg,Fortuna Dusseldorf,,348.0
FC Magdeburg,SC Freiburg,,533.0
FC Magdeburg,SV Darmstadt 98,,325.0
FC Nottingen,Bayern Munich,,234.0
FC Nottingen,FC Schalke 04,,312.0
FC Nottingen,Hannover 96,,392.0
FC Nottingen,Vfl Bochum,,302.0
FC Nurnberg,FC Schalke 04,,373.0
FC Nurnberg,Fortuna Dusseldorf,,365.0
FC Nurnberg,Hertha Berlin,,373.0
FC Nurnberg,RB Leipzig,,229.0
FC Nurnberg,SpVgg Greuther Furth,,12.0
FC Nurnberg,VfB Stuttgart,,156.0
FC Nurnberg,VfL Wolfsburg,,334.0
FC Rielasingen-Arlen,Borussia Dortmund,,395.0
FC Rielasingen-Arlen,Holstein Kiel,,739.0
FC Saarbrucken,1.FC Köln,,186.0
FC Saarbrucken,Bayer Leverkusen,,199.0
FC Saarbrucken,Borussia Dortmund,,264.0
FC Saarbrucken,Erzgebirge AUE,,436.0
FC Saarbrucken,FC Schalke 04,,259.0
FC Saarbrucken,Fortuna Dusseldorf,,222.0
FC Saarbrucken,Jahn Regensburg,,372.0
FC Saarbrucken,Karlsruher SC,,106.0
FC Saarbrucken,SC Paderborn 07,,303.0
FC Saarbrucken,Union Berlin,,585.0
FC Saarbrucken,Werder Bremen,,445.0
FC Saarbrücken,Bayern Munich,,354.0
FC Saarbrücken,Borussia Monchengladbach,,220.0
FC Saarbrücken,Eintracht Frankfurt,,151.0
FC Saarbrücken,FC Kaiserslautern,,61.0
FC Saarbrücken,Karlsruher SC,,106.0
FC Schalke 04,1.FC Köln,,73.0
FC Schalke 04,1899 Hoffenheim,,284.0
FC Schalke 04,Eintracht Frankfurt,,200.0
FC Schalke 04,FSV Mainz 05,,192.0
FC Schalke 04,Fortuna Dusseldorf,,40.0
FC Schalke 04,Hertha Berlin,,437.0
FC Schalke 04,SV Sandhausen,,272.0
FC Schalke 04,VfL Wolfsburg,,275.0
FC Schalke 04,Werder Bremen,,207.0
FC Schweinfurt 05,Eintracht Frankfurt,,114.0
FC Schweinfurt 05,FC Schalke 04,,279.0
FC Schweinfurt 05,SV Sandhausen,,139.0
FC St. Pauli,Borussia Dortmund,,264.0
FC St. Pauli,Borussia Monchengladbach,,357.0
FC St. Pauli,Eintracht Frankfurt,,398.0
FC St. Pauli,FC Schalke 04,,297.0
FC St. Pauli,Fortuna Dusseldorf,,336.0
FC St. Pauli,Hertha Berlin,,248.0
FC Viktoria Koln,1899 Hoffenheim,,223.0
FC Viktoria Koln,Bayer Leverkusen,,14.0
FC Viktoria Koln,Bayern Munich,,445.0
FC Viktoria Koln,Eintracht Frankfurt,,148.0
FC Viktoria Koln,FC Nurnberg,,335.0
FC Viktoria Koln,Hertha Berlin,,465.0
FC Viktoria Koln,RB Leipzig,,375.0
FC Viktoria Koln,Union Berlin,,484.0
FC Viktoria Koln,Werder Bremen,,271.0
FC Wurzburger Kickers,1899 Hoffenheim,,98.0
FC Wurzburger Kickers,Eintracht Braunschweig,,281.0
FC Wurzburger Kickers,Fortuna Dusseldorf,,273.0
FC Wurzburger Kickers,Hannover 96,,288.0
FC Wurzburger Kickers,SC Freiburg,,250.0
FC Wurzburger Kickers,TSV 1860 Munich,,222.0
FC Wurzburger Kickers,Werder Bremen,,372.0
FSV Frankfurt,FC Ingolstadt 04,,248.0
FSV Frankfurt,Hansa Rostock,,497.0
FSV Frankfurt,Hertha Berlin,,412.0
FSV Mainz 05,1.FC Köln,,139.0
FSV Mainz 05,Arminia Bielefeld,,226.0
FSV Mainz 05,Bayern Munich,,314.0
FSV Mainz 05,Erzgebirge AUE,,324.0
FSV Mainz 05,SC Freiburg,,225.0
FSV Mainz 05,TSV 1860 Munich,,321.0
FSV Mainz 05,VfB Stuttgart,,151.0
FSV Mainz 05,Vfl Bochum,,182.0
FSV Zwickau,Hamburger SV,,283.0
FT Braunschweig,1.FC Köln,,293.0
FV Engers 07,Arminia Bielefeld,,191.0
FV Engers 07,Vfl Bochum,,122.0
FV Ravensburg,FC Augsburg,,116.0
Falkensee-Finkenkrug,VfB Stuttgart,,499.0
Fortuna Dusseldorf,Borussia Dortmund,,142.0
Fortuna Dusseldorf,Borussia Monchengladbach,,27.0
Fortuna Dusseldorf,Erzgebirge AUE,,418.0
Fortuna Dusseldorf,TSV 1860 Munich,,487.0
Fortuna Koln,FSV Mainz 05,,137.0
Germania Egestorf,1899 Hoffenheim,,240.0
Germania Halberstadt,SC Freiburg,,490.0
Germania Halberstadt,Union Berlin,,183.0
Germania Windeck,1899 Hoffenheim,,194.0
Greifswalder FC,FC Augsburg,,660.0
Hallescher FC,Eintracht Braunschweig,,135.0
Hallescher FC,Eintracht Frankfurt,,272.0
Hallescher FC,FC Kaiserslautern,,373.0
Hallescher FC,Hamburger SV,,363.0
Hallescher FC,MSV Duisburg,,363.0
Hallescher FC,SpVgg Greuther Furth,,229.0
Hallescher FC,VfL Wolfsburg,,134.0
