team_name,opponent_name,Distance,distance
Hamburger SV,1.FC Köln,,476.0
Hamburger SV,Bayern Munich,,35.0
Hamburger SV,Borussia Monchengladbach,,519.0
Hamburger SV,FC Nurnberg,,151.0
Hamburger SV,RB Leipzig,,350.0
Hamburger SV,SC Freiburg,,307.0
Hamburger SV,SpVgg Greuther Furth,,162.0
Hannover 96,Borussia Monchengladbach,,263.0
Hannover 96,Dynamo Dresden,,320.0
Hannover 96,Eintracht Frankfurt,,259.0
Hannover 96,FSV Mainz 05,,284.0
Hannover 96,Fortuna Dusseldorf,,238.0
Hannover 96,RB Leipzig,,213.0
Hannover 96,Werder Bremen,,98.0
Hansa Rostock,FC Heidenheim,,618.0
Hansa Rostock,FC Kaiserslautern,,596.0
Hansa Rostock,FC Nurnberg,,521.0
Hansa Rostock,Fortuna Dusseldorf,,478.0
Hansa Rostock,Hertha Berlin,,191.0
Hansa Rostock,VfB Stuttgart,,621.0
Hansa Rostock,Vfl Bochum,,435.0
Havelse,FC Nurnberg,,347.0
Havelse,FSV Mainz 05,,284.0
Havelse,Vfl Bochum,,192.0
Hennef 05,TSV 1860 Munich,,429.0
Hertha Berlin,1.FC Köln,,473.0
Hertha Berlin,Bayern Munich,,498.0
Hertha Berlin,Borussia Dortmund,,331.0
Hertha Berlin,Borussia Monchengladbach,,491.0
Hertha Berlin,Dynamo Dresden,,174.0
Hertha Berlin,FC Kaiserslautern,,514.0
Hertha Berlin,FSV Mainz 05,,447.0
Hertha Berlin,Hamburger SV,,487.0
Hertha Berlin,Union Berlin,,23.0
Hessen Kassel,Fortuna Dusseldorf,,188.0
Hessen Kassel,Hannover 96,,119.0
Holstein Kiel,Bayern Munich,,691.0
Holstein Kiel,Borussia Dortmund,,350.0
Holstein Kiel,Eintracht Braunschweig,,228.0
Holstein Kiel,Energie Cottbus,,402.0
Holstein Kiel,FC Augsburg,,665.0
Holstein Kiel,FC Magdeburg,,264.0
Holstein Kiel,FSV Mainz 05,,499.0
Holstein Kiel,MSV Duisburg,,401.0
Holstein Kiel,SC Freiburg,,723.0
Holstein Kiel,SV Darmstadt 98,,505.0
Holstein Kiel,TSV 1860 Munich,,700.0
Holstein Kiel,VfB Stuttgart,,618.0
Illertissen,Eintracht Frankfurt,,235.0
Illertissen,FC Heidenheim,,50.0
Illertissen,Fortuna Dusseldorf,,409.0
Illertissen,Werder Bremen,,546.0
Jahn Regensburg,1.FC Köln,,427.0
Jahn Regensburg,Bayern Munich,,100.0
Jahn Regensburg,Borussia Monchengladbach,,469.0
Jahn Regensburg,FC Heidenheim,,147.0
Jahn Regensburg,FC Magdeburg,,349.0
Jahn Regensburg,Fortuna Dusseldorf,,450.0
Jahn Regensburg,Hansa Rostock,,565.0
Jahn Regensburg,Hertha Berlin,,399.0
Jahn Regensburg,SV Darmstadt 98,,265.0
Jahn Regensburg,Union Berlin,,398.0
Jahn Regensburg,Werder Bremen,,506.0
KFC Uerdingen 05,Borussia Dortmund,,154.0
Kaan-Marienborn,FC Nurnberg,,
Karlsruher SC,Alemannia Aachen,,
Karlsruher SC,Bayer Leverkusen,,
Karlsruher SC,FC Schalke 04,,
Karlsruher SC,Hamburger SV,,
Karlsruher SC,Hannover 96,,
Karlsruher SC,MSV Duisburg,,
Karlsruher SC,SC Freiburg,,
Karlsruher SC,Union Berlin,,
Karlsruher SC,VfL Wolfsburg,,
Kickers Emden,FSV Frankfurt,,
Kickers Offenbach,Borussia Monchengladbach,,
Kickers Offenbach,FC Ingolstadt 04,,
Kickers Offenbach,Fortuna Dusseldorf,,
Kickers Offenbach,Hannover 96,,
Kickers Offenbach,Karlsruher SC,,
Kickers Offenbach,SpVgg Greuther Furth,,
Kickers Offenbach,Union Berlin,,
Kickers Offenbach,VfL Wolfsburg,,
Leher,1.FC Köln,,
Lippstadt 08,Bayer Leverkusen,,
Lokomotive Leipzig,Bayer Leverkusen,,
Lokomotive Leipzig,Eintracht Frankfurt,,
Luneburger SK Hansa,FSV Mainz 05,,
MSV Duisburg,1.FC Köln,,
MSV Duisburg,1899 Hoffenheim,,
MSV Duisburg,Borussia Dortmund,,
MSV Duisburg,FC Nurnberg,,
MSV Duisburg,FC Schalke 04,,
MSV Duisburg,SC Paderborn 07,,
MSV Duisburg,SpVgg Greuther Furth,,
MSV Duisburg,Union Berlin,,
Makkabi,VfL Wolfsburg,,
Meinerzhagen,SpVgg Greuther Furth,,
Neckarsulmer SU,FC Kaiserslautern,,
Neubrandenburg 04,Karlsruher SC,,
Neustrelitz,Karlsruher SC,,
Neustrelitz,SC Freiburg,,
Oberachern,Borussia Monchengladbach,,
Oberachern,SC Freiburg,,
Oberneuland,Borussia Dortmund,,
Oberneuland,Borussia Monchengladbach,,
Oberneuland,FC Ingolstadt 04,,
Oberneuland,FC Nurnberg,,
Oberneuland,SV Darmstadt 98,,
Offenburger FV,FC St. Pauli,,
Optik Rathenow,FC St. Pauli,,
Optik Rathenow,FSV Frankfurt,,
Paloma,1899 Hoffenheim,,
Pfeddersheim,SpVgg Greuther Furth,,
Pirmasens,FC Heidenheim,,
Preussen Munster,Bayern Munich,,
Preussen Munster,FC Augsburg,,
Preussen Munster,FC St. Pauli,,
Preussen Munster,Hertha Berlin,,
Preussen Munster,VfL Wolfsburg,,
Preussen Munster,Werder Bremen,,
RB Leipzig,1899 Hoffenheim,,
RB Leipzig,Bayern Munich,,
RB Leipzig,Borussia Dortmund,,
RB Leipzig,Erzgebirge AUE,,
RB Leipzig,FC Augsburg,,
RB Leipzig,Hansa Rostock,,
RB Leipzig,SC Paderborn 07,,
RB Leipzig,Union Berlin,,
RB Leipzig,VfL Wolfsburg,,
RB Leipzig,Vfl Bochum,,
Reutlingen,Eintracht Braunschweig,,
Reutlingen,Karlsruher SC,,
Rostocker FC,FC Heidenheim,,
Rot Weiss Ahlen,SC Paderborn 07,,
Rot-weiss Erfurt,1899 Hoffenheim,,
Rot-weiss Essen,Arminia Bielefeld,,
Rot-weiss Essen,Bayer Leverkusen,,
Rot-weiss Essen,Borussia Monchengladbach,,
Rot-weiss Essen,Fortuna Dusseldorf,,
Rot-weiss Essen,Hamburger SV,,
Rot-weiss Essen,Hertha Berlin,,
Rot-weiss Essen,Holstein Kiel,,
Rot-weiss Essen,Union Berlin,,
Rot-weiss Oberhausen,FC Augsburg,,
Rot-weiss Oberhausen,SV Sandhausen,,
Roßbach / Verscheid,FSV Mainz 05,,
SC Freiburg,1.FC Köln,,
SC Freiburg,Bayer Leverkusen,,
SC Freiburg,Dynamo Dresden,,
SC Freiburg,FC Augsburg,,
SC Freiburg,FC St. Pauli,,
SC Freiburg,RB Leipzig,,
SC Freiburg,SC Paderborn 07,,
SC Freiburg,SV Sandhausen,,
SC Freiburg,Union Berlin,,
SC Paderborn 07,Bayern Munich,,
SC Paderborn 07,FC Ingolstadt 04,,
SC Paderborn 07,FC St. Pauli,,
SC Paderborn 07,Hamburger SV,,
SC Paderborn 07,SV Sandhausen,,
SC Paderborn 07,VfB Stuttgart,,
SC Paderborn 07,Vfl Bochum,,
SC Paderborn 07,Werder Bremen,,
SF Baumberg,FC Ingolstadt 04,,
SG Sonnenhof Grossaspach,FSV Frankfurt,,
SG Wattenscheid 09,FC Heidenheim,,
SSV Jeddeloh,FC Heidenheim,,
SSV ULM 1846,Eintracht Frankfurt,,
SSV ULM 1846,Erzgebirge AUE,,
SSV ULM 1846,FC Heidenheim,,
SSV ULM 1846,FC Nurnberg,,
SSV ULM 1846,FC Schalke 04,,
SSV ULM 1846,Fortuna Dusseldorf,,
SV Babelsberg 03,MSV Duisburg,,
SV Babelsberg 03,RB Leipzig,,
SV Babelsberg 03,SC Freiburg,,
SV Babelsberg 03,SpVgg Greuther Furth,,
SV Darmstadt 98,Borussia Monchengladbach,,
SV Darmstadt 98,FC Schalke 04,,
SV Darmstadt 98,Hannover 96,,
SV Darmstadt 98,Hertha Berlin,,
SV Darmstadt 98,Karlsruher SC,,
SV Darmstadt 98,VfL Wolfsburg,,
SV Drochtersen/assel,Bayern Munich,,
SV Drochtersen/assel,Borussia Monchengladbach,,
SV Drochtersen/assel,FC Schalke 04,,
SV Eichede,FC Kaiserslautern,,
SV Elversberg,Bayer Leverkusen,,
SV Elversberg,Borussia Monchengladbach,,
SV Elversberg,FC Augsburg,,
SV Elversberg,FC St. Pauli,,
SV Elversberg,FSV Mainz 05,,
SV Elversberg,VfL Wolfsburg,,
SV Elversberg,Vfl Bochum,,
SV Linx,FC Nurnberg,,
SV Meppen,1.FC Köln,,
SV Meppen,Hertha Berlin,,
SV Rodinghausen,1899 Hoffenheim,,
SV Rodinghausen,Bayern Munich,,
SV Rodinghausen,Dynamo Dresden,,
SV Rodinghausen,SC Paderborn 07,,
SV Sandhausen,Bayer Leverkusen,,
SV Sandhausen,Borussia Dortmund,,
SV Sandhausen,Borussia Monchengladbach,,
SV Sandhausen,Energie Cottbus,,
SV Sandhausen,FC Heidenheim,,
SV Sandhausen,FC Nurnberg,,
SV Sandhausen,Hannover 96,,
SV Sandhausen,Karlsruher SC,,
SV Sandhausen,RB Leipzig,,
SV Wehen,1.FC Köln,,
SV Wehen,Borussia Dortmund,,
SV Wehen,Erzgebirge Aue,,
SV Wehen,FC Heidenheim,,
SV Wehen,FC Kaiserslautern,,
SV Wehen,FC Schalke 04,,
SV Wehen,FC St. Pauli,,
SV Wehen,Hamburger SV,,
SV Wehen,Jahn Regensburg,,
SV Wehen,RB Leipzig,,
SV Wehen,VfB Stuttgart,,
Salmrohr,Holstein Kiel,,
Salmrohr,Vfl Bochum,,
Sc Hauenstein,Bayer Leverkusen,,
Schott Jena,Hamburger SV,,
Schott Mainz,Borussia Dortmund,,
Schott Mainz,Hannover 96,,
Schwarz-Weiß Rehden,Bayern Munich,,
Schwarz-Weiß Rehden,SV Sandhausen,,
Schwarz-Weiß Rehden,VfR Aalen,,
Schönberg,VfL Wolfsburg,,
SpVgg Greuther Furth,Borussia Dortmund,,
SpVgg Greuther Furth,Borussia Monchengladbach,,
SpVgg Greuther Furth,FC Ingolstadt 04,,
SpVgg Greuther Furth,FSV Mainz 05,,
SpVgg Greuther Furth,SC Paderborn 07,,
SpVgg Unterhaching,1.FC Köln,,
SpVgg Unterhaching,Bayer Leverkusen,,
SpVgg Unterhaching,FC Augsburg,,
SpVgg Unterhaching,FC Heidenheim,,
SpVgg Unterhaching,FC Ingolstadt 04,,
SpVgg Unterhaching,FSV Mainz 05,,
SpVgg Unterhaching,Fortuna Dusseldorf,,
SpVgg Unterhaching,RB Leipzig,,
SpVgg Unterhaching,SC Freiburg,,
SpVgg Unterhaching,Vfl Bochum,,
Sportfreunde Dorfmerkingen,RB Leipzig,,
Sportfreunde Lotte,Bayer Leverkusen,,
Sportfreunde Lotte,Borussia Dortmund,,
Sportfreunde Lotte,Karlsruher SC,,
Sportfreunde Lotte,TSV 1860 Munich,,
Sportfreunde Lotte,Werder Bremen,,
Sportfreunde Siegen,FSV Frankfurt,,
Straelen,FC St. Pauli,,
Stuttgarter Kickers,Borussia Dortmund,,
Stuttgarter Kickers,Eintracht Frankfurt,,
Stuttgarter Kickers,SpVgg Greuther Furth,,
Stuttgarter Kickers,VfL Wolfsburg,,
Sv Morlautern,SpVgg Greuther Furth,,
TSV 1860 Munich,1899 Hoffenheim,,
TSV 1860 Munich,Borussia Dortmund,,
TSV 1860 Munich,Eintracht Frankfurt,,
TSV 1860 Munich,FC Ingolstadt 04,,
TSV 1860 Munich,FC Schalke 04,,
TSV 1860 Munich,Karlsruher SC,,
TSV 1860 Munich,SC Freiburg,,
TSV 1860 Munich,SV Darmstadt 98,,
TSV Steinbach,FC Augsburg,,
TSV Steinbach,SV Sandhausen,,
Teningen,FC Schalke 04,,
Teutonia Ottensen,Bayer Leverkusen,,
Teutonia Ottensen,RB Leipzig,,
Todesfelde,VfL Osnabruck,,
TuS Erndtebruck,Eintracht Frankfurt,,
TuS Erndtebruck,Hamburger SV,,
TuS Erndtebruck,SV Darmstadt 98,,
TuS Koblenz,Dynamo Dresden,,
TuS RW Koblenz,FC Kaiserslautern,,
TuS RW Koblenz,Fortuna Dusseldorf,,
TuS RW Koblenz,Jahn Regensburg,,
Tus Dassendorf,Dynamo Dresden,,
Tus Dassendorf,MSV Duisburg,,
Türkgücü-Ataspor,Union Berlin,,
Union Berlin,FC Kaiserslautern,,
Union Berlin,FC St. Pauli,,
Union Berlin,SC Paderborn 07,,
Union Berlin,VfL Wolfsburg,,
Union Fürstenwalde,VfL Wolfsburg,,
Verl,FC Augsburg,,
Verl,Holstein Kiel,,
Verl,Union Berlin,,
VfB Lubeck,1899 Hoffenheim,,
VfB Lubeck,Eintracht Braunschweig,,
VfB Lubeck,FC St. Pauli,,
VfB Lubeck,FSV Mainz 05,,
VfB Lubeck,Hansa Rostock,,
VfB Lubeck,SC Paderborn 07,,
VfB Oldenburg,Hamburger SV,,
VfB Stuttgart,1.FC Köln,,
VfB Stuttgart,Arminia Bielefeld,,
VfB Stuttgart,Bayern Munich,,
VfB Stuttgart,Borussia Dortmund,,
VfB Stuttgart,Eintracht Braunschweig,,
VfB Stuttgart,Eintracht Frankfurt,,
VfB Stuttgart,FC St. Pauli,,
VfB Stuttgart,FSV Frankfurt,,
VfB Stuttgart,Hamburger SV,,
VfB Stuttgart,SC Freiburg,,
VfB Stuttgart,Union Berlin,,
VfB Stuttgart,Vfl Bochum,,
VfL Oldenburg,Fortuna Dusseldorf,,
VfL Osnabruck,Erzgebirge AUE,,
VfL Osnabruck,FC Nurnberg,,
VfL Osnabruck,Hamburger SV,,
VfL Osnabruck,RB Leipzig,,
VfL Osnabruck,SC Freiburg,,
VfL Osnabruck,TSV 1860 Munich,,
VfL Osnabruck,Union Berlin,,
VfL Osnabruck,Werder Bremen,,
VfL Wolfsburg,Bayer Leverkusen,,
VfL Wolfsburg,FC Heidenheim,,
VfL Wolfsburg,FC Ingolstadt 04,,
VfL Wolfsburg,FSV Frankfurt,,
VfL Wolfsburg,Hannover 96,,
VfL Wolfsburg,SC Freiburg,,
VfL Wolfsburg,SV Sandhausen,,
VfL Wolfsburg,VfR Aalen,,
VfR Aalen,1899 Hoffenheim,,
VfR Aalen,Borussia Dortmund,,
VfR Aalen,FC Ingolstadt 04,,
VfR Aalen,FC Nurnberg,,
VfR Aalen,Hannover 96,,
VfR Neumünster,Hertha Berlin,,
Vfl Bochum,Bayern Munich,,
Vfl Bochum,Borussia Dortmund,,
Vfl Bochum,FC Augsburg,,
Vfl Bochum,FC Kaiserslautern,,
Vfl Bochum,SC Freiburg,,
Vfl Bochum,TSV 1860 Munich,,
Victoria Hamburg,Hannover 96,,
Victoria Hamburg,SC Freiburg,,
Viktoria Berlin,Arminia Bielefeld,,
Viktoria Berlin,Eintracht Frankfurt,,
Viktoria Berlin,Vfl Bochum,,
Wacker Burghausen,Fortuna Dusseldorf,,
Wacker Nordhausen,Erzgebirge AUE,,
Waldhof Mannheim,Eintracht Frankfurt,,
Waldhof Mannheim,FC Nurnberg,,
Waldhof Mannheim,Holstein Kiel,,
Waldhof Mannheim,SC Freiburg,,
Waldhof Mannheim,Union Berlin,,
Waldkirch,SpVgg Greuther Furth,,
Weiche Flensburg,Holstein Kiel,,
Weiche Flensburg,Vfl Bochum,,
Weiche Flensburg,Werder Bremen,,
Werder Bremen,1.FC Köln,,
Werder Bremen,1899 Hoffenheim,,
Werder Bremen,RB Leipzig,,
Werder Bremen,SC Freiburg,,
Werder Bremen,SpVgg Greuther Furth,,
Wiedenbrück,1.FC Köln,,
Wiedenbrück,Fortuna Dusseldorf,,
Wiedenbrück,SC Paderborn 07,,
Wiedenbrück,SV Sandhausen,,
Wilhelmshaven,Borussia Dortmund,,
Wilhelmshaven,FC Augsburg,,
Wormatia Worms,1.FC Köln,,
Wormatia Worms,Hertha Berlin,,
Wormatia Worms,Werder Bremen,,
Wuppertaler SV,Vfl Bochum,,
ZFC Meuselwitz,Hertha Berlin,,
Zweibrücken,FSV Mainz 05,,
