Year,Round,Stage,Team_name,Team_id,Opponent_name,Opponent_id,Team_win
2017,1st Preliminary Round,,Buitenpost,3915,ZSV,3923,1.0
2017,1st Preliminary Round,,ZSV,3923,Buitenpost,3915,0.0
2017,1st Preliminary Round,,VVOG,3907,Gemert,1230,1.0
2017,1st Preliminary Round,,Gemert,1230,VVOG,3907,0.0
2017,1st Preliminary Round,,Capelle,1270,RKSV Nuenen,3921,1.0
2017,1st Preliminary Round,,RKSV Nuenen,3921,Capelle,1270,0.0
2017,1st Preliminary Round,,Ter Leede,1279,DHC Delft,3917,1.0
2017,1st Preliminary Round,,DHC Delft,3917,Ter Leede,1279,0.0
2017,1st Preliminary Round,,Dongen,1285,Dovo,1234,1.0
2017,1st Preliminary Round,,Dovo,1234,Dongen,1285,0.0
2017,1st Preliminary Round,,ACV,3911,Hercules,1264,0.0
2017,1st Preliminary Round,,Hercules,1264,ACV,3911,1.0
2017,1st Preliminary Round,,Ajax Amateurs,1266,OJC Rosmalen,1241,1.0
2017,1st Preliminary Round,,OJC Rosmalen,1241,Ajax Amateurs,1266,0.0
2017,1st Preliminary Round,,Sparta Nijkerk,1274,Purmersteijn,3920,1.0
2017,1st Preliminary Round,,Purmersteijn,3920,Sparta Nijkerk,1274,0.0
2017,1st Preliminary Round,,ADO '20,3886,Spakenburg,1249,0.0
2017,1st Preliminary Round,,Spakenburg,1249,ADO '20,3886,1.0
2017,1st Preliminary Round,,Chevremont,3916,Avv Swift,1269,0.0
2017,1st Preliminary Round,,Avv Swift,1269,Chevremont,3916,1.0
2017,1st Preliminary Round,,BVV Den Bosch,3913,Staphorst,1239,0.0
2017,1st Preliminary Round,,Staphorst,1239,BVV Den Bosch,3913,1.0
2017,1st Preliminary Round,,JVC Cuijk,1287,SDC Putten,1262,0.0
2017,1st Preliminary Round,,SDC Putten,1262,JVC Cuijk,1287,1.0
2017,1st Preliminary Round,,Groene Ster,1236,SVV Scheveningen,1250,0.0
2017,1st Preliminary Round,,SVV Scheveningen,1250,Groene Ster,1236,1.0
2017,1st Preliminary Round,,EVV,1286,Olde Veste '54,3919,1.0
2017,1st Preliminary Round,,Olde Veste '54,3919,EVV,1286,0.0
2017,2nd Preliminary Round,,DVS 33 Ermelo,1244,Quick Boys,1272,0.0
2017,2nd Preliminary Round,,Quick Boys,1272,DVS 33 Ermelo,1244,1.0
2017,2nd Preliminary Round,,ASWH,1254,Hoek,1276,0.0
2017,2nd Preliminary Round,,Hoek,1276,ASWH,1254,1.0
2017,2nd Preliminary Round,,Achilles 29,806,OFC Oostzaan,1232,1.0
2017,2nd Preliminary Round,,OFC Oostzaan,1232,Achilles 29,806,0.0
2017,2nd Preliminary Round,,TEC,1255,Rijnsburgse Boys,1248,0.0
2017,2nd Preliminary Round,,Rijnsburgse Boys,1248,TEC,1255,1.0
2017,2nd Preliminary Round,,Koninklijke HFC,1246,Westlandia,1243,1.0
2017,2nd Preliminary Round,,Westlandia,1243,Koninklijke HFC,1246,0.0
2017,2nd Preliminary Round,,AFC Amsterdam,1252,ASV De Dijk,1260,0.0
2017,2nd Preliminary Round,,ASV De Dijk,1260,AFC Amsterdam,1252,1.0
2017,2nd Preliminary Round,,SVV Scheveningen,1250,Spijkenisse,3922,1.0
2017,2nd Preliminary Round,,Spijkenisse,3922,SVV Scheveningen,1250,0.0
2017,2nd Preliminary Round,,Hsc 21,1281,Zwaluwen,1275,0.0
2017,2nd Preliminary Round,,Zwaluwen,1275,Hsc 21,1281,1.0
2017,2nd Preliminary Round,,Harkemase Boys,1258,Sparta Nijkerk,1274,0.0
2017,2nd Preliminary Round,,Sparta Nijkerk,1274,Harkemase Boys,1258,1.0
2017,2nd Preliminary Round,,Barendrecht,1271,VVOG,3907,1.0
2017,2nd Preliminary Round,,VVOG,3907,Barendrecht,1271,0.0
2017,2nd Preliminary Round,,Blauw Geel,1263,Spakenburg,1249,1.0
2017,2nd Preliminary Round,,Spakenburg,1249,Blauw Geel,1263,0.0
2017,2nd Preliminary Round,,DFS,1259,ONS Sneek,1256,0.0
2017,2nd Preliminary Round,,ONS Sneek,1256,DFS,1259,1.0
2017,2nd Preliminary Round,,Capelle,1270,Altius,3912,1.0
2017,2nd Preliminary Round,,Altius,3912,Capelle,1270,0.0
2017,2nd Preliminary Round,,Hercules,1264,Dongen,1285,1.0
2017,2nd Preliminary Round,,Dongen,1285,Hercules,1264,0.0
2017,2nd Preliminary Round,,Avv Swift,1269,HBS,3893,1.0
2017,2nd Preliminary Round,,HBS,3893,Avv Swift,1269,0.0
2017,2nd Preliminary Round,,FC Lienden,1283,HHC,1278,0.0
2017,2nd Preliminary Round,,HHC,1278,FC Lienden,1283,1.0
2017,2nd Preliminary Round,,Vvsb,1251,EVV,1286,1.0
2017,2nd Preliminary Round,,EVV,1286,Vvsb,1251,0.0
2017,2nd Preliminary Round,,Excelsior,196,FC Lisse,1257,0.0
2017,2nd Preliminary Round,,FC Lisse,1257,Excelsior,196,1.0
2017,2nd Preliminary Round,,Vv De Meern,1265,Vlissingen,3908,1.0
2017,2nd Preliminary Round,,Vlissingen,3908,Vv De Meern,1265,0.0
2017,2nd Preliminary Round,,GVVV Veenendaal,1261,Magreb '90,3918,1.0
2017,2nd Preliminary Round,,Magreb '90,3918,GVVV Veenendaal,1261,0.0
2017,2nd Preliminary Round,,Noordwijk,1247,Ijsselmeervogels,1280,1.0
2017,2nd Preliminary Round,,Ijsselmeervogels,1280,Noordwijk,1247,0.0
2017,2nd Preliminary Round,,Quick '20,3899,Csv Apeldoorn,1267,0.0
2017,2nd Preliminary Round,,Csv Apeldoorn,1267,Quick '20,3899,1.0
2017,2nd Preliminary Round,,UNA,1284,Staphorst,1239,0.0
2017,2nd Preliminary Round,,Staphorst,1239,UNA,1284,1.0
2017,2nd Preliminary Round,,Ajax Amateurs,1266,Be Quick 1887,3914,1.0
2017,2nd Preliminary Round,,Be Quick 1887,3914,Ajax Amateurs,1266,0.0
2017,2nd Preliminary Round,,HV & CV Quick,3894,Ter Leede,1279,0.0
2017,2nd Preliminary Round,,Ter Leede,1279,HV & CV Quick,3894,1.0
2017,2nd Preliminary Round,,HSV ODIN 59,1245,SDC Putten,1262,0.0
2017,2nd Preliminary Round,,SDC Putten,1262,HSV ODIN 59,1245,1.0
2017,2nd Preliminary Round,,Buitenpost,3915,SC Genemuiden,1273,0.0
2017,2nd Preliminary Round,,SC Genemuiden,1273,Buitenpost,3915,1.0
2018,1st Round,1.0,Gemert,1230,Feyenoord,209,0.0
2018,1st Round,1.0,Feyenoord,209,Gemert,1230,1.0
2018,1st Round,1.0,Utrecht,207,MVV,412,1.0
2018,1st Round,1.0,MVV,412,Utrecht,207,0.0
2018,1st Round,1.0,Groningen,202,Twente,415,0.0
2018,1st Round,1.0,Twente,415,Groningen,202,1.0
2018,1st Round,1.0,Alcides,1231,AZ Alkmaar,201,0.0
2018,1st Round,1.0,AZ Alkmaar,201,Alcides,1231,1.0
2018,1st Round,1.0,OFC Oostzaan,1232,Emmen,208,0.0
2018,1st Round,1.0,Emmen,208,OFC Oostzaan,1232,1.0
2018,1st Round,1.0,HVV Te Werve,1233,Ajax,194,0.0
2018,1st Round,1.0,Ajax,194,HVV Te Werve,1233,1.0
2018,1st Round,1.0,Dovo,1234,URK,1253,0.0
2018,1st Round,1.0,URK,1253,Dovo,1234,1.0
2018,1st Round,1.0,Eemdijk,1235,ASWH,1254,0.0
2018,1st Round,1.0,ASWH,1254,Eemdijk,1235,1.0
2018,1st Round,1.0,Groene Ster,1236,TEC,1255,1.0
2018,1st Round,1.0,TEC,1255,Groene Ster,1236,0.0
2018,1st Round,1.0,Katwijk,1237,Heerenveen,210,0.0
2018,1st Round,1.0,Heerenveen,210,Katwijk,1237,1.0
2018,1st Round,1.0,RKAV Volendam,1238,Vitesse,200,0.0
2018,1st Round,1.0,Vitesse,200,RKAV Volendam,1238,1.0
2018,1st Round,1.0,Staphorst,1239,PEC Zwolle,193,0.0
2018,1st Round,1.0,PEC Zwolle,193,Staphorst,1239,1.0
2018,1st Round,1.0,Excelsior,196,PSV Eindhoven,197,0.0
2018,1st Round,1.0,PSV Eindhoven,197,Excelsior,196,1.0
2018,1st Round,1.0,OJC Rosmalen,1241,ADO Den Haag,198,0.0
2018,1st Round,1.0,ADO Den Haag,198,OJC Rosmalen,1241,1.0
2018,1st Round,1.0,Excelsior,196,NEC Nijmegen,413,0.0
2018,1st Round,1.0,NEC Nijmegen,413,Excelsior,196,1.0
2018,1st Round,1.0,Kozakken Boys,1242,ONS Sneek,1256,1.0
2018,1st Round,1.0,ONS Sneek,1256,Kozakken Boys,1242,0.0
2018,1st Round,1.0,Westlandia,1243,VVV Venlo,204,0.0
2018,1st Round,1.0,VVV Venlo,204,Westlandia,1243,1.0
2018,1st Round,1.0,Almere City FC,419,Dordrecht,409,1.0
2018,1st Round,1.0,Dordrecht,409,Almere City FC,419,0.0
2018,1st Round,1.0,Den Bosch,421,Heracles,206,0.0
2018,1st Round,1.0,Heracles,206,Den Bosch,421,1.0
2018,1st Round,1.0,DVS 33 Ermelo,1244,Roda,414,0.0
2018,1st Round,1.0,Roda,414,DVS 33 Ermelo,1244,1.0
2018,1st Round,1.0,FC Volendam,416,Willem II,195,0.0
2018,1st Round,1.0,Willem II,195,FC Volendam,416,1.0
2018,1st Round,1.0,GO Ahead Eagles,410,FC Eindhoven,422,1.0
2018,1st Round,1.0,FC Eindhoven,422,GO Ahead Eagles,410,0.0
2018,1st Round,1.0,Helmond Sport,424,Fortuna Sittard,205,0.0
2018,1st Round,1.0,Fortuna Sittard,205,Helmond Sport,424,1.0
2018,1st Round,1.0,HSV ODIN 59,1245,FC Lisse,1257,1.0
2018,1st Round,1.0,FC Lisse,1257,HSV ODIN 59,1245,0.0
2018,1st Round,1.0,Koninklijke HFC,1246,Harkemase Boys,1258,1.0
2018,1st Round,1.0,Harkemase Boys,1258,Koninklijke HFC,1246,0.0
2018,1st Round,1.0,Noordwijk,1247,Sparta Rotterdam,426,1.0
2018,1st Round,1.0,Sparta Rotterdam,426,Noordwijk,1247,0.0
2018,1st Round,1.0,Rijnsburgse Boys,1248,FC OSS,423,0.0
2018,1st Round,1.0,FC OSS,423,Rijnsburgse Boys,1248,1.0
2018,1st Round,1.0,Spakenburg,1249,DFS,1259,1.0
2018,1st Round,1.0,DFS,1259,Spakenburg,1249,0.0
2018,1st Round,1.0,SVV Scheveningen,1250,Cambuur,420,0.0
2018,1st Round,1.0,Cambuur,420,SVV Scheveningen,1250,1.0
2018,1st Round,1.0,Vvsb,1251,De Graafschap,199,0.0
2018,1st Round,1.0,De Graafschap,199,Vvsb,1251,1.0
2018,1st Round,1.0,Waalwijk,417,NAC Breda,203,1.0
2018,1st Round,1.0,NAC Breda,203,Waalwijk,417,0.0
2018,1st Round,1.0,AFC Amsterdam,1252,Telstar,427,1.0
2018,1st Round,1.0,Telstar,427,AFC Amsterdam,1252,0.0
2018,2nd Round,2.0,PSV Eindhoven,197,Waalwijk,417,0.0
2018,2nd Round,2.0,Waalwijk,417,PSV Eindhoven,197,1.0
2018,2nd Round,2.0,AFC Amsterdam,1252,FC OSS,423,1.0
2018,2nd Round,2.0,FC OSS,423,AFC Amsterdam,1252,0.0
2018,2nd Round,2.0,Cambuur,420,Koninklijke HFC,1246,1.0
2018,2nd Round,2.0,Koninklijke HFC,1246,Cambuur,420,0.0
2018,2nd Round,2.0,Kozakken Boys,1242,Almere City FC,419,1.0
2018,2nd Round,2.0,Almere City FC,419,Kozakken Boys,1242,0.0
2018,2nd Round,2.0,Twente,415,Noordwijk,1247,1.0
2018,2nd Round,2.0,Noordwijk,1247,Twente,415,0.0
2018,2nd Round,2.0,URK,1253,Roda,414,0.0
2018,2nd Round,2.0,Roda,414,URK,1253,1.0
2018,2nd Round,2.0,De Graafschap,199,PEC Zwolle,193,0.0
2018,2nd Round,2.0,PEC Zwolle,193,De Graafschap,199,1.0
2018,2nd Round,2.0,Heracles,206,Vitesse,200,0.0
2018,2nd Round,2.0,Vitesse,200,Heracles,206,1.0
2018,2nd Round,2.0,AZ Alkmaar,201,VVV Venlo,204,1.0
2018,2nd Round,2.0,VVV Venlo,204,AZ Alkmaar,201,0.0
2018,2nd Round,2.0,Emmen,208,HSV ODIN 59,1245,0.0
2018,2nd Round,2.0,HSV ODIN 59,1245,Emmen,208,1.0
2018,2nd Round,2.0,Groene Ster,1236,Heerenveen,210,0.0
2018,2nd Round,2.0,Heerenveen,210,Groene Ster,1236,1.0
2018,2nd Round,2.0,Utrecht,207,ASWH,1254,1.0
2018,2nd Round,2.0,ASWH,1254,Utrecht,207,0.0
2018,2nd Round,2.0,Willem II,195,Spakenburg,1249,1.0
2018,2nd Round,2.0,Spakenburg,1249,Willem II,195,0.0
2018,2nd Round,2.0,Ajax,194,GO Ahead Eagles,410,1.0
2018,2nd Round,2.0,GO Ahead Eagles,410,Ajax,194,0.0
2018,2nd Round,2.0,NEC Nijmegen,413,Fortuna Sittard,205,0.0
2018,2nd Round,2.0,Fortuna Sittard,205,NEC Nijmegen,413,1.0
2018,2nd Round,2.0,Feyenoord,209,ADO Den Haag,198,1.0
2018,2nd Round,2.0,ADO Den Haag,198,Feyenoord,209,0.0
2018,8th Finals,3.0,Willem II,195,AFC Amsterdam,1252,1.0
2018,8th Finals,3.0,AFC Amsterdam,1252,Willem II,195,0.0
2018,8th Finals,3.0,Twente,415,Waalwijk,417,1.0
2018,8th Finals,3.0,Waalwijk,417,Twente,415,0.0
2018,8th Finals,3.0,AZ Alkmaar,201,PEC Zwolle,193,1.0
2018,8th Finals,3.0,PEC Zwolle,193,AZ Alkmaar,201,0.0
2018,8th Finals,3.0,HSV ODIN 59,1245,Heerenveen,210,0.0
2018,8th Finals,3.0,Heerenveen,210,HSV ODIN 59,1245,1.0
2018,8th Finals,3.0,Fortuna Sittard,205,Cambuur,420,1.0
2018,8th Finals,3.0,Cambuur,420,Fortuna Sittard,205,0.0
2018,8th Finals,3.0,Roda,414,Ajax,194,0.0
2018,8th Finals,3.0,Ajax,194,Roda,414,1.0
2018,8th Finals,3.0,Kozakken Boys,1242,Vitesse,200,0.0
2018,8th Finals,3.0,Vitesse,200,Kozakken Boys,1242,1.0
2018,8th Finals,3.0,Feyenoord,209,Utrecht,207,1.0
2018,8th Finals,3.0,Utrecht,207,Feyenoord,209,0.0
2018,Quarter-finals,4.0,AZ Alkmaar,201,Vitesse,200,1.0
2018,Quarter-finals,4.0,Vitesse,200,AZ Alkmaar,201,0.0
2018,Quarter-finals,4.0,Twente,415,Willem II,195,0.0
2018,Quarter-finals,4.0,Willem II,195,Twente,415,1.0
2018,Quarter-finals,4.0,Feyenoord,209,Fortuna Sittard,205,1.0
2018,Quarter-finals,4.0,Fortuna Sittard,205,Feyenoord,209,0.0
2018,Quarter-finals,4.0,Ajax,194,Heerenveen,210,1.0
2018,Quarter-finals,4.0,Heerenveen,210,Ajax,194,0.0
2018,Semi-finals,5.0,Feyenoord,209,Ajax,194,0.0
2018,Semi-finals,5.0,Ajax,194,Feyenoord,209,1.0
2018,Semi-finals,5.0,Willem II,195,AZ Alkmaar,201,1.0
2018,Semi-finals,5.0,AZ Alkmaar,201,Willem II,195,0.0
2018,Final,6.0,Willem II,195,Ajax,194,0.0
2018,Final,6.0,Ajax,194,Willem II,195,1.0
2018,1st Preliminary Round,,ASWH,1254,MASV,3896,1.0
2018,1st Preliminary Round,,MASV,3896,ASWH,1254,0.0
2018,1st Preliminary Round,,FC 's-Gravenzande,3890,HV & CV Quick,3894,1.0
2018,1st Preliminary Round,,HV & CV Quick,3894,FC 's-Gravenzande,3890,0.0
2018,1st Preliminary Round,,Eemdijk,1235,Vlissingen,3908,1.0
2018,1st Preliminary Round,,Vlissingen,3908,Eemdijk,1235,0.0
2018,1st Preliminary Round,,Alverna,3887,HSV ODIN 59,1245,0.0
2018,1st Preliminary Round,,HSV ODIN 59,1245,Alverna,3887,1.0
2018,1st Preliminary Round,,EVV,1286,Brielle,3888,1.0
2018,1st Preliminary Round,,Brielle,3888,EVV,1286,0.0
2018,1st Preliminary Round,,GOES,3892,Staphorst,1239,0.0
2018,1st Preliminary Round,,Staphorst,1239,GOES,3892,1.0
2018,1st Preliminary Round,,Harkemase Boys,1258,ASV De Dijk,1260,1.0
2018,1st Preliminary Round,,ASV De Dijk,1260,Harkemase Boys,1258,0.0
2018,1st Preliminary Round,,Hoek,1276,ADO '20,3886,1.0
2018,1st Preliminary Round,,ADO '20,3886,Hoek,1276,0.0
2018,1st Preliminary Round,,OSS '20,3898,Noordwijk,1247,0.0
2018,1st Preliminary Round,,Noordwijk,1247,OSS '20,3898,1.0
2018,1st Preliminary Round,,Quick '20,3899,DVS 33 Ermelo,1244,0.0
2018,1st Preliminary Round,,DVS 33 Ermelo,1244,Quick '20,3899,1.0
2018,1st Preliminary Round,,Sportlust '46,3904,HBS,3893,0.0
2018,1st Preliminary Round,,HBS,3893,Sportlust '46,3904,1.0
2018,1st Preliminary Round,,SteDoCo,3905,RKSV Cluzona,3901,1.0
2018,1st Preliminary Round,,RKSV Cluzona,3901,SteDoCo,3905,0.0
2018,1st Preliminary Round,,URK,1253,SDO,3902,1.0
2018,1st Preliminary Round,,SDO,3902,URK,1253,0.0
2018,1st Preliminary Round,,Zaanlandia,3910,Achilles 29,806,0.0
2018,1st Preliminary Round,,Achilles 29,806,Zaanlandia,3910,1.0
2018,1st Preliminary Round,,JOS Watergraafsmeer,3895,Westlandia,1243,0.0
2018,1st Preliminary Round,,Westlandia,1243,JOS Watergraafsmeer,3895,1.0
2018,1st Preliminary Round,,RKSV Bekkerveld,3900,Hercules,1264,0.0
2018,1st Preliminary Round,,Hercules,1264,RKSV Bekkerveld,3900,1.0
2018,2nd Preliminary Round,,DFS,1259,Barendrecht,1271,1.0
2018,2nd Preliminary Round,,Barendrecht,1271,DFS,1259,0.0
2018,2nd Preliminary Round,,Dovo,1234,Quick Boys,1272,1.0
2018,2nd Preliminary Round,,Quick Boys,1272,Dovo,1234,0.0
2018,2nd Preliminary Round,,DZC '68,3889,SVV Scheveningen,1250,0.0
2018,2nd Preliminary Round,,SVV Scheveningen,1250,DZC '68,3889,1.0
2018,2nd Preliminary Round,,Rijnsburgse Boys,1248,Ajax Amateurs,1266,1.0
2018,2nd Preliminary Round,,Ajax Amateurs,1266,Rijnsburgse Boys,1248,0.0
2018,2nd Preliminary Round,,Spakenburg,1249,Wittenhorst,3909,1.0
2018,2nd Preliminary Round,,Wittenhorst,3909,Spakenburg,1249,0.0
2018,2nd Preliminary Round,,JVC Cuijk,1287,Koninklijke HFC,1246,0.0
2018,2nd Preliminary Round,,Koninklijke HFC,1246,JVC Cuijk,1287,1.0
2018,2nd Preliminary Round,,Alcides,1231,VVOG,3907,1.0
2018,2nd Preliminary Round,,VVOG,3907,Alcides,1231,0.0
2018,2nd Preliminary Round,,FC 's-Gravenzande,3890,Excelsior,196,0.0
2018,2nd Preliminary Round,,Excelsior,196,FC 's-Gravenzande,3890,1.0
2018,2nd Preliminary Round,,GVVV Veenendaal,1261,TEC,1255,0.0
2018,2nd Preliminary Round,,TEC,1255,GVVV Veenendaal,1261,1.0
2018,2nd Preliminary Round,,Ijsselmeervogels,1280,Noordwijk,1247,0.0
2018,2nd Preliminary Round,,Noordwijk,1247,Ijsselmeervogels,1280,1.0
2018,2nd Preliminary Round,,Hercules,1264,ASWH,1254,0.0
2018,2nd Preliminary Round,,ASWH,1254,Hercules,1264,1.0
2018,2nd Preliminary Round,,Uno Animo,3906,Vvsb,1251,0.0
2018,2nd Preliminary Round,,Vvsb,1251,Uno Animo,3906,1.0
2018,2nd Preliminary Round,,HSV ODIN 59,1245,Dongen,1285,1.0
2018,2nd Preliminary Round,,Dongen,1285,HSV ODIN 59,1245,0.0
2018,2nd Preliminary Round,,Blauw Geel,1263,URK,1253,0.0
2018,2nd Preliminary Round,,URK,1253,Blauw Geel,1263,1.0
2018,2nd Preliminary Round,,De Treffers,1277,DVS 33 Ermelo,1244,0.0
2018,2nd Preliminary Round,,DVS 33 Ermelo,1244,De Treffers,1277,1.0
2018,2nd Preliminary Round,,Gemert,1230,Hoek,1276,1.0
2018,2nd Preliminary Round,,Hoek,1276,Gemert,1230,0.0
2018,2nd Preliminary Round,,Groene Ster,1236,FC Lienden,1283,1.0
2018,2nd Preliminary Round,,FC Lienden,1283,Groene Ster,1236,0.0
2018,2nd Preliminary Round,,HHC,1278,OFC Oostzaan,1232,0.0
2018,2nd Preliminary Round,,OFC Oostzaan,1232,HHC,1278,1.0
2018,2nd Preliminary Round,,Westlandia,1243,SteDoCo,3905,1.0
2018,2nd Preliminary Round,,SteDoCo,3905,Westlandia,1243,0.0
2018,2nd Preliminary Round,,OJC Rosmalen,1241,Flevo Boys,3891,1.0
2018,2nd Preliminary Round,,Flevo Boys,3891,OJC Rosmalen,1241,0.0
2018,2nd Preliminary Round,,HBS,3893,ONS Sneek,1256,0.0
2018,2nd Preliminary Round,,ONS Sneek,1256,HBS,3893,1.0
2018,2nd Preliminary Round,,UNA,1284,Eemdijk,1235,0.0
2018,2nd Preliminary Round,,Eemdijk,1235,UNA,1284,1.0
2018,2nd Preliminary Round,,RKAV Volendam,1238,EVV,1286,1.0
2018,2nd Preliminary Round,,EVV,1286,RKAV Volendam,1238,0.0
2018,2nd Preliminary Round,,Achilles 29,806,Harkemase Boys,1258,0.0
2018,2nd Preliminary Round,,Harkemase Boys,1258,Achilles 29,806,1.0
2018,2nd Preliminary Round,,Staphorst,1239,Hsc 21,1281,1.0
2018,2nd Preliminary Round,,Hsc 21,1281,Staphorst,1239,0.0
2018,2nd Preliminary Round,,SJC Noordwijk,3903,FC Lisse,1257,0.0
2018,2nd Preliminary Round,,FC Lisse,1257,SJC Noordwijk,3903,1.0
2018,2nd Preliminary Round,,HVV Te Werve,1233,Marvilde,3897,1.0
2018,2nd Preliminary Round,,Marvilde,3897,HVV Te Werve,1233,0.0
2019,1st Preliminary Round,,Hsc 21,1281,SteDoCo,3905,0.0
2019,1st Preliminary Round,,SteDoCo,3905,Hsc 21,1281,1.0
2019,1st Preliminary Round,,Dovo,1234,OFC Oostzaan,1232,0.0
2019,1st Preliminary Round,,OFC Oostzaan,1232,Dovo,1234,1.0
2019,1st Preliminary Round,,Huizen,1290,GOES,3892,0.0
2019,1st Preliminary Round,,GOES,3892,Huizen,1290,1.0
2019,1st Preliminary Round,,HSV ODIN 59,1245,Gemert,1230,1.0
2019,1st Preliminary Round,,Gemert,1230,HSV ODIN 59,1245,0.0
2019,1st Preliminary Round,,Achilles Veen,1282,Hercules,1264,1.0
2019,1st Preliminary Round,,Hercules,1264,Achilles Veen,1282,0.0
2019,1st Preliminary Round,,DVS 33 Ermelo,1244,HV & CV Quick,3894,0.0
2019,1st Preliminary Round,,HV & CV Quick,3894,DVS 33 Ermelo,1244,1.0
2019,1st Preliminary Round,,Barendrecht,1271,Wittenhorst,3909,1.0
2019,1st Preliminary Round,,Wittenhorst,3909,Barendrecht,1271,0.0
2019,1st Preliminary Round,,ADO '20,3886,ONS Sneek,1256,1.0
2019,1st Preliminary Round,,ONS Sneek,1256,ADO '20,3886,0.0
2019,1st Preliminary Round,,Vvsb,1251,Harkemase Boys,1258,0.0
2019,1st Preliminary Round,,Harkemase Boys,1258,Vvsb,1251,1.0
2019,1st Preliminary Round,,Rijnvogels,1288,OSS '20,3898,0.0
2019,1st Preliminary Round,,OSS '20,3898,Rijnvogels,1288,1.0
