Year,Round,Stage,Team_name,Team_id,Opponent_name,Opponent_id,Team_win
2019,1st Preliminary Round,,Kloetinge,3930,FC Lienden,1283,1.0
2019,1st Preliminary Round,,FC Lienden,1283,Kloetinge,3930,0.0
2019,1st Preliminary Round,,Sparta Nijkerk,1274,UNA,1284,1.0
2019,1st Preliminary Round,,UNA,1284,Sparta Nijkerk,1274,0.0
2019,1st Preliminary Round,,FC Lisse,1257,Ajax Amateurs,1266,0.0
2019,1st Preliminary Round,,Ajax Amateurs,1266,FC Lisse,1257,1.0
2019,1st Preliminary Round,,Hoogland,6266,Jodan Boys,1289,0.0
2019,1st Preliminary Round,,Jodan Boys,1289,Hoogland,6266,1.0
2019,1st Preliminary Round,,Ter Leede,1279,Fortuna Wormerveer,6264,0.0
2019,1st Preliminary Round,,Fortuna Wormerveer,6264,Ter Leede,1279,1.0
2019,1st Preliminary Round,,VVOG,3907,Minor,6268,1.0
2019,1st Preliminary Round,,Minor,6268,VVOG,3907,0.0
2019,1st Preliminary Round,,Vroomshoopse Boys,6274,EVV,1286,0.0
2019,1st Preliminary Round,,EVV,1286,Vroomshoopse Boys,6274,1.0
2019,1st Preliminary Round,,FC 's-Gravenzande,3890,Heeze,6265,1.0
2019,1st Preliminary Round,,Heeze,6265,FC 's-Gravenzande,3890,0.0
2019,1st Preliminary Round,,VEV '67,6273,Silvolde,6270,0.0
2019,1st Preliminary Round,,Silvolde,6270,VEV '67,6273,1.0
2019,1st Preliminary Round,,Excelsior '31,6263,DEM,6260,1.0
2019,1st Preliminary Round,,DEM,6260,Excelsior '31,6263,0.0
2019,1st Preliminary Round,,SDO,3902,ARC,6259,1.0
2019,1st Preliminary Round,,ARC,6259,SDO,3902,0.0
2019,1st Preliminary Round,,ROHDA Raalte,6269,DUNO,6261,0.0
2019,1st Preliminary Round,,DUNO,6261,ROHDA Raalte,6269,1.0
2019,1st Preliminary Round,,Westlandia,1243,Zuidvogels,6276,1.0
2019,1st Preliminary Round,,Zuidvogels,6276,Westlandia,1243,0.0
2019,1st Preliminary Round,,Drachtster Boys,6262,Dongen,1285,0.0
2019,1st Preliminary Round,,Dongen,1285,Drachtster Boys,6262,1.0
2019,1st Preliminary Round,,Mierlo-Hout,6267,Flevo Boys,3891,0.0
2019,1st Preliminary Round,,Flevo Boys,3891,Mierlo-Hout,6267,1.0
2019,1st Preliminary Round,,Groene Ster,1236,Winsum,6275,1.0
2019,1st Preliminary Round,,Winsum,6275,Groene Ster,1236,0.0
2019,1st Preliminary Round,,TOP Oss Amateurs,6272,Hoek,1276,0.0
2019,1st Preliminary Round,,Hoek,1276,TOP Oss Amateurs,6272,1.0
2019,1st Preliminary Round,,Blauw Geel,1263,Sliedrecht,6271,1.0
2019,1st Preliminary Round,,Sliedrecht,6271,Blauw Geel,1263,0.0
2019,1st Round,1.0,FC 's-Gravenzande,3890,SteDoCo,3905,0.0
2019,1st Round,1.0,SteDoCo,3905,FC 's-Gravenzande,3890,1.0
2019,1st Round,1.0,Excelsior,196,Heerenveen,210,0.0
2019,1st Round,1.0,Heerenveen,210,Excelsior,196,1.0
2019,1st Round,1.0,Dordrecht,409,MVV,412,1.0
2019,1st Round,1.0,MVV,412,Dordrecht,409,0.0
2019,1st Round,1.0,Heracles,206,Waalwijk,417,1.0
2019,1st Round,1.0,Waalwijk,417,Heracles,206,0.0
2019,1st Round,1.0,Ijsselmeervogels,1280,Den Bosch,421,1.0
2019,1st Round,1.0,Den Bosch,421,Ijsselmeervogels,1280,0.0
2019,1st Round,1.0,Koninklijke HFC,1246,Telstar,427,0.0
2019,1st Round,1.0,Telstar,427,Koninklijke HFC,1246,1.0
2019,1st Round,1.0,Hoek,1276,PEC Zwolle,193,0.0
2019,1st Round,1.0,PEC Zwolle,193,Hoek,1276,1.0
2019,1st Round,1.0,Almere City FC,419,GO Ahead Eagles,410,0.0
2019,1st Round,1.0,GO Ahead Eagles,410,Almere City FC,419,1.0
2019,1st Round,1.0,Vitesse,200,De Graafschap,199,1.0
2019,1st Round,1.0,De Graafschap,199,Vitesse,200,0.0
2019,1st Round,1.0,Fortuna Sittard,205,ADO Den Haag,198,1.0
2019,1st Round,1.0,ADO Den Haag,198,Fortuna Sittard,205,0.0
2019,1st Round,1.0,Sparta Rotterdam,426,FC Volendam,416,1.0
2019,1st Round,1.0,FC Volendam,416,Sparta Rotterdam,426,0.0
2019,1st Round,1.0,Excelsior,196,NEC Nijmegen,413,1.0
2019,1st Round,1.0,NEC Nijmegen,413,Excelsior,196,0.0
2019,1st Round,1.0,NAC Breda,203,Emmen,208,1.0
2019,1st Round,1.0,Emmen,208,NAC Breda,203,0.0
2019,2nd Preliminary Round,,Blauw Geel,1263,De Treffers,1277,0.0
2019,2nd Preliminary Round,,De Treffers,1277,Blauw Geel,1263,1.0
2019,2nd Preliminary Round,,Westlandia,1243,OFC Oostzaan,1232,0.0
2019,2nd Preliminary Round,,OFC Oostzaan,1232,Westlandia,1243,1.0
2019,2nd Preliminary Round,,Spakenburg,1249,SDO,3902,1.0
2019,2nd Preliminary Round,,SDO,3902,Spakenburg,1249,0.0
2019,2nd Preliminary Round,,Quick Boys,1272,Katwijk,1237,0.0
2019,2nd Preliminary Round,,Katwijk,1237,Quick Boys,1272,1.0
2019,2nd Preliminary Round,,OSS '20,3898,Jodan Boys,1289,1.0
2019,2nd Preliminary Round,,Jodan Boys,1289,OSS '20,3898,0.0
2019,2nd Preliminary Round,,Groene Ster,1236,Kloetinge,3930,1.0
2019,2nd Preliminary Round,,Kloetinge,3930,Groene Ster,1236,0.0
2019,2nd Preliminary Round,,Achilles Veen,1282,HHC,1278,1.0
2019,2nd Preliminary Round,,HHC,1278,Achilles Veen,1282,0.0
2019,2nd Preliminary Round,,Dongen,1285,Excelsior '31,6263,0.0
2019,2nd Preliminary Round,,Excelsior '31,6263,Dongen,1285,1.0
2019,2nd Preliminary Round,,VVOG,3907,Ajax Amateurs,1266,0.0
2019,2nd Preliminary Round,,Ajax Amateurs,1266,VVOG,3907,1.0
2019,2nd Preliminary Round,,GVVV Veenendaal,1261,Kozakken Boys,1242,1.0
2019,2nd Preliminary Round,,Kozakken Boys,1242,GVVV Veenendaal,1261,0.0
2019,2nd Preliminary Round,,DUNO,6261,HV & CV Quick,3894,0.0
2019,2nd Preliminary Round,,HV & CV Quick,3894,DUNO,6261,1.0
2019,2nd Preliminary Round,,ASWH,1254,TEC,1255,1.0
2019,2nd Preliminary Round,,TEC,1255,ASWH,1254,0.0
2019,2nd Preliminary Round,,EVV,1286,Flevo Boys,3891,0.0
2019,2nd Preliminary Round,,Flevo Boys,3891,EVV,1286,1.0
2019,2nd Preliminary Round,,SVV Scheveningen,1250,Harkemase Boys,1258,0.0
2019,2nd Preliminary Round,,Harkemase Boys,1258,SVV Scheveningen,1250,1.0
2019,2nd Preliminary Round,,ADO '20,3886,Fortuna Wormerveer,6264,0.0
2019,2nd Preliminary Round,,Fortuna Wormerveer,6264,ADO '20,3886,1.0
2019,2nd Preliminary Round,,HSV ODIN 59,1245,Barendrecht,1271,1.0
2019,2nd Preliminary Round,,Barendrecht,1271,HSV ODIN 59,1245,0.0
2019,2nd Preliminary Round,,Noordwijk,1247,Rijnsburgse Boys,1248,0.0
2019,2nd Preliminary Round,,Rijnsburgse Boys,1248,Noordwijk,1247,1.0
2019,2nd Preliminary Round,,Silvolde,6270,GOES,3892,0.0
2019,2nd Preliminary Round,,GOES,3892,Silvolde,6270,1.0
2019,1st Round,1.0,GOES,3892,Cambuur,420,0.0
2019,1st Round,1.0,Cambuur,420,GOES,3892,1.0
2019,1st Round,1.0,Flevo Boys,3891,Katwijk,1237,0.0
2019,1st Round,1.0,Katwijk,1237,Flevo Boys,3891,1.0
2019,1st Round,1.0,GVVV Veenendaal,1261,Helmond Sport,424,1.0
2019,1st Round,1.0,Helmond Sport,424,GVVV Veenendaal,1261,0.0
2019,1st Round,1.0,Achilles Veen,1282,Roda,414,0.0
2019,1st Round,1.0,Roda,414,Achilles Veen,1282,1.0
2019,1st Round,1.0,Rijnsburgse Boys,1248,FC Eindhoven,422,0.0
2019,1st Round,1.0,FC Eindhoven,422,Rijnsburgse Boys,1248,1.0
2019,1st Round,1.0,OSS '20,3898,FC OSS,423,0.0
2019,1st Round,1.0,FC OSS,423,OSS '20,3898,1.0
2019,1st Round,1.0,Groene Ster,1236,VVV Venlo,204,1.0
2019,1st Round,1.0,VVV Venlo,204,Groene Ster,1236,0.0
2019,1st Round,1.0,HV & CV Quick,3894,Willem II,195,0.0
2019,1st Round,1.0,Willem II,195,HV & CV Quick,3894,1.0
2019,1st Round,1.0,Sparta Nijkerk,1274,Fortuna Wormerveer,6264,1.0
2019,1st Round,1.0,Fortuna Wormerveer,6264,Sparta Nijkerk,1274,0.0
2019,1st Round,1.0,Spakenburg,1249,ASWH,1254,1.0
2019,1st Round,1.0,ASWH,1254,Spakenburg,1249,0.0
2019,1st Round,1.0,Ajax Amateurs,1266,OFC Oostzaan,1232,0.0
2019,1st Round,1.0,OFC Oostzaan,1232,Ajax Amateurs,1266,1.0
2019,1st Round,1.0,AFC Amsterdam,1252,HSV ODIN 59,1245,0.0
2019,1st Round,1.0,HSV ODIN 59,1245,AFC Amsterdam,1252,1.0
2019,1st Round,1.0,Harkemase Boys,1258,Groningen,202,0.0
2019,1st Round,1.0,Groningen,202,Harkemase Boys,1258,1.0
2019,1st Round,1.0,De Treffers,1277,Twente,415,0.0
2019,1st Round,1.0,Twente,415,De Treffers,1277,1.0
2019,1st Round,1.0,Excelsior '31,6263,Utrecht,207,0.0
2019,1st Round,1.0,Utrecht,207,Excelsior '31,6263,1.0
2019,2nd Round,2.0,Ijsselmeervogels,1280,SteDoCo,3905,1.0
2019,2nd Round,2.0,SteDoCo,3905,Ijsselmeervogels,1280,0.0
2019,2nd Round,2.0,Heracles,206,Dordrecht,409,1.0
2019,2nd Round,2.0,Dordrecht,409,Heracles,206,0.0
2019,2nd Round,2.0,Telstar,427,Ajax,194,0.0
2019,2nd Round,2.0,Ajax,194,Telstar,427,1.0
2019,2nd Round,2.0,Heerenveen,210,Roda,414,1.0
2019,2nd Round,2.0,Roda,414,Heerenveen,210,0.0
2019,2nd Round,2.0,Vitesse,200,HSV ODIN 59,1245,1.0
2019,2nd Round,2.0,HSV ODIN 59,1245,Vitesse,200,0.0
2019,2nd Round,2.0,OFC Oostzaan,1232,Spakenburg,1249,0.0
2019,2nd Round,2.0,Spakenburg,1249,OFC Oostzaan,1232,1.0
2019,2nd Round,2.0,Cambuur,420,Feyenoord,209,0.0
2019,2nd Round,2.0,Feyenoord,209,Cambuur,420,1.0
2019,2nd Round,2.0,AZ Alkmaar,201,Groene Ster,1236,1.0
2019,2nd Round,2.0,Groene Ster,1236,AZ Alkmaar,201,0.0
2019,2nd Round,2.0,Willem II,195,Sparta Rotterdam,426,1.0
2019,2nd Round,2.0,Sparta Rotterdam,426,Willem II,195,0.0
2019,2nd Round,2.0,Twente,415,GO Ahead Eagles,410,0.0
2019,2nd Round,2.0,GO Ahead Eagles,410,Twente,415,1.0
2019,2nd Round,2.0,Katwijk,1237,FC OSS,423,0.0
2019,2nd Round,2.0,FC OSS,423,Katwijk,1237,1.0
2019,2nd Round,2.0,Groningen,202,Utrecht,207,0.0
2019,2nd Round,2.0,Utrecht,207,Groningen,202,1.0
2019,2nd Round,2.0,Fortuna Sittard,205,PEC Zwolle,193,1.0
2019,2nd Round,2.0,PEC Zwolle,193,Fortuna Sittard,205,0.0
2019,2nd Round,2.0,GVVV Veenendaal,1261,PSV Eindhoven,197,0.0
2019,2nd Round,2.0,PSV Eindhoven,197,GVVV Veenendaal,1261,1.0
2019,2nd Round,2.0,Excelsior,196,FC Eindhoven,422,0.0
2019,2nd Round,2.0,FC Eindhoven,422,Excelsior,196,1.0
2019,2nd Round,2.0,Sparta Nijkerk,1274,NAC Breda,203,0.0
2019,2nd Round,2.0,NAC Breda,203,Sparta Nijkerk,1274,1.0
2019,8th Finals,3.0,Fortuna Sittard,205,Feyenoord,209,0.0
2019,8th Finals,3.0,Feyenoord,209,Fortuna Sittard,205,1.0
2019,8th Finals,3.0,Heracles,206,Vitesse,200,0.0
2019,8th Finals,3.0,Vitesse,200,Heracles,206,1.0
2019,8th Finals,3.0,FC Eindhoven,422,Utrecht,207,0.0
2019,8th Finals,3.0,Utrecht,207,FC Eindhoven,422,1.0
2019,8th Finals,3.0,Ajax,194,Spakenburg,1249,1.0
2019,8th Finals,3.0,Spakenburg,1249,Ajax,194,0.0
2019,8th Finals,3.0,Heerenveen,210,Willem II,195,1.0
2019,8th Finals,3.0,Willem II,195,Heerenveen,210,0.0
2019,8th Finals,3.0,Ijsselmeervogels,1280,GO Ahead Eagles,410,0.0
2019,8th Finals,3.0,GO Ahead Eagles,410,Ijsselmeervogels,1280,1.0
2019,8th Finals,3.0,FC OSS,423,AZ Alkmaar,201,0.0
2019,8th Finals,3.0,AZ Alkmaar,201,FC OSS,423,1.0
2019,8th Finals,3.0,NAC Breda,203,PSV Eindhoven,197,1.0
2019,8th Finals,3.0,PSV Eindhoven,197,NAC Breda,203,0.0
2019,Quarter-finals,4.0,GO Ahead Eagles,410,Utrecht,207,0.0
2019,Quarter-finals,4.0,Utrecht,207,GO Ahead Eagles,410,1.0
2019,Quarter-finals,4.0,Vitesse,200,Ajax,194,0.0
2019,Quarter-finals,4.0,Ajax,194,Vitesse,200,1.0
2019,Quarter-finals,4.0,AZ Alkmaar,201,NAC Breda,203,0.0
2019,Quarter-finals,4.0,NAC Breda,203,AZ Alkmaar,201,1.0
2019,Quarter-finals,4.0,Heerenveen,210,Feyenoord,209,0.0
2019,Quarter-finals,4.0,Feyenoord,209,Heerenveen,210,1.0
2019,Semi-finals,5.0,Feyenoord,209,NAC Breda,203,1.0
2019,Semi-finals,5.0,NAC Breda,203,Feyenoord,209,0.0
2019,Semi-finals,5.0,Utrecht,207,Ajax,194,1.0
2019,Semi-finals,5.0,Ajax,194,Utrecht,207,0.0
2019,Final,6.0,Utrecht,207,Feyenoord,209,
2019,Final,6.0,Feyenoord,209,Utrecht,207,
2020,2nd Preliminary Round,,HHC,1278,GVVV Veenendaal,1261,1.0
2020,2nd Preliminary Round,,GVVV Veenendaal,1261,HHC,1278,0.0
2020,2nd Preliminary Round,,Spakenburg,1249,AFC Amsterdam,1252,0.0
2020,2nd Preliminary Round,,AFC Amsterdam,1252,Spakenburg,1249,1.0
2020,1st Preliminary Round,,VVOG,3907,DEM,6260,0.0
2020,1st Preliminary Round,,DEM,6260,VVOG,3907,1.0
2020,1st Preliminary Round,,RKSV Cluzona,3901,Sparta Nijkerk,1274,0.0
2020,1st Preliminary Round,,Sparta Nijkerk,1274,RKSV Cluzona,3901,1.0
2020,1st Preliminary Round,,Ter Leede,1279,Hoogezand,14236,1.0
2020,1st Preliminary Round,,Hoogezand,14236,Ter Leede,1279,0.0
2020,1st Preliminary Round,,ACV,3911,Gemert,1230,0.0
2020,1st Preliminary Round,,Gemert,1230,ACV,3911,1.0
2020,1st Preliminary Round,,Harkemase Boys,1258,Hercules,1264,1.0
2020,1st Preliminary Round,,Hercules,1264,Harkemase Boys,1258,0.0
2020,1st Preliminary Round,,Hoogeveen,14235,Dovo,1234,
2020,1st Preliminary Round,,Dovo,1234,Hoogeveen,14235,
2020,1st Preliminary Round,,DVS 33 Ermelo,1244,Dongen,1285,1.0
2020,1st Preliminary Round,,Dongen,1285,DVS 33 Ermelo,1244,0.0
2020,1st Preliminary Round,,Staphorst,1239,Hsc 21,1281,1.0
2020,1st Preliminary Round,,Hsc 21,1281,Staphorst,1239,0.0
2020,1st Preliminary Round,,AFC II,14226,GVV Unitas,14233,0.0
2020,1st Preliminary Round,,GVV Unitas,14233,AFC II,14226,1.0
2020,1st Preliminary Round,,Barendrecht,1271,Erp,14232,1.0
2020,1st Preliminary Round,,Erp,14232,Barendrecht,1271,0.0
2020,1st Preliminary Round,,Capelle,1270,Hoogland,6266,1.0
2020,1st Preliminary Round,,Hoogland,6266,Capelle,1270,0.0
2020,1st Preliminary Round,,VV Scherpenzeel,14241,Groene Ster,1236,0.0
2020,1st Preliminary Round,,Groene Ster,1236,VV Scherpenzeel,14241,1.0
2020,1st Preliminary Round,,SVC '08,14239,HV & CV Quick,3894,0.0
2020,1st Preliminary Round,,HV & CV Quick,3894,SVC '08,14239,1.0
2020,1st Preliminary Round,,Rijnvogels,1288,JOS Watergraafsmeer,3895,
2020,1st Preliminary Round,,JOS Watergraafsmeer,3895,Rijnvogels,1288,
2020,1st Preliminary Round,,DWOW,14230,Buitenpost,3915,0.0
2020,1st Preliminary Round,,Buitenpost,3915,DWOW,14230,1.0
2020,1st Preliminary Round,,FC Lisse,1257,Blauw Geel,1263,1.0
2020,1st Preliminary Round,,Blauw Geel,1263,FC Lisse,1257,0.0
2020,1st Preliminary Round,,Hoek,1276,OFC Oostzaan,1232,0.0
2020,1st Preliminary Round,,OFC Oostzaan,1232,Hoek,1276,1.0
2020,1st Preliminary Round,,SteDoCo,3905,Den Hoorn,14231,1.0
2020,1st Preliminary Round,,Den Hoorn,14231,SteDoCo,3905,0.0
2020,1st Preliminary Round,,Sliedrecht,6271,Vvsb,1251,
2020,1st Preliminary Round,,Vvsb,1251,Sliedrecht,6271,
2020,1st Preliminary Round,,DTS Ede,14229,RKVV Best Vooruit,14238,1.0
2020,1st Preliminary Round,,RKVV Best Vooruit,14238,DTS Ede,14229,0.0
2020,1st Preliminary Round,,DUNO,6261,UNA,1284,0.0
2020,1st Preliminary Round,,UNA,1284,DUNO,6261,1.0
2020,1st Preliminary Round,,AWC,14227,HSV ODIN 59,1245,0.0
2020,1st Preliminary Round,,HSV ODIN 59,1245,AWC,14227,1.0
2020,1st Preliminary Round,,DOS Kampen,14228,EVV,1286,1.0
2020,1st Preliminary Round,,EVV,1286,DOS Kampen,14228,0.0
2020,1st Preliminary Round,,Excelsior '31,6263,Susteren,14240,1.0
2020,1st Preliminary Round,,Susteren,14240,Excelsior '31,6263,0.0
2020,1st Preliminary Round,,GOES,3892,Sportlust '46,3904,1.0
2020,1st Preliminary Round,,Sportlust '46,3904,GOES,3892,0.0
2020,1st Preliminary Round,,Hollandia,14234,Flevo Boys,3891,0.0
2020,1st Preliminary Round,,Flevo Boys,3891,Hollandia,14234,1.0
2020,1st Preliminary Round,,OSS '20,3898,Ajax Amateurs,1266,1.0
2020,1st Preliminary Round,,Ajax Amateurs,1266,OSS '20,3898,0.0
2020,1st Preliminary Round,,Achilles Veen,1282,NWC,14237,1.0
2020,1st Preliminary Round,,NWC,14237,Achilles Veen,1282,0.0
2020,1st Preliminary Round,,Westlandia,1243,Venray,14242,1.0
2020,1st Preliminary Round,,Venray,14242,Westlandia,1243,0.0
2020,1st Preliminary Round,,Roda '46 (Zat),14431,ADO '20,3886,
2020,1st Preliminary Round,,ADO '20,3886,Roda '46 (Zat),14431,
2020,2nd Preliminary Round,,GOES,3892,HSV ODIN 59,1245,
2020,2nd Preliminary Round,,HSV ODIN 59,1245,GOES,3892,
2020,2nd Preliminary Round,,Buitenpost,3915,Capelle,1270,
2020,2nd Preliminary Round,,Capelle,1270,Buitenpost,3915,
2020,2nd Preliminary Round,,FC Lisse,1257,SteDoCo,3905,0.0
2020,2nd Preliminary Round,,SteDoCo,3905,FC Lisse,1257,1.0
2020,2nd Preliminary Round,,Dovo,1234,DVS 33 Ermelo,1244,0.0
2020,2nd Preliminary Round,,DVS 33 Ermelo,1244,Dovo,1234,1.0
2020,2nd Preliminary Round,,Noordwijk,1247,Sliedrecht,6271,0.0
2020,2nd Preliminary Round,,Sliedrecht,6271,Noordwijk,1247,1.0
2020,2nd Preliminary Round,,Staphorst,1239,ASWH,1254,1.0
2020,2nd Preliminary Round,,ASWH,1254,Staphorst,1239,0.0
2020,2nd Preliminary Round,,Quick Boys,1272,Roda '46 (Zat),14431,1.0
2020,2nd Preliminary Round,,Roda '46 (Zat),14431,Quick Boys,1272,0.0
2020,2nd Preliminary Round,,De Treffers,1277,Barendrecht,1271,0.0
2020,2nd Preliminary Round,,Barendrecht,1271,De Treffers,1277,1.0
2020,2nd Preliminary Round,,Excelsior,196,Ter Leede,1279,1.0
2020,2nd Preliminary Round,,Ter Leede,1279,Excelsior,196,0.0
2020,2nd Preliminary Round,,Harkemase Boys,1258,Flevo Boys,3891,1.0
2020,2nd Preliminary Round,,Flevo Boys,3891,Harkemase Boys,1258,0.0
2020,2nd Preliminary Round,,Sparta Nijkerk,1274,Rijnsburgse Boys,1248,0.0
2020,2nd Preliminary Round,,Rijnsburgse Boys,1248,Sparta Nijkerk,1274,1.0
2020,2nd Preliminary Round,,OFC Oostzaan,1232,DOS Kampen,14228,1.0
2020,2nd Preliminary Round,,DOS Kampen,14228,OFC Oostzaan,1232,0.0
2020,2nd Preliminary Round,,Rijnvogels,1288,UNA,1284,0.0
2020,2nd Preliminary Round,,UNA,1284,Rijnvogels,1288,1.0
2020,2nd Preliminary Round,,Kozakken Boys,1242,DEM,6260,1.0
2020,2nd Preliminary Round,,DEM,6260,Kozakken Boys,1242,0.0
2020,2nd Preliminary Round,,Achilles Veen,1282,Gemert,1230,1.0
2020,2nd Preliminary Round,,Gemert,1230,Achilles Veen,1282,0.0
2020,2nd Preliminary Round,,Koninklijke HFC,1246,OSS '20,3898,0.0
2020,2nd Preliminary Round,,OSS '20,3898,Koninklijke HFC,1246,1.0
2020,2nd Preliminary Round,,DTS Ede,14229,GVV Unitas,14233,1.0
2020,2nd Preliminary Round,,GVV Unitas,14233,DTS Ede,14229,0.0
2020,2nd Preliminary Round,,Excelsior '31,6263,Groene Ster,1236,0.0
2020,2nd Preliminary Round,,Groene Ster,1236,Excelsior '31,6263,1.0
2020,2nd Preliminary Round,,Westlandia,1243,SVV Scheveningen,1250,
2020,2nd Preliminary Round,,SVV Scheveningen,1250,Westlandia,1243,
2020,1st Round,1.0,HV & CV Quick,3894,NEC Nijmegen,413,
2020,1st Round,1.0,NEC Nijmegen,413,HV & CV Quick,3894,
2020,1st Round,1.0,Excelsior,196,Helmond Sport,424,1.0
2020,1st Round,1.0,Helmond Sport,424,Excelsior,196,0.0
2020,1st Round,1.0,VVV Venlo,204,Den Bosch,421,1.0
2020,1st Round,1.0,Den Bosch,421,VVV Venlo,204,0.0
2020,1st Round,1.0,Emmen,208,FC Eindhoven,422,1.0
2020,1st Round,1.0,FC Eindhoven,422,Emmen,208,0.0
2020,1st Round,1.0,Heracles,206,Telstar,427,1.0
2020,1st Round,1.0,Telstar,427,Heracles,206,0.0
2020,1st Round,1.0,Heerenveen,210,FC OSS,423,1.0
2020,1st Round,1.0,FC OSS,423,Heerenveen,210,0.0
2020,1st Round,1.0,Roda,414,Fortuna Sittard,205,0.0
2020,1st Round,1.0,Fortuna Sittard,205,Roda,414,1.0
2020,1st Round,1.0,Dordrecht,409,Utrecht,207,0.0
2020,1st Round,1.0,Utrecht,207,Dordrecht,409,1.0
2020,1st Round,1.0,Waalwijk,417,Cambuur,420,0.0
2020,1st Round,1.0,Cambuur,420,Waalwijk,417,1.0
2020,1st Round,1.0,ADO Den Haag,198,Sparta Rotterdam,426,1.0
2020,1st Round,1.0,Sparta Rotterdam,426,ADO Den Haag,198,0.0
2020,1st Round,1.0,Twente,415,De Graafschap,199,0.0
