Year,Round,Stage,Team_name,Team_id,Opponent_name,Opponent_id,Team_win
2020,1st Round,1.0,De Graafschap,199,Twente,415,1.0
2020,1st Round,1.0,TEC,1255,Groningen,202,
2020,1st Round,1.0,Groningen,202,TEC,1255,
2020,1st Round,1.0,GO Ahead Eagles,410,NAC Breda,203,1.0
2020,1st Round,1.0,NAC Breda,203,GO Ahead Eagles,410,0.0
2020,1st Round,1.0,SVV Scheveningen,1250,Almere City FC,419,
2020,1st Round,1.0,Almere City FC,419,SVV Scheveningen,1250,
2020,1st Round,1.0,Capelle,1270,AFC Amsterdam,1252,
2020,1st Round,1.0,AFC Amsterdam,1252,Capelle,1270,
2020,1st Round,1.0,DVS 33 Ermelo,1244,Willem II,195,
2020,1st Round,1.0,Willem II,195,DVS 33 Ermelo,1244,
2020,1st Round,1.0,Rijnsburgse Boys,1248,Excelsior,196,
2020,1st Round,1.0,Excelsior,196,Rijnsburgse Boys,1248,
2020,1st Round,1.0,Kozakken Boys,1242,Harkemase Boys,1258,
2020,1st Round,1.0,Harkemase Boys,1258,Kozakken Boys,1242,
2020,1st Round,1.0,OFC Oostzaan,1232,MVV,412,
2020,1st Round,1.0,MVV,412,OFC Oostzaan,1232,
2020,1st Round,1.0,HSV ODIN 59,1245,FC Volendam,416,
2020,1st Round,1.0,FC Volendam,416,HSV ODIN 59,1245,
2020,1st Round,1.0,HHC,1278,Vitesse,200,
2020,1st Round,1.0,Vitesse,200,HHC,1278,
2020,1st Round,1.0,OSS '20,3898,Katwijk,1237,
2020,1st Round,1.0,Katwijk,1237,OSS '20,3898,
2020,1st Round,1.0,Staphorst,1239,PEC Zwolle,193,
2020,1st Round,1.0,PEC Zwolle,193,Staphorst,1239,
2020,1st Round,1.0,Westlandia,1243,SteDoCo,3905,
2020,1st Round,1.0,SteDoCo,3905,Westlandia,1243,
2020,1st Round,1.0,UNA,1284,Groene Ster,1236,
2020,1st Round,1.0,Groene Ster,1236,UNA,1284,
2020,1st Round,1.0,Sliedrecht,6271,Ijsselmeervogels,1280,
2020,1st Round,1.0,Ijsselmeervogels,1280,Sliedrecht,6271,
2020,1st Round,1.0,Barendrecht,1271,Achilles Veen,1282,
2020,1st Round,1.0,Achilles Veen,1282,Barendrecht,1271,
2020,1st Round,1.0,DTS Ede,14229,Quick Boys,1272,
2020,1st Round,1.0,Quick Boys,1272,DTS Ede,14229,
2020,2nd Round,2.0,Ajax,194,Utrecht,207,1.0
2020,2nd Round,2.0,Utrecht,207,Ajax,194,0.0
2020,2nd Round,2.0,Almere City FC,419,VVV Venlo,204,0.0
2020,2nd Round,2.0,VVV Venlo,204,Almere City FC,419,1.0
2020,2nd Round,2.0,Emmen,208,Groningen,202,1.0
2020,2nd Round,2.0,Groningen,202,Emmen,208,0.0
2020,2nd Round,2.0,Willem II,195,Vitesse,200,0.0
2020,2nd Round,2.0,Vitesse,200,Willem II,195,1.0
2020,2nd Round,2.0,De Graafschap,199,PSV Eindhoven,197,0.0
2020,2nd Round,2.0,PSV Eindhoven,197,De Graafschap,199,1.0
2020,2nd Round,2.0,Cambuur,420,GO Ahead Eagles,410,0.0
2020,2nd Round,2.0,GO Ahead Eagles,410,Cambuur,420,1.0
2020,2nd Round,2.0,Excelsior,196,PEC Zwolle,193,1.0
2020,2nd Round,2.0,PEC Zwolle,193,Excelsior,196,0.0
2020,Round of 16,3.0,FC Volendam,416,PSV Eindhoven,197,0.0
2020,Round of 16,3.0,PSV Eindhoven,197,FC Volendam,416,1.0
2020,Round of 16,3.0,Vitesse,200,ADO Den Haag,198,1.0
2020,Round of 16,3.0,ADO Den Haag,198,Vitesse,200,0.0
2020,Round of 16,3.0,AZ Alkmaar,201,Ajax,194,0.0
2020,Round of 16,3.0,Ajax,194,AZ Alkmaar,201,1.0
2020,Round of 16,3.0,NEC Nijmegen,413,Fortuna Sittard,205,1.0
2020,Round of 16,3.0,Fortuna Sittard,205,NEC Nijmegen,413,0.0
2020,Round of 16,3.0,Feyenoord,209,Heracles,206,1.0
2020,Round of 16,3.0,Heracles,206,Feyenoord,209,0.0
2020,Round of 16,3.0,MVV,412,Excelsior,196,0.0
2020,Round of 16,3.0,Excelsior,196,MVV,412,1.0
2020,Round of 16,3.0,Emmen,208,Heerenveen,210,0.0
2020,Round of 16,3.0,Heerenveen,210,Emmen,208,1.0
2020,Round of 16,3.0,VVV Venlo,204,GO Ahead Eagles,410,1.0
2020,Round of 16,3.0,GO Ahead Eagles,410,VVV Venlo,204,0.0
2020,Quarter-finals,4.0,Excelsior,196,Vitesse,200,0.0
2020,Quarter-finals,4.0,Vitesse,200,Excelsior,196,1.0
2020,Quarter-finals,4.0,Ajax,194,PSV Eindhoven,197,1.0
2020,Quarter-finals,4.0,PSV Eindhoven,197,Ajax,194,0.0
2020,Quarter-finals,4.0,NEC Nijmegen,413,VVV Venlo,204,0.0
2020,Quarter-finals,4.0,VVV Venlo,204,NEC Nijmegen,413,1.0
2020,Quarter-finals,4.0,Heerenveen,210,Feyenoord,209,1.0
2020,Quarter-finals,4.0,Feyenoord,209,Heerenveen,210,0.0
2020,Semi-finals,5.0,Vitesse,200,VVV Venlo,204,1.0
2020,Semi-finals,5.0,VVV Venlo,204,Vitesse,200,0.0
2020,Semi-finals,5.0,Heerenveen,210,Ajax,194,0.0
2020,Semi-finals,5.0,Ajax,194,Heerenveen,210,1.0
2020,Final,6.0,Ajax,194,Vitesse,200,1.0
2020,Final,6.0,Vitesse,200,Ajax,194,0.0
2021,1st Preliminary Round,,Blauw Geel,1263,FC Lisse,1257,0.0
2021,1st Preliminary Round,,FC Lisse,1257,Blauw Geel,1263,1.0
2021,1st Preliminary Round,,Hollandia,14234,ACV,3911,0.0
2021,1st Preliminary Round,,ACV,3911,Hollandia,14234,1.0
2021,1st Preliminary Round,,Hsc 21,1281,Excelsior '31,6263,
2021,1st Preliminary Round,,Excelsior '31,6263,Hsc 21,1281,
2021,1st Preliminary Round,,Ajax Amateurs,1266,EVV,1286,1.0
2021,1st Preliminary Round,,EVV,1286,Ajax Amateurs,1266,0.0
2021,1st Preliminary Round,,JOS Watergraafsmeer,3895,Ter Leede,1279,0.0
2021,1st Preliminary Round,,Ter Leede,1279,JOS Watergraafsmeer,3895,1.0
2021,1st Preliminary Round,,DEM,6260,Sparta Nijkerk,1274,
2021,1st Preliminary Round,,Sparta Nijkerk,1274,DEM,6260,
2021,2nd Preliminary Round,,Barendrecht,1271,SVV Scheveningen,1250,1.0
2021,2nd Preliminary Round,,SVV Scheveningen,1250,Barendrecht,1271,0.0
2021,2nd Preliminary Round,,Hoek,1276,SteDoCo,3905,0.0
2021,2nd Preliminary Round,,SteDoCo,3905,Hoek,1276,1.0
2021,2nd Preliminary Round,,Spakenburg,1249,UNA,1284,1.0
2021,2nd Preliminary Round,,UNA,1284,Spakenburg,1249,0.0
2021,2nd Preliminary Round,,OFC Oostzaan,1232,Excelsior Maassluis,17129,0.0
2021,2nd Preliminary Round,,Excelsior Maassluis,17129,OFC Oostzaan,1232,1.0
2021,2nd Preliminary Round,,GVVV Veenendaal,1261,VVOG,3907,1.0
2021,2nd Preliminary Round,,VVOG,3907,GVVV Veenendaal,1261,0.0
2021,2nd Preliminary Round,,Staphorst,1239,Dongen,1285,1.0
2021,2nd Preliminary Round,,Dongen,1285,Staphorst,1239,0.0
2021,2nd Preliminary Round,,ASWH,1254,HV & CV Quick,3894,1.0
2021,2nd Preliminary Round,,HV & CV Quick,3894,ASWH,1254,0.0
2021,2nd Preliminary Round,,ADO '20,3886,Koninklijke HFC,1246,1.0
2021,2nd Preliminary Round,,Koninklijke HFC,1246,ADO '20,3886,0.0
2021,2nd Preliminary Round,,Ajax Amateurs,1266,Vvsb,1251,1.0
2021,2nd Preliminary Round,,Vvsb,1251,Ajax Amateurs,1266,0.0
2021,2nd Preliminary Round,,Hercules,1264,ACV,3911,
2021,2nd Preliminary Round,,ACV,3911,Hercules,1264,
2021,2nd Preliminary Round,,Achilles Veen,1282,DTS Ede,14229,1.0
2021,2nd Preliminary Round,,DTS Ede,14229,Achilles Veen,1282,0.0
2021,2nd Preliminary Round,,Hoogland,6266,Westlandia,1243,0.0
2021,2nd Preliminary Round,,Westlandia,1243,Hoogland,6266,1.0
2021,2nd Preliminary Round,,GOES,3892,Dovo,1234,0.0
2021,2nd Preliminary Round,,Dovo,1234,GOES,3892,1.0
2021,2nd Preliminary Round,,DVS 33 Ermelo,1244,Noordwijk,1247,
2021,2nd Preliminary Round,,Noordwijk,1247,DVS 33 Ermelo,1244,
2021,2nd Preliminary Round,,Kozakken Boys,1242,Groene Ster,1236,1.0
2021,2nd Preliminary Round,,Groene Ster,1236,Kozakken Boys,1242,0.0
2021,2nd Preliminary Round,,FC Lisse,1257,AFC Amsterdam,1252,0.0
2021,2nd Preliminary Round,,AFC Amsterdam,1252,FC Lisse,1257,1.0
2021,2nd Preliminary Round,,GVV Unitas,14233,Ter Leede,1279,1.0
2021,2nd Preliminary Round,,Ter Leede,1279,GVV Unitas,14233,0.0
2021,2nd Preliminary Round,,Gemert,1230,TEC,1255,1.0
2021,2nd Preliminary Round,,TEC,1255,Gemert,1230,0.0
2021,2nd Preliminary Round,,Ijsselmeervogels,1280,Sportlust '46,3904,1.0
2021,2nd Preliminary Round,,Sportlust '46,3904,Ijsselmeervogels,1280,0.0
2021,2nd Preliminary Round,,Sparta Nijkerk,1274,Sliedrecht,6271,1.0
2021,2nd Preliminary Round,,Sliedrecht,6271,Sparta Nijkerk,1274,0.0
2021,2nd Preliminary Round,,Katwijk,1237,Harkemase Boys,1258,0.0
2021,2nd Preliminary Round,,Harkemase Boys,1258,Katwijk,1237,1.0
2021,2nd Preliminary Round,,OSS '20,3898,Hsc 21,1281,1.0
2021,2nd Preliminary Round,,Hsc 21,1281,OSS '20,3898,0.0
2021,2nd Preliminary Round,,Quick Boys,1272,Rijnsburgse Boys,1248,0.0
2021,2nd Preliminary Round,,Rijnsburgse Boys,1248,Quick Boys,1272,1.0
2021,2nd Preliminary Round,,HHC,1278,Capelle,1270,0.0
2021,2nd Preliminary Round,,Capelle,1270,HHC,1278,1.0
2021,2nd Preliminary Round,,HSV ODIN 59,1245,De Treffers,1277,0.0
2021,2nd Preliminary Round,,De Treffers,1277,HSV ODIN 59,1245,1.0
2021,1st Round,1.0,NAC Breda,203,VVV Venlo,204,1.0
2021,1st Round,1.0,VVV Venlo,204,NAC Breda,203,0.0
2021,1st Round,1.0,Waalwijk,417,Willem II,195,1.0
2021,1st Round,1.0,Willem II,195,Waalwijk,417,0.0
2021,1st Round,1.0,Ajax Amateurs,1266,Cambuur,420,0.0
2021,1st Round,1.0,Cambuur,420,Ajax Amateurs,1266,1.0
2021,1st Round,1.0,Westlandia,1243,Excelsior Maassluis,17129,0.0
2021,1st Round,1.0,Excelsior Maassluis,17129,Westlandia,1243,1.0
2021,1st Round,1.0,Kozakken Boys,1242,Telstar,427,0.0
2021,1st Round,1.0,Telstar,427,Kozakken Boys,1242,1.0
2021,1st Round,1.0,FC Volendam,416,Emmen,208,0.0
2021,1st Round,1.0,Emmen,208,FC Volendam,416,1.0
2021,1st Round,1.0,Almere City FC,419,GO Ahead Eagles,410,0.0
2021,1st Round,1.0,GO Ahead Eagles,410,Almere City FC,419,1.0
2021,1st Round,1.0,Sparta Nijkerk,1274,ADO Den Haag,198,0.0
2021,1st Round,1.0,ADO Den Haag,198,Sparta Nijkerk,1274,1.0
2021,1st Round,1.0,Harkemase Boys,1258,Dovo,1234,1.0
2021,1st Round,1.0,Dovo,1234,Harkemase Boys,1258,0.0
2021,1st Round,1.0,ACV,3911,MVV,412,0.0
2021,1st Round,1.0,MVV,412,ACV,3911,1.0
2021,1st Round,1.0,ASWH,1254,Heracles,206,0.0
2021,1st Round,1.0,Heracles,206,ASWH,1254,1.0
2021,1st Round,1.0,ADO '20,3886,Barendrecht,1271,0.0
2021,1st Round,1.0,Barendrecht,1271,ADO '20,3886,1.0
2021,1st Round,1.0,Capelle,1270,NEC Nijmegen,413,0.0
2021,1st Round,1.0,NEC Nijmegen,413,Capelle,1270,1.0
2021,1st Round,1.0,Ijsselmeervogels,1280,Excelsior,196,0.0
2021,1st Round,1.0,Excelsior,196,Ijsselmeervogels,1280,1.0
2021,1st Round,1.0,Spakenburg,1249,Dordrecht,409,1.0
2021,1st Round,1.0,Dordrecht,409,Spakenburg,1249,0.0
2021,1st Round,1.0,AFC Amsterdam,1252,Heerenveen,210,0.0
2021,1st Round,1.0,Heerenveen,210,AFC Amsterdam,1252,1.0
2021,1st Round,1.0,Groningen,202,Helmond Sport,424,1.0
2021,1st Round,1.0,Helmond Sport,424,Groningen,202,0.0
2021,1st Round,1.0,OSS '20,3898,Twente,415,0.0
2021,1st Round,1.0,Twente,415,OSS '20,3898,1.0
2021,1st Round,1.0,GVVV Veenendaal,1261,Sparta Rotterdam,426,0.0
2021,1st Round,1.0,Sparta Rotterdam,426,GVVV Veenendaal,1261,1.0
2021,1st Round,1.0,De Treffers,1277,Rijnsburgse Boys,1248,1.0
2021,1st Round,1.0,Rijnsburgse Boys,1248,De Treffers,1277,0.0
2021,1st Round,1.0,Fortuna Sittard,205,FC OSS,423,1.0
2021,1st Round,1.0,FC OSS,423,Fortuna Sittard,205,0.0
2021,1st Round,1.0,SteDoCo,3905,Utrecht,207,0.0
2021,1st Round,1.0,Utrecht,207,SteDoCo,3905,1.0
2021,1st Round,1.0,PEC Zwolle,193,De Graafschap,199,1.0
2021,1st Round,1.0,De Graafschap,199,PEC Zwolle,193,0.0
2021,1st Round,1.0,Roda,414,Den Bosch,421,1.0
2021,1st Round,1.0,Den Bosch,421,Roda,414,0.0
2021,1st Round,1.0,Achilles Veen,1282,GVV Unitas,14233,1.0
2021,1st Round,1.0,GVV Unitas,14233,Achilles Veen,1282,0.0
2021,1st Round,1.0,Staphorst,1239,Gemert,1230,0.0
2021,1st Round,1.0,Gemert,1230,Staphorst,1239,1.0
2021,1st Round,1.0,DVS 33 Ermelo,1244,FC Eindhoven,422,1.0
2021,1st Round,1.0,FC Eindhoven,422,DVS 33 Ermelo,1244,0.0
2021,2nd Round,2.0,Cambuur,420,NEC Nijmegen,413,0.0
2021,2nd Round,2.0,NEC Nijmegen,413,Cambuur,420,1.0
2021,2nd Round,2.0,Achilles Veen,1282,DVS 33 Ermelo,1244,0.0
2021,2nd Round,2.0,DVS 33 Ermelo,1244,Achilles Veen,1282,1.0
2021,2nd Round,2.0,Harkemase Boys,1258,Waalwijk,417,0.0
2021,2nd Round,2.0,Waalwijk,417,Harkemase Boys,1258,1.0
2021,2nd Round,2.0,Twente,415,Feyenoord,209,1.0
2021,2nd Round,2.0,Feyenoord,209,Twente,415,0.0
2021,2nd Round,2.0,Excelsior,196,Groningen,202,0.0
2021,2nd Round,2.0,Groningen,202,Excelsior,196,1.0
2021,2nd Round,2.0,GO Ahead Eagles,410,Roda,414,1.0
2021,2nd Round,2.0,Roda,414,GO Ahead Eagles,410,0.0
2021,2nd Round,2.0,Emmen,208,Excelsior Maassluis,17129,0.0
2021,2nd Round,2.0,Excelsior Maassluis,17129,Emmen,208,1.0
2021,2nd Round,2.0,PSV Eindhoven,197,Fortuna Sittard,205,1.0
2021,2nd Round,2.0,Fortuna Sittard,205,PSV Eindhoven,197,0.0
2021,2nd Round,2.0,AZ Alkmaar,201,Heracles,206,1.0
2021,2nd Round,2.0,Heracles,206,AZ Alkmaar,201,0.0
2021,2nd Round,2.0,ADO Den Haag,198,Gemert,1230,1.0
2021,2nd Round,2.0,Gemert,1230,ADO Den Haag,198,0.0
2021,2nd Round,2.0,PEC Zwolle,193,MVV,412,1.0
2021,2nd Round,2.0,MVV,412,PEC Zwolle,193,0.0
2021,2nd Round,2.0,Ajax,194,Barendrecht,1271,1.0
2021,2nd Round,2.0,Barendrecht,1271,Ajax,194,0.0
2021,2nd Round,2.0,Telstar,427,Spakenburg,1249,1.0
2021,2nd Round,2.0,Spakenburg,1249,Telstar,427,0.0
2021,2nd Round,2.0,NAC Breda,203,Utrecht,207,1.0
2021,2nd Round,2.0,Utrecht,207,NAC Breda,203,0.0
2021,2nd Round,2.0,Vitesse,200,Sparta Rotterdam,426,1.0
2021,2nd Round,2.0,Sparta Rotterdam,426,Vitesse,200,0.0
2021,2nd Round,2.0,Heerenveen,210,De Treffers,1277,1.0
2021,2nd Round,2.0,De Treffers,1277,Heerenveen,210,0.0
2021,Round of 16,3.0,NAC Breda,203,PEC Zwolle,193,1.0
2021,Round of 16,3.0,PEC Zwolle,193,NAC Breda,203,0.0
2021,Round of 16,3.0,Twente,415,AZ Alkmaar,201,0.0
2021,Round of 16,3.0,AZ Alkmaar,201,Twente,415,1.0
2021,Round of 16,3.0,Ajax,194,Excelsior Maassluis,17129,1.0
2021,Round of 16,3.0,Excelsior Maassluis,17129,Ajax,194,0.0
2021,Round of 16,3.0,Waalwijk,417,ADO Den Haag,198,1.0
2021,Round of 16,3.0,ADO Den Haag,198,Waalwijk,417,0.0
2021,Round of 16,3.0,PSV Eindhoven,197,Telstar,427,1.0
2021,Round of 16,3.0,Telstar,427,PSV Eindhoven,197,0.0
2021,Round of 16,3.0,Heerenveen,210,GO Ahead Eagles,410,0.0
2021,Round of 16,3.0,GO Ahead Eagles,410,Heerenveen,210,1.0
2021,Round of 16,3.0,Vitesse,200,DVS 33 Ermelo,1244,1.0
2021,Round of 16,3.0,DVS 33 Ermelo,1244,Vitesse,200,0.0
2021,Round of 16,3.0,Groningen,202,NEC Nijmegen,413,0.0
2021,Round of 16,3.0,NEC Nijmegen,413,Groningen,202,1.0
2021,Quarter-finals,4.0,PSV Eindhoven,197,NAC Breda,203,1.0
2021,Quarter-finals,4.0,NAC Breda,203,PSV Eindhoven,197,0.0
2021,Quarter-finals,4.0,Waalwijk,417,AZ Alkmaar,201,0.0
2021,Quarter-finals,4.0,AZ Alkmaar,201,Waalwijk,417,1.0
2021,Quarter-finals,4.0,Ajax,194,Vitesse,200,1.0
2021,Quarter-finals,4.0,Vitesse,200,Ajax,194,0.0
2021,Quarter-finals,4.0,NEC Nijmegen,413,GO Ahead Eagles,410,0.0
2021,Quarter-finals,4.0,GO Ahead Eagles,410,NEC Nijmegen,413,1.0
2021,Semi-finals,5.0,AZ Alkmaar,201,Ajax,194,0.0
2021,Semi-finals,5.0,Ajax,194,AZ Alkmaar,201,1.0
2021,Semi-finals,5.0,GO Ahead Eagles,410,PSV Eindhoven,197,0.0
2021,Semi-finals,5.0,PSV Eindhoven,197,GO Ahead Eagles,410,1.0
2021,Final,6.0,PSV Eindhoven,197,Ajax,194,1.0
2021,Final,6.0,Ajax,194,PSV Eindhoven,197,0.0
2022,1st Preliminary Round,,Staphorst,1239,TOGB,19739,1.0
2022,1st Preliminary Round,,TOGB,19739,Staphorst,1239,0.0
2022,1st Preliminary Round,,Hercules,1264,Ter Leede,1279,1.0
2022,1st Preliminary Round,,Ter Leede,1279,Hercules,1264,0.0
2022,1st Preliminary Round,,JOS Watergraafsmeer,3895,Hoek,1276,0.0
2022,1st Preliminary Round,,Hoek,1276,JOS Watergraafsmeer,3895,1.0
2022,1st Preliminary Round,,OJC Rosmalen,1241,Sportlust '46,3904,0.0
2022,1st Preliminary Round,,Sportlust '46,3904,OJC Rosmalen,1241,1.0
2022,1st Preliminary Round,,Groene Ster,1236,Barendrecht,1271,1.0
2022,1st Preliminary Round,,Barendrecht,1271,Groene Ster,1236,0.0
2022,1st Preliminary Round,,ADO '20,3886,VVOG,3907,1.0
2022,1st Preliminary Round,,VVOG,3907,ADO '20,3886,0.0
2022,2nd Preliminary Round,,Dovo,1234,Spakenburg,1249,0.0
2022,2nd Preliminary Round,,Spakenburg,1249,Dovo,1234,1.0
2022,2nd Preliminary Round,,Ijsselmeervogels,1280,Hoek,1276,0.0
2022,2nd Preliminary Round,,Hoek,1276,Ijsselmeervogels,1280,1.0
2022,2nd Preliminary Round,,FC Lisse,1257,DVS 33 Ermelo,1244,0.0
2022,2nd Preliminary Round,,DVS 33 Ermelo,1244,FC Lisse,1257,1.0
2022,2nd Preliminary Round,,Quick Boys,1272,Sportlust '46,3904,0.0
2022,2nd Preliminary Round,,Sportlust '46,3904,Quick Boys,1272,1.0
2022,2nd Preliminary Round,,Rijnvogels,1288,ACV,3911,1.0
2022,2nd Preliminary Round,,ACV,3911,Rijnvogels,1288,0.0
2022,2nd Preliminary Round,,SVV Scheveningen,1250,Harkemase Boys,1258,
2022,2nd Preliminary Round,,Harkemase Boys,1258,SVV Scheveningen,1250,
2022,2nd Preliminary Round,,ASWH,1254,Kozakken Boys,1242,0.0
2022,2nd Preliminary Round,,Kozakken Boys,1242,ASWH,1254,1.0
2022,2nd Preliminary Round,,De Treffers,1277,Noordwijk,1247,1.0
2022,2nd Preliminary Round,,Noordwijk,1247,De Treffers,1277,0.0
2022,2nd Preliminary Round,,GVVV Veenendaal,1261,Sparta Nijkerk,1274,1.0
2022,2nd Preliminary Round,,Sparta Nijkerk,1274,GVVV Veenendaal,1261,0.0
2022,2nd Preliminary Round,,AFC Amsterdam,1252,Staphorst,1239,
2022,2nd Preliminary Round,,Staphorst,1239,AFC Amsterdam,1252,
2022,2nd Preliminary Round,,Excelsior Maassluis,17129,Hercules,1264,0.0
2022,2nd Preliminary Round,,Hercules,1264,Excelsior Maassluis,17129,1.0
2022,2nd Preliminary Round,,ADO '20,3886,Vvsb,1251,1.0
2022,2nd Preliminary Round,,Vvsb,1251,ADO '20,3886,0.0
2022,2nd Preliminary Round,,OFC Oostzaan,1232,UDI '19,3938,1.0
2022,2nd Preliminary Round,,UDI '19,3938,OFC Oostzaan,1232,0.0
2022,2nd Preliminary Round,,Blauw Geel,1263,Baronie,14631,1.0
2022,2nd Preliminary Round,,Baronie,14631,Blauw Geel,1263,0.0
2022,2nd Preliminary Round,,TEC,1255,UNA,1284,1.0
2022,2nd Preliminary Round,,UNA,1284,TEC,1255,0.0
2022,2nd Preliminary Round,,SteDoCo,3905,Dongen,1285,0.0
2022,2nd Preliminary Round,,Dongen,1285,SteDoCo,3905,1.0
2022,2nd Preliminary Round,,Gemert,1230,URK,1253,0.0
2022,2nd Preliminary Round,,URK,1253,Gemert,1230,1.0
2022,2nd Preliminary Round,,GVV Unitas,14233,DEM,6260,0.0
2022,2nd Preliminary Round,,DEM,6260,GVV Unitas,14233,1.0
2022,2nd Preliminary Round,,OSS '20,3898,Excelsior '31,6263,0.0
2022,2nd Preliminary Round,,Excelsior '31,6263,OSS '20,3898,1.0
2022,2nd Preliminary Round,,Groene Ster,1236,HV & CV Quick,3894,0.0
2022,2nd Preliminary Round,,HV & CV Quick,3894,Groene Ster,1236,1.0
2022,2nd Preliminary Round,,Hsc 21,1281,RKAV Volendam,1238,
2022,2nd Preliminary Round,,RKAV Volendam,1238,Hsc 21,1281,
2022,1st Round,1.0,Sportlust '46,3904,Utrecht,207,0.0
2022,1st Round,1.0,Utrecht,207,Sportlust '46,3904,1.0
2022,1st Round,1.0,Dordrecht,409,Groningen,202,0.0
2022,1st Round,1.0,Groningen,202,Dordrecht,409,1.0
2022,1st Round,1.0,Koninklijke HFC,1246,Telstar,427,0.0
2022,1st Round,1.0,Telstar,427,Koninklijke HFC,1246,1.0
2022,1st Round,1.0,RKAV Volendam,1238,HV & CV Quick,3894,0.0
2022,1st Round,1.0,HV & CV Quick,3894,RKAV Volendam,1238,1.0
2022,1st Round,1.0,Spakenburg,1249,TEC,1255,1.0
2022,1st Round,1.0,TEC,1255,Spakenburg,1249,0.0
2022,1st Round,1.0,HHC,1278,PEC Zwolle,193,0.0
2022,1st Round,1.0,PEC Zwolle,193,HHC,1278,1.0
2022,1st Round,1.0,GVVV Veenendaal,1261,Den Bosch,421,0.0
