cup_name,financial_name,city
Benfica,SL Benfica,Lisbon
Guimaraes,Vitória Guimarães SC,Guimarães
Estoril,GD Estoril Praia,Estoril
Chaves,GD Chaves,Chaves
Academica,Académica Coimbra,Coimbra
Sporting CP,Sporting CP,Lisbon
SC Covilha,SC Covilhã,Covilhã
Leixoes,Leixões SC,Matosinhos
Varzim,Varzim SC,Póvoa de Varzim
Praiense,None,Praia da Vitória
FC Porto,FC Porto,Porto
Sanjoanense,None,São João da Madeira
GIL Vicente,Gil Vicente FC,Barcelos
Cova De Piedade,CD Cova Piedade,Cova da Piedade
Feirense,CD Feirense,Santa Maria da Feira
Maritimo,CS Marítimo,Funchal
Real,Real SC,Queluz
Olhanense,SC Olhanense,Olhão
Vizela,FC Vizela,Vizela
Penafiel,FC Penafiel,Penafiel
Benfica Castelo Branco,None,Castelo Branco
Vitoria Setubal,Vitória Setúbal FC,Setúbal
Oriental Lisboa,Clube Oriental Lissabon,Lisbon
Vilafranquense,UD Vilafranquense,Vila Franca de Xira
Pacos Ferreira,FC Paços de Ferreira,Paços de Ferreira
Aljustrelense,None,Aljustrel
Tondela,CD Tondela,Tondela
Torreense,SC União Torreense,Torres Vedras
Nacional,CD Nacional,Funchal
SC Braga,SC Braga,Braga
Santa Clara,CD Santa Clara,Ponta Delgada
Boavista,Boavista FC,Porto
Famalicao,FC Famalicão,Famalicão
Freamunde,SC Freamunde,Freamunde
1º Dezembro,None,Sintra
União de Leiria,União de Leiria,Leiria
Aves,Desportivo Aves (- 2020),Vila das Aves
Amarante,None,Amarante
Fátima,None,Fátima
Oliveirense,UD Oliveirense,Oliveira de Azeméis
Gafanha,None,Gafanha da Nazaré
Rio Ave,Rio Ave FC,Vila do Conde
Estarreja,None,Estarreja
Sertanense,None,Sertã
Arouca,FC Arouca,Arouca
Alcanenense,None,Alcanena
Santa Iria,None,Santa Iria de Azóia
Naval 1º de Maio,Naval 1º de Maio,Figueira da Foz
Caldas,None,Caldas da Rainha
Moreirense,Moreirense FC,Moreira de Cónegos
U. Madeira,CF União Madeira (-2021),Funchal
Mortágua,None,Mortágua
Casa Pia,Casa Pia AC,Lisbon
Os Limianos,None,Ponte de Lima
Cinfães,None,Cinfães
Academico Viseu,Académico Viseu FC,Viseu
FC Barreirense,None,Barreiro
Águeda,None,Águeda
Merelinense,None,Braga
Lusitano VRSA,None,Vila Real de Santo António
Vitória de Sernache,None,Cernache do Bonjardim
Trofense,CD Trofense,Trofa
Farense,SC Farense,Faro
Belenenses,CF Os Belenenses,Lisbon
Moimenta da Beira,None,Moimenta da Beira
Viana Alentejo,None,Viana do Alentejo
Lusitano GC Évora,None,Évora
São Roque (Açores),None,"São Roque, Azores"
Pedras Salgadas,None,Pedras Salgadas
Ponte da Barca,None,Ponte da Barca
Maria da Fonte,None,Póvoa de Lanhoso
Penalva Castelo,None,Penalva do Castelo
Valadares Gaia,None,Vila Nova de Gaia
Loures,None,Loures
Atlético Arcos,None,Arcos de Valdevez
Alcains,None,Alcains
Torre de Moncorvo,None,Torre de Moncorvo
Coimbrões,None,Vila Nova de Gaia
Santa Eulália,None,Vizela
Sousense,None,Gondomar
Sporting de Lourel,None,Sintra
Camacha,None,Camacha
Armacenenses,None,Armação de Pêra
Beneditense,None,Benedita
Sendim,None,Sendim
Beira-Mar,SC Beira-Mar,Aveiro
Barrosas,None,Felgueiras
Fabril Barreiro,None,Barreiro
Gafetense,None,Gáfete
Joane,None,Famalicão
Gouveia,None,Gouveia
Cerva,None,Ribeira de Pena
Mosteirense,None,Mosteirô
Pedras Rubras,None,Maia
Anadia,None,Anadia
Almancilense,None,Almancil
Pampilhosa,None,Pampilhosa
Pinhalnovense,None,Pinhal Novo
Lusitano FCV,None,Vildemoinhos
Ginásio de Alcobaça,None,Alcobaça
Fafe,AD Fafe,Fafe
Moura,None,Moura
Portimonense,Portimonense SC,Portimão
AR São Martinho,None,São Martinho
Vilaverdense,Länk FC Vilaverdense,Vila Verde
Angrense,None,Angra do Heroísmo
Gavionenses,None,Gavião
Sacavenense,None,Sacavém
Rabo Peixe,None,Rabo de Peixe
Cruzado Canicense,None,Caniço
Felgueiras 1932,None,Felgueiras
Flamengos,None,Horta
Ideal,None,Ponta Delgada
Bragança,None,Bragança
Cerveira,None,Vila Nova de Cerveira
Vilar de Perdizes,None,Montalegre
Montalegre,None,Montalegre
Mirandela,None,Mirandela
Torcatense,None,Guimarães
Águia FC Vimioso,None,Vimioso
Caniçal,None,Machico
Aliança de Gandra,None,Paredes
Raimonda,None,Paços de Ferreira
Espinho,None,Espinho
Salgueiros,None,Porto
Cesarense,None,Oliveira de Azeméis
Gondomar,None,Gondomar
Aguiar da Beira,None,Aguiar da Beira
Trancoso,None,Trancoso
AD Satao,None,Sátão
AD Nogueirense,None,Nogueira do Cravo
Acad. Coimbra/S.Futebol,Académica Coimbra,Coimbra
Tourizense,None,Tábua
Carapinheirense,None,Carapinheira
Académico do Fundão,None,Fundão
Vinha da Rainha,None,Soure
Marinhense,None,Marinha Grande
Oleiros,None,Oleiros
Sourense,None,Soure
Cartaxo,None,Cartaxo
Sintrense,None,Sintra
Mafra,CD Mafra,Mafra
Atlético Malveira,None,Malveira
Fazendense,None,Fazendas de Almeirim
Louletano,None,Loulé
Redondense,None,Redondo
Lagoa,None,Lagoa
Amora,None,Amora
Quarteirense,None,Quarteira
Beira-Mar Almada,None,Almada
Praia Milfontes,None,Vila Nova de Milfontes
Atlético CP,Atlético CP,Lisbon
Lusitânia,None,Angra do Heroísmo
Operário,None,"Lagoa, Azores"
Vasco da Gama,None,Sines
Vila Real,None,Vila Real
Canelas 2010,None,Vila Nova de Gaia
Alta Lisboa,None,Lisbon
Coruchense,None,Coruche
Almodôvar,None,Almodôvar
Minas de Argozelo,None,Vimioso
Condeixa,None,Condeixa-a-Nova
Olímpico do Montijo,None,Montijo
União Idanhense,None,Idanha-a-Nova
Águias do Moradal,None,Estreito
Moncarapachense,None,Moncarapacho
Guadalupe,None,"Guadalupe, Azores"
Crato,None,Crato
Resende,None,Resende
Leiria e Marrazes,None,Leiria
Eléctrico,None,Ponte de Sor
Recreativo Canaviais,None,Évora
Pêro Pinheiro,None,Sintra
Lourinhanense,None,Lourinhã
Lamego,None,Lamego
Mondinense,None,Mondim de Basto
Esmoriz,None,Esmoriz
Vitória Horta,None,Horta
Vale Formoso,None,Covilhã
Pombal,None,Pombal
AD Fornos Algodres,None,Fornos de Algodres
Ferreiras,None,Albufeira
Estrela Vendas Novas,None,Vendas Novas
Charneca Caparica,None,Almada
Mação,None,Mação
Arões,None,Fafe
Machico,None,Machico
Câmara de Lobos,None,Câmara de Lobos
Esposende,None,Esposende
Monção,None,Monção
Sabugal,None,Sabugal
Ginásio Figueirense,None,Figueira da Foz
Tocha,None,Tocha
Ferreira de Aves,None,Sátão
Paredes,None,Paredes
União Lamas,None,Santa Maria de Lamas
Rio Tinto,None,Gondomar
Régua,None,Peso da Régua
Atlético Riachense,None,Riachos
Castrense,None,Castro Verde
Silves,None,Silves
Valenciano,None,Valença
Chaves II,None,Chaves
União Santiago,None,Santiago do Cacém
Leça,None,Leça da Palmeira
Portalegrense,None,Portalegre
Caçadores das Taipas,None,Guimarães
Alverca,None,Alverca do Ribatejo
Vasco da Gama Vidigueira,None,Vidigueira
União de Tomar,None,Tomar
Vila Flor,None,Vila Flor
Oliveira Hospital,None,Oliveira do Hospital
Peniche,None,Peniche
Eirense,None,Coimbra
GRAP,None,Leiria
CD Torres Novas,None,Torres Novas
Vila Silgueiros,None,Viseu
Mirandês,None,Miranda do Douro
Graciosa,None,Santa Cruz da Graciosa
Marítimo Graciosa,None,Santa Cruz da Graciosa
Coutada,None,Viseu
Juventude Évora,None,Évora
Vianense,None,Viana do Castelo
Vinhais,None,Bragança
Vieira,None,Vieira do Minho
Sporting Mêda,None,Mêda
Lagos,None,Lagos
Manteigas,None,Manteigas
Bustelo,None,Oliveira de Azeméis
Rebordelo,None,Bragança
Vila Pouca,None,Vila Pouca de Aguiar
GD Prado,None,Vila Verde
Carção,None,Vimioso
Vilarinho,None,Santo Tirso
Pevidem,None,Guimarães
Berço,None,Guimarães
Porto Cruz,None,Porto Moniz
Castro Daire,None,Castro Daire
Rebordosa,None,Paredes
São João Ver,None,Santa Maria da Feira
Pampilhosense,None,Pampilhosa da Serra
Vila Cortez,None,Guarda
Ançã,None,Cantanhede
AD Portomosense,None,Porto de Mós
Vila Velha de Ródão,None,Vila Velha de Ródão
União Almeirim,None,Almeirim
União Santarém,None,Santarém
Sintra,None,Sintra
Fayal,None,Horta
Velense,None,"São Jorge, Azores"
Alcochetense,None,Alcochete
Fontinhas,None,Praia da Vitória
Penedo Gordo,None,Beja
Vasco da Gama AC,None,Vidigueira
Amares,None,Amares
Brito,None,Guimarães
Tirsense,None,Santo Tirso
Vila Meã,None,Amarante
Lusitânia Lourosa,None,Santa Maria da Feira
Foz,None,Porto
Santa Marta Penaguião,None,Vila Real
Calvão,None,Vagos
Alqueidão da Serra,None,Porto de Mós
União Ericeirense,None,Mafra
Madalena,None,"Madalena, Pico Island"
Oriental Dragon,None,Lisbon
Lusitano Évora 1911,None,Évora
Culatrense,None,Faro
Estrela,CF Estrela Amadora,Amadora
Vidago,None,Chaves
União Montemor,None,Montemor-o-Novo
Estudantes Africanos,None,Coimbra
Sesimbra,None,Sesimbra
Ovarense,None,Ovar
Macedo Cavaleiros,None,Macedo de Cavaleiros
Forjães SC,None,Esposende
Âncora Praia,None,Caminha
Pedroso,None,Vila Nova de Gaia
Guarda Desportiva,None,Guarda
GR Vigor Mocidade,None,Coimbra
União de Coimbra,None,Coimbra
Santa Cruz de Alvarenga,None,Arouca
Matamourisquense,None,Mação
Abrantes e Benfica,None,Abrantes
Desportos de Glória,None,Glória do Ribatejo
O Elvas,None,Elvas
Damaiense,None,Amadora
Imortal Albufeira,None,Albufeira
São Roque,None,"São Roque, São Miguel Island"
Alpendorada,None,Marco de Canaveses
Ribeirão,None,Vila Nova de Famalicão
FC Serpa,None,Serpa
CD Olivais e Moscavide,None,Lisbon
Moitense,None,Moita
Arronches e Benfica,None,Arronches
CF Os Belenenses,CF Os Belenenses,Lisbon
UD Rio Maior,None,Rio Maior
Comércio Indústria,None,Setúbal
Dumiense,None,Braga
Ribeira Brava,None,"Ribeira Brava, Madeira"
Os Marialvas,None,Cantanhede
UD da Serra,None,Marinha Grande
Pedrógão São Pedro,None,Penamacor
Lajense,None,"São Jorge, Azores"
Atlético Reguengos,None,Reguengos de Monsaraz
Vasco Gama VF do Campo,None,Vidigueira
Vila Caíz,None,Amarante
Monte Trigo,None,Portel
SC Paivense,None,Castelo de Paiva
Courense,None,Paredes de Coura
1º Maio Funchal,None,"Funchal, Madeira"
Recreativa de Lamelas,None,Castro Daire
